# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	16
# Classes
5	0	7	3	-2	-2	-2	4	5	4	1	7	3	-2	-2	5	-2	-2	8	7	3	-2	-2	-2	2	0	-2	-2	-2	0	-2	-2	7	3	-2	-2	3	7	7	7	3	-2	0	-2	-2	-2	3	-2	8	-2	-2	4	-2	0	-2	-2	5	4	1	5	-2	-2	5	7	8	-2	-2	-2	8	-2	3	8	-2	3	-2	1	-2	-2	5	5	-2	8	-2	7	-2	-2	3	-2	-2	3	-2	-2	1	4	-2	-2	7	-2	-2	8	2	2	1	-2	-2	-2	-2	3	8	8	0	6	1	-2	-2	2	-2	2	-2	-2	-2	8	8	-2	8	-2	-2	8	-2	4	4	-2	-2	-2	5	3	-2	7	5	8	-2	0	-2	-2	5	-2	-2	3	-2	-2	2	2	1	-2	-2	-2	0	-2	1	-2	-2	-2	8	7	5	-2	3	4	-2	-2	-2	7	-2	8	-2	-2	3	6	0	5	-2	9	-2	-2	4	4	7	-2	-2	-2	3	-2	6	4	-2	-2	-2	6	-2	-2	8	0	2	-2	9	-2	-2	9	-2	-2	5	7	-2	-2	5	5	-2	-2	7	-2	-2
# Values
174.0	1413.0	34.0	1.0	61.0
67.0	1326.0	34.0	0.0	50.0
0.0	4.0	14.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
67.0	1322.0	20.0	0.0	50.0
47.0	284.0	2.0	0.0	42.0
4.0	152.0	2.0	0.0	8.0
2.0	150.0	2.0	0.0	8.0
0.0	118.0	0.0	0.0	3.0
0.0	116.0	0.0	0.0	1.0
0.0	116.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
2.0	32.0	2.0	0.0	5.0
2.0	0.0	2.0	0.0	3.0
2.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	0.0	2.0	0.0	0.0
0.0	32.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	31.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
43.0	132.0	0.0	0.0	34.0
0.0	7.0	0.0	0.0	22.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	22.0
43.0	125.0	0.0	0.0	12.0
27.0	7.0	0.0	0.0	3.0
25.0	4.0	0.0	0.0	1.0
9.0	4.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
16.0	118.0	0.0	0.0	9.0
5.0	106.0	0.0	0.0	9.0
4.0	106.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	102.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
4.0	98.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
4.0	98.0	0.0	0.0	1.0
3.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	89.0	0.0	0.0	1.0
1.0	88.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	12.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
20.0	1038.0	18.0	0.0	8.0
0.0	10.0	10.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
20.0	1028.0	8.0	0.0	8.0
20.0	1028.0	8.0	0.0	4.0
2.0	864.0	8.0	0.0	3.0
0.0	73.0	8.0	0.0	0.0
0.0	9.0	8.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0
2.0	791.0	0.0	0.0	3.0
0.0	734.0	0.0	0.0	1.0
0.0	627.0	0.0	0.0	0.0
0.0	107.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	107.0	0.0	0.0	0.0
2.0	57.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	51.0	0.0	0.0	0.0
18.0	164.0	0.0	0.0	1.0
8.0	146.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	146.0	0.0	0.0	0.0
4.0	145.0	0.0	0.0	0.0
1.0	120.0	0.0	0.0	0.0
0.0	116.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	25.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	18.0	0.0	0.0	1.0
9.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0
107.0	87.0	0.0	1.0	11.0
10.0	44.0	0.0	0.0	0.0
2.0	42.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	42.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
97.0	43.0	0.0	1.0	11.0
83.0	13.0	0.0	1.0	1.0
82.0	7.0	0.0	1.0	1.0
52.0	0.0	0.0	1.0	0.0
50.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
30.0	7.0	0.0	0.0	1.0
27.0	1.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	30.0	0.0	0.0	10.0
8.0	3.0	0.0	0.0	7.0
8.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
6.0	27.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
