# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	14
# Classes
5	4	5	5	3	8	1	-2	-2	-2	8	-2	-2	7	6	3	0	-2	-2	-2	5	1	-2	-2	-2	3	4	5	8	7	-2	-2	3	3	-2	-2	-2	8	8	-2	-2	3	5	8	6	-2	-2	-2	5	-2	-2	-2	3	1	-2	-2	-2	8	-2	7	5	7	4	6	-2	-2	-2	-2	9	7	8	-2	-2	-2	-2	8	-2	-2	4	2	8	5	5	-2	-2	3	-2	2	-2	4	-2	-2	6	0	-2	-2	-2	8	4	5	5	-2	3	-2	-2	-2	2	-2	-2	0	-2	3	-2	-2	-2	5	4	-2	0	-2	-2	1	3	4	6	-2	-2	-2	-2	3	8	0	0	4	2	-2	2	-2	-2	-2	-2	-2	5	8	8	-2	8	-2	2	2	-2	-2	-2	5	-2	-2	5	-2	4	4	5	5	3	2	-2	-2	-2	-2	7	-2	-2	-2	-2	-2	9	8	4	-2	-2	2	3	9	1	-2	-2	7	-2	-2	6	7	3	-2	-2	8	-2	-2	7	2	-2	-2	-2	-2	5	5	8	-2	-2	7	3	-2	-2	-2	2	1	-2	-2	-2
# Values
181.0	1407.0	27.0	0.0	68.0
70.0	1326.0	27.0	0.0	57.0
62.0	316.0	0.0	0.0	52.0
28.0	278.0	0.0	0.0	37.0
0.0	132.0	0.0	0.0	9.0
0.0	131.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	122.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
28.0	146.0	0.0	0.0	28.0
2.0	11.0	0.0	0.0	17.0
1.0	10.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	14.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.0
26.0	135.0	0.0	0.0	11.0
24.0	32.0	0.0	0.0	4.0
23.0	20.0	0.0	0.0	4.0
14.0	1.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
12.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
9.0	19.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
6.0	19.0	0.0	0.0	0.0
4.0	19.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	103.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	1.0
2.0	103.0	0.0	0.0	6.0
2.0	101.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	92.0	0.0	0.0	1.0
2.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	83.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
34.0	38.0	0.0	0.0	15.0
34.0	38.0	0.0	0.0	8.0
29.0	19.0	0.0	0.0	2.0
9.0	16.0	0.0	0.0	2.0
2.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
20.0	3.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	19.0	0.0	0.0	6.0
1.0	18.0	0.0	0.0	4.0
1.0	17.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	1.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
8.0	1010.0	27.0	0.0	5.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	1009.0	17.0	0.0	5.0
0.0	7.0	10.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
8.0	1002.0	7.0	0.0	5.0
8.0	1002.0	7.0	0.0	3.0
0.0	55.0	7.0	0.0	0.0
0.0	9.0	7.0	0.0	0.0
0.0	9.0	4.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
8.0	947.0	0.0	0.0	3.0
1.0	847.0	0.0	0.0	2.0
1.0	840.0	0.0	0.0	1.0
0.0	648.0	0.0	0.0	0.0
1.0	192.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	192.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	172.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
7.0	100.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
5.0	100.0	0.0	0.0	1.0
5.0	18.0	0.0	0.0	1.0
3.0	18.0	0.0	0.0	1.0
2.0	18.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
111.0	81.0	0.0	0.0	11.0
94.0	32.0	0.0	0.0	6.0
6.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
88.0	21.0	0.0	0.0	6.0
88.0	17.0	0.0	0.0	6.0
17.0	12.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
71.0	5.0	0.0	0.0	6.0
9.0	5.0	0.0	0.0	4.0
9.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0
62.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
58.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
17.0	49.0	0.0	0.0	5.0
4.0	48.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	48.0	0.0	0.0	2.0
1.0	48.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
13.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
