# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	13
# Classes
5	0	8	4	2	-2	-2	-2	-2	8	2	5	1	0	0	-2	-2	-2	-2	1	1	-2	-2	1	8	1	-2	4	1	4	-2	-2	-2	2	-2	-2	4	4	7	-2	2	-2	-2	-2	-2	1	-2	6	7	-2	7	-2	-2	6	-2	7	-2	-2	3	2	4	-2	-2	-2	-2	8	8	8	-2	-2	-2	3	5	7	2	-2	-2	3	5	-2	-2	-2	5	5	-2	3	5	4	-2	-2	8	0	2	-2	-2	-2	7	-2	-2	-2	4	3	4	7	-2	3	-2	-2	5	-2	-2	-2	-2	5	7	5	5	7	3	-2	7	-2	-2	4	-2	-2	7	-2	-2	2	7	-2	-2	-2	-2	2	3	5	5	-2	-2	-2	8	-2	-2	2	-2	9	8	-2	9	3	-2	-2	-2	-2	9	6	4	7	7	3	3	-2	-2	-2	4	5	-2	-2	-2	5	3	9	-2	-2	3	3	-2	-2	-2	5	3	-2	2	-2	0	-2	-2	-2	-2	9	5	2	-2	5	-2	-2	8	-2	-2	8	-2	-2	7	3	-2	-2	9	-2	6	2	7	-2	-2	-2	7	-2	-2
# Values
179.0	1397.0	44.0	2.0	61.0
63.0	1300.0	44.0	0.0	53.0
0.0	5.0	25.0	0.0	0.0
0.0	1.0	25.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
63.0	1295.0	19.0	0.0	53.0
5.0	988.0	19.0	0.0	17.0
5.0	985.0	19.0	0.0	7.0
0.0	7.0	8.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	978.0	11.0	0.0	7.0
0.0	6.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
5.0	972.0	7.0	0.0	7.0
5.0	874.0	7.0	0.0	0.0
0.0	97.0	7.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	97.0	4.0	0.0	0.0
0.0	94.0	1.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	79.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
5.0	777.0	0.0	0.0	0.0
5.0	136.0	0.0	0.0	0.0
3.0	136.0	0.0	0.0	0.0
0.0	123.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	641.0	0.0	0.0	0.0
0.0	98.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	3.0
0.0	98.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	3.0
0.0	19.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	1.0
0.0	66.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0
58.0	307.0	0.0	0.0	36.0
4.0	3.0	0.0	0.0	10.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
54.0	304.0	0.0	0.0	26.0
35.0	65.0	0.0	0.0	9.0
0.0	44.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	42.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
35.0	21.0	0.0	0.0	5.0
15.0	18.0	0.0	0.0	4.0
9.0	0.0	0.0	0.0	0.0
6.0	18.0	0.0	0.0	4.0
3.0	18.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
3.0	16.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
20.0	3.0	0.0	0.0	1.0
20.0	2.0	0.0	0.0	1.0
20.0	1.0	0.0	0.0	1.0
19.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
19.0	239.0	0.0	0.0	17.0
3.0	204.0	0.0	0.0	4.0
1.0	204.0	0.0	0.0	4.0
0.0	71.0	0.0	0.0	4.0
0.0	68.0	0.0	0.0	2.0
0.0	63.0	0.0	0.0	1.0
0.0	57.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
1.0	133.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	127.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
16.0	35.0	0.0	0.0	13.0
15.0	6.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	13.0
0.0	20.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	13.0
1.0	4.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	12.0
1.0	4.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
116.0	97.0	0.0	2.0	8.0
101.0	41.0	0.0	2.0	3.0
51.0	38.0	0.0	0.0	2.0
51.0	28.0	0.0	0.0	2.0
7.0	16.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
44.0	12.0	0.0	0.0	2.0
30.0	3.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
29.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0
14.0	9.0	0.0	0.0	2.0
1.0	9.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
50.0	3.0	0.0	2.0	1.0
45.0	0.0	0.0	2.0	1.0
39.0	0.0	0.0	0.0	1.0
37.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
6.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
15.0	56.0	0.0	0.0	5.0
2.0	45.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
13.0	11.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
13.0	11.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
