# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	14
# Classes
5	0	2	8	2	2	-2	-2	-2	0	-2	-2	8	8	1	0	7	-2	-2	-2	-2	0	8	-2	0	7	-2	-2	-2	1	8	4	-2	4	-2	-2	8	-2	9	-2	9	8	3	-2	-2	1	-2	3	-2	-2	-2	0	-2	6	-2	6	-2	-2	3	3	7	-2	-2	7	8	-2	2	-2	-2	-2	5	3	5	-2	-2	-2	5	1	-2	-2	0	-2	3	1	4	-2	-2	8	3	-2	-2	-2	-2	9	2	3	-2	8	8	3	-2	-2	5	3	-2	-2	-2	-2	3	4	2	-2	5	3	-2	-2	5	-2	-2	-2	1	-2	-2	7	8	1	2	-2	0	-2	-2	1	5	-2	1	0	-2	-2	-2	7	-2	1	7	6	-2	-2	-2	-2	6	2	7	-2	-2	-2	5	1	2	-2	-2	-2	4	5	-2	-2	-2	-2	9	2	7	3	8	1	8	-2	-2	-2	-2	4	-2	6	7	-2	-2	-2	-2	4	7	0	-2	-2	9	-2	4	-2	-2	9	6	3	-2	-2	-2	7	-2	-2	5	7	-2	6	3	-2	-2	-2	-2
# Values
192.0	1397.0	29.0	3.0	62.0
70.0	1305.0	29.0	0.0	52.0
35.0	1112.0	29.0	0.0	10.0
0.0	12.0	16.0	0.0	0.0
0.0	5.0	15.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
35.0	1100.0	13.0	0.0	10.0
3.0	905.0	13.0	0.0	6.0
0.0	12.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
3.0	893.0	7.0	0.0	6.0
0.0	52.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	52.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
3.0	841.0	1.0	0.0	6.0
3.0	787.0	1.0	0.0	2.0
0.0	603.0	1.0	0.0	0.0
0.0	570.0	0.0	0.0	0.0
0.0	33.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
3.0	184.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	184.0	0.0	0.0	0.0
0.0	115.0	0.0	0.0	0.0
3.0	69.0	0.0	0.0	0.0
3.0	16.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	54.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
32.0	195.0	0.0	0.0	4.0
16.0	18.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
14.0	5.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
16.0	177.0	0.0	0.0	4.0
0.0	132.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	120.0	0.0	0.0	0.0
16.0	45.0	0.0	0.0	2.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
10.0	44.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
6.0	44.0	0.0	0.0	2.0
6.0	44.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	38.0	0.0	0.0	0.0
1.0	38.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
35.0	193.0	0.0	0.0	42.0
33.0	41.0	0.0	0.0	5.0
27.0	13.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
15.0	13.0	0.0	0.0	0.0
7.0	13.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
6.0	28.0	0.0	0.0	5.0
5.0	28.0	0.0	0.0	3.0
5.0	13.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
2.0	152.0	0.0	0.0	37.0
2.0	152.0	0.0	0.0	28.0
0.0	38.0	0.0	0.0	23.0
0.0	23.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	22.0
0.0	4.0	0.0	0.0	17.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	17.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	13.0
0.0	11.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	114.0	0.0	0.0	5.0
1.0	8.0	0.0	0.0	3.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	106.0	0.0	0.0	2.0
0.0	95.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	1.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	9.0
122.0	92.0	0.0	3.0	10.0
107.0	36.0	0.0	3.0	6.0
87.0	13.0	0.0	3.0	0.0
87.0	13.0	0.0	0.0	0.0
8.0	7.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
79.0	6.0	0.0	0.0	0.0
53.0	0.0	0.0	0.0	0.0
26.0	6.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
20.0	23.0	0.0	0.0	6.0
16.0	6.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	17.0	0.0	0.0	6.0
4.0	15.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
15.0	56.0	0.0	0.0	4.0
1.0	56.0	0.0	0.0	4.0
0.0	52.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	4.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
14.0	0.0	0.0	0.0	0.0
