# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
5	8	8	2	3	-2	3	7	-2	0	-2	8	-2	-2	-2	1	-2	0	-2	-2	2	0	2	4	-2	-2	8	2	-2	-2	9	9	-2	8	-2	7	-2	-2	-2	0	-2	6	0	-2	-2	6	-2	7	-2	-2	9	-2	-2	9	5	2	-2	1	-2	-2	3	0	2	5	1	3	-2	-2	-2	-2	8	8	0	-2	-2	8	-2	4	-2	-2	2	7	-2	2	-2	7	-2	2	-2	-2	1	-2	2	-2	-2	6	3	-2	1	-2	-2	8	3	2	-2	-2	-2	-2	7	8	-2	6	3	-2	-2	-2	2	-2	-2	7	8	0	6	3	6	-2	-2	7	-2	-2	-2	1	-2	-2	0	-2	0	-2	8	9	-2	8	-2	-2	2	3	-2	-2	-2	2	-2	-2	9	6	4	8	-2	4	8	4	-2	-2	3	4	4	-2	2	-2	-2	5	-2	-2	8	-2	-2	-2	9	2	4	-2	-2	0	-2	-2	-2	5	3	-2	7	7	-2	-2	-2	-2	7	-2	9	-2	0	1	-2	0	3	-2	-2	-2	9	8	-2	-2	-2
# Values
193.0	1384.0	40.0	1.0	65.0
75.0	1305.0	40.0	0.0	54.0
0.0	944.0	40.0	0.0	17.0
0.0	93.0	37.0	0.0	2.0
0.0	20.0	34.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0
0.0	20.0	18.0	0.0	0.0
0.0	20.0	9.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	20.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	20.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	73.0	3.0	0.0	2.0
0.0	73.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0
0.0	851.0	3.0	0.0	15.0
0.0	850.0	3.0	0.0	11.0
0.0	783.0	3.0	0.0	1.0
0.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	778.0	1.0	0.0	1.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	775.0	0.0	0.0	1.0
0.0	141.0	0.0	0.0	1.0
0.0	116.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	634.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	3.0
0.0	67.0	0.0	0.0	7.0
0.0	8.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	8.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
75.0	361.0	0.0	0.0	37.0
68.0	170.0	0.0	0.0	14.0
0.0	65.0	0.0	0.0	4.0
0.0	51.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0	0.0
68.0	105.0	0.0	0.0	10.0
63.0	63.0	0.0	0.0	6.0
55.0	36.0	0.0	0.0	4.0
5.0	15.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
50.0	21.0	0.0	0.0	4.0
25.0	2.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
25.0	0.0	0.0	0.0	2.0
18.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
25.0	19.0	0.0	0.0	0.0
11.0	17.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
11.0	9.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
11.0	4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
8.0	27.0	0.0	0.0	2.0
4.0	1.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	26.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
5.0	42.0	0.0	0.0	4.0
0.0	40.0	0.0	0.0	4.0
0.0	33.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
7.0	191.0	0.0	0.0	23.0
7.0	187.0	0.0	0.0	15.0
7.0	28.0	0.0	0.0	8.0
7.0	27.0	0.0	0.0	0.0
7.0	8.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
0.0	159.0	0.0	0.0	7.0
0.0	75.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	1.0
0.0	84.0	0.0	0.0	6.0
0.0	22.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	3.0
0.0	22.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	62.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
118.0	79.0	0.0	1.0	11.0
99.0	36.0	0.0	1.0	4.0
59.0	35.0	0.0	0.0	3.0
54.0	14.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
54.0	11.0	0.0	0.0	1.0
29.0	11.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
28.0	4.0	0.0	0.0	1.0
27.0	2.0	0.0	0.0	1.0
24.0	0.0	0.0	0.0	1.0
21.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
5.0	21.0	0.0	0.0	2.0
1.0	21.0	0.0	0.0	2.0
1.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
40.0	1.0	0.0	1.0	1.0
40.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
39.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
19.0	43.0	0.0	0.0	7.0
0.0	35.0	0.0	0.0	0.0
19.0	8.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
19.0	8.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
