# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	231	14
# Classes
5	4	4	9	2	7	-2	-2	2	7	5	0	-2	-2	-2	8	3	2	2	-2	-2	7	-2	0	-2	-2	-2	8	-2	6	7	-2	-2	2	-2	-2	-2	8	1	-2	-2	9	2	3	-2	-2	8	3	-2	-2	7	8	9	-2	-2	-2	6	-2	-2	-2	5	8	-2	-2	1	-2	-2	5	0	-2	1	-2	2	-2	-2	3	8	1	8	2	-2	5	-2	4	-2	-2	0	1	-2	-2	-2	2	2	8	8	4	-2	4	-2	-2	4	8	-2	8	-2	-2	4	-2	-2	8	-2	5	-2	0	-2	-2	2	-2	3	1	-2	-2	7	5	-2	-2	-2	9	-2	-2	5	8	6	-2	-2	7	3	2	-2	4	-2	3	-2	7	-2	-2	9	5	2	4	5	-2	-2	-2	8	-2	-2	3	-2	-2	-2	3	6	-2	-2	-2	7	8	-2	-2	2	-2	-2	-2	7	9	6	8	5	-2	-2	9	3	4	-2	-2	-2	2	-2	5	3	-2	-2	3	-2	2	-2	-2	2	3	-2	-2	-2	3	-2	-2	3	5	-2	3	-2	5	5	-2	5	-2	-2	3	-2	-2	3	5	-2	-2	2	-2	3	-2	1	-2	-2
# Values
185.0	1407.0	26.0	1.0	64.0
74.0	1299.0	26.0	0.0	56.0
40.0	140.0	0.0	0.0	34.0
34.0	137.0	0.0	0.0	15.0
32.0	35.0	0.0	0.0	4.0
15.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
17.0	34.0	0.0	0.0	4.0
17.0	34.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
17.0	24.0	0.0	0.0	1.0
8.0	22.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	102.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
2.0	100.0	0.0	0.0	5.0
2.0	100.0	0.0	0.0	3.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	97.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	94.0	0.0	0.0	2.0
0.0	89.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	75.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
6.0	3.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	19.0
6.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
34.0	1159.0	26.0	0.0	22.0
0.0	4.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
34.0	1155.0	16.0	0.0	22.0
34.0	1155.0	16.0	0.0	17.0
3.0	960.0	16.0	0.0	10.0
0.0	43.0	13.0	0.0	0.0
0.0	4.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	39.0	2.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
3.0	917.0	3.0	0.0	10.0
3.0	913.0	3.0	0.0	8.0
3.0	797.0	3.0	0.0	2.0
0.0	744.0	3.0	0.0	2.0
0.0	34.0	2.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	710.0	1.0	0.0	2.0
0.0	688.0	0.0	0.0	2.0
0.0	585.0	0.0	0.0	0.0
0.0	103.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	103.0	0.0	0.0	0.0
0.0	22.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
3.0	53.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	116.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	3.0
0.0	116.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	109.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	99.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
31.0	195.0	0.0	0.0	7.0
17.0	182.0	0.0	0.0	5.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	180.0	0.0	0.0	5.0
9.0	177.0	0.0	0.0	4.0
5.0	24.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
4.0	153.0	0.0	0.0	1.0
4.0	32.0	0.0	0.0	1.0
1.0	31.0	0.0	0.0	1.0
1.0	29.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	121.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
14.0	13.0	0.0	0.0	2.0
14.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	5.0
111.0	108.0	0.0	1.0	8.0
50.0	93.0	0.0	0.0	2.0
48.0	42.0	0.0	0.0	2.0
24.0	41.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
23.0	25.0	0.0	0.0	0.0
16.0	3.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	22.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
3.0	22.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0	2.0
24.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	51.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0
61.0	15.0	0.0	1.0	6.0
50.0	1.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	1.0
50.0	1.0	0.0	1.0	1.0
36.0	0.0	0.0	0.0	0.0
14.0	1.0	0.0	1.0	1.0
14.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	14.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	3.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
