# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	14
# Classes
5	2	2	2	3	-2	-2	-2	8	0	8	6	-2	-2	4	2	1	-2	-2	-2	-2	8	2	4	2	2	-2	-2	-2	-2	-2	0	8	8	0	7	-2	-2	-2	8	4	-2	4	-2	-2	8	-2	8	8	-2	-2	-2	5	8	-2	4	-2	-2	-2	0	-2	6	7	-2	4	-2	-2	-2	9	5	2	7	-2	-2	-2	3	7	3	4	3	8	-2	4	-2	-2	1	-2	1	-2	-2	-2	6	3	8	5	-2	-2	3	5	-2	-2	-2	-2	-2	2	-2	-2	9	2	-2	7	-2	-2	-2	-2	8	5	0	9	2	-2	-2	-2	-2	9	-2	-2	5	2	7	-2	-2	8	-2	-2	2	4	5	1	-2	-2	-2	-2	9	-2	-2	9	6	8	2	5	-2	-2	-2	3	9	3	7	-2	3	-2	-2	7	-2	-2	4	-2	8	4	-2	4	-2	-2	9	-2	-2	8	7	-2	-2	-2	3	-2	5	8	7	-2	-2	-2	6	-2	-2	7	-2	9	-2	9	8	4	-2	4	8	-2	-2	-2	-2	9	-2	-2
# Values
178.0	1390.0	35.0	4.0	76.0
53.0	1290.0	35.0	0.0	70.0
52.0	1206.0	32.0	0.0	20.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
52.0	1205.0	20.0	0.0	20.0
4.0	1013.0	20.0	0.0	10.0
0.0	46.0	12.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	43.0	2.0	0.0	0.0
0.0	43.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
4.0	967.0	8.0	0.0	10.0
0.0	16.0	5.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
4.0	951.0	3.0	0.0	10.0
4.0	859.0	3.0	0.0	3.0
2.0	832.0	3.0	0.0	2.0
0.0	25.0	2.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
2.0	807.0	1.0	0.0	2.0
0.0	627.0	1.0	0.0	0.0
0.0	594.0	0.0	0.0	0.0
0.0	33.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
2.0	180.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	180.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	154.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	1.0
2.0	27.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	92.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	2.0
0.0	92.0	0.0	0.0	5.0
0.0	18.0	0.0	0.0	5.0
0.0	17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0
48.0	192.0	0.0	0.0	10.0
48.0	98.0	0.0	0.0	10.0
0.0	41.0	0.0	0.0	3.0
0.0	41.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
48.0	57.0	0.0	0.0	7.0
44.0	35.0	0.0	0.0	7.0
27.0	34.0	0.0	0.0	7.0
21.0	8.0	0.0	0.0	2.0
21.0	5.0	0.0	0.0	2.0
19.0	4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	26.0	0.0	0.0	5.0
6.0	26.0	0.0	0.0	3.0
6.0	11.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
3.0	11.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
17.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
4.0	22.0	0.0	0.0	0.0
2.0	22.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0
1.0	84.0	3.0	0.0	50.0
0.0	7.0	3.0	0.0	28.0
0.0	1.0	3.0	0.0	27.0
0.0	1.0	0.0	0.0	27.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	25.0
0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
1.0	77.0	0.0	0.0	22.0
0.0	72.0	0.0	0.0	7.0
0.0	6.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	6.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	1.0
0.0	66.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
125.0	100.0	0.0	4.0	6.0
105.0	46.0	0.0	4.0	3.0
51.0	40.0	0.0	0.0	3.0
2.0	20.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
49.0	20.0	0.0	0.0	3.0
49.0	16.0	0.0	0.0	1.0
33.0	3.0	0.0	0.0	0.0
32.0	2.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
16.0	13.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
16.0	8.0	0.0	0.0	1.0
8.0	8.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
54.0	6.0	0.0	4.0	0.0
0.0	4.0	0.0	0.0	0.0
54.0	2.0	0.0	4.0	0.0
52.0	2.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
46.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0	0.0
20.0	54.0	0.0	0.0	3.0
0.0	48.0	0.0	0.0	0.0
20.0	6.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
20.0	6.0	0.0	0.0	0.0
19.0	3.0	0.0	0.0	0.0
19.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
