# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	14
# Classes
5	8	0	6	-2	8	7	9	-2	-2	-2	1	-2	-2	2	8	2	0	1	-2	-2	-2	-2	0	1	8	-2	1	0	1	-2	-2	-2	-2	8	4	-2	1	-2	-2	1	0	-2	1	-2	6	-2	6	3	-2	-2	-2	9	-2	0	0	-2	-2	-2	9	-2	-2	2	9	-2	-2	-2	3	5	6	-2	3	7	4	-2	-2	-2	-2	4	3	4	1	7	-2	7	-2	-2	-2	1	-2	-2	2	-2	5	-2	-2	-2	5	8	7	1	-2	-2	-2	7	3	7	8	0	-2	-2	-2	5	-2	-2	9	3	9	5	-2	1	-2	-2	2	4	-2	-2	-2	3	-2	-2	-2	8	-2	-2	6	4	0	-2	7	7	5	-2	-2	3	-2	5	-2	-2	1	-2	-2	-2	0	-2	7	-2	-2	7	9	6	5	9	1	-2	2	3	-2	-2	-2	7	-2	-2	5	8	7	-2	-2	-2	-2	0	-2	4	-2	-2	-2	6	3	6	8	5	-2	2	-2	-2	-2	3	-2	3	-2	0	0	9	-2	7	-2	-2	5	-2	-2	0	-2	-2	-2	5	-2	-2
# Values
177.0	1405.0	34.0	2.0	65.0
74.0	1323.0	34.0	0.0	54.0
0.0	963.0	34.0	0.0	16.0
0.0	5.0	12.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	958.0	22.0	0.0	16.0
0.0	954.0	22.0	0.0	7.0
0.0	30.0	15.0	0.0	0.0
0.0	4.0	15.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	924.0	7.0	0.0	7.0
0.0	921.0	7.0	0.0	5.0
0.0	47.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	47.0	2.0	0.0	0.0
0.0	47.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	874.0	2.0	0.0	5.0
0.0	24.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	850.0	0.0	0.0	5.0
0.0	808.0	0.0	0.0	3.0
0.0	553.0	0.0	0.0	0.0
0.0	255.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	255.0	0.0	0.0	1.0
0.0	206.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
74.0	360.0	0.0	0.0	38.0
44.0	57.0	0.0	0.0	10.0
0.0	43.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	3.0
0.0	43.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
44.0	14.0	0.0	0.0	6.0
44.0	7.0	0.0	0.0	6.0
37.0	5.0	0.0	0.0	0.0
33.0	2.0	0.0	0.0	0.0
33.0	1.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
7.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
30.0	303.0	0.0	0.0	28.0
9.0	270.0	0.0	0.0	17.0
0.0	19.0	0.0	0.0	14.0
0.0	1.0	0.0	0.0	14.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.0
0.0	18.0	0.0	0.0	0.0
9.0	251.0	0.0	0.0	3.0
6.0	247.0	0.0	0.0	3.0
5.0	20.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	227.0	0.0	0.0	3.0
1.0	107.0	0.0	0.0	3.0
1.0	103.0	0.0	0.0	2.0
1.0	79.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
21.0	33.0	0.0	0.0	11.0
9.0	30.0	0.0	0.0	3.0
9.0	10.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
9.0	10.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	8.0
12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
103.0	82.0	0.0	2.0	11.0
41.0	74.0	0.0	0.0	2.0
41.0	31.0	0.0	0.0	2.0
18.0	30.0	0.0	0.0	0.0
6.0	22.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	8.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	2.0
23.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	43.0	0.0	0.0	0.0
62.0	8.0	0.0	2.0	9.0
60.0	8.0	0.0	2.0	4.0
60.0	4.0	0.0	2.0	4.0
3.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
57.0	2.0	0.0	2.0	1.0
32.0	0.0	0.0	0.0	0.0
25.0	2.0	0.0	2.0	1.0
0.0	0.0	0.0	2.0	0.0
25.0	2.0	0.0	0.0	1.0
24.0	2.0	0.0	0.0	0.0
22.0	1.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	0.0
