# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	229	14
# Classes
5	4	6	5	4	3	-2	1	-2	-2	-2	3	8	3	-2	-2	0	3	4	8	-2	-2	-2	2	-2	-2	3	7	7	-2	-2	3	-2	8	3	-2	4	-2	-2	-2	8	8	-2	2	9	-2	-2	-2	-2	5	3	8	-2	-2	-2	-2	6	8	1	-2	4	-2	-2	4	3	5	7	6	-2	-2	-2	2	3	-2	-2	-2	9	-2	5	7	3	-2	-2	-2	-2	-2	3	-2	2	-2	-2	3	0	1	-2	-2	2	-2	-2	0	5	6	-2	-2	-2	8	1	8	-2	1	4	9	1	-2	-2	-2	2	-2	-2	-2	8	3	4	-2	1	-2	-2	2	-2	7	-2	-2	1	-2	1	-2	1	2	-2	-2	6	2	7	-2	-2	-2	2	-2	2	-2	3	-2	-2	5	2	-2	7	8	-2	5	-2	-2	5	0	-2	-2	-2	1	8	-2	-2	0	-2	-2	7	9	6	8	8	0	-2	9	-2	4	-2	-2	8	7	-2	-2	-2	4	-2	-2	1	4	-2	-2	3	-2	-2	7	-2	-2	3	-2	4	3	-2	6	6	3	0	-2	-2	-2	6	-2	-2	-2	7	5	-2	-2	3	-2	9	-2	-2
# Values
178.0	1393.0	36.0	3.0	73.0
71.0	1307.0	36.0	0.0	63.0
50.0	247.0	3.0	0.0	53.0
49.0	105.0	0.0	0.0	18.0
2.0	42.0	0.0	0.0	1.0
2.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0
47.0	63.0	0.0	0.0	17.0
42.0	32.0	0.0	0.0	15.0
0.0	8.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
42.0	24.0	0.0	0.0	10.0
24.0	2.0	0.0	0.0	8.0
15.0	2.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
9.0	0.0	0.0	0.0	0.0
18.0	22.0	0.0	0.0	2.0
14.0	9.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	13.0	0.0	0.0	1.0
4.0	13.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	31.0	0.0	0.0	2.0
0.0	31.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	142.0	3.0	0.0	35.0
1.0	119.0	3.0	0.0	14.0
0.0	9.0	3.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	0.0	3.0	0.0	0.0
1.0	110.0	0.0	0.0	9.0
1.0	110.0	0.0	0.0	8.0
1.0	22.0	0.0	0.0	5.0
0.0	21.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	88.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	88.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	61.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	20.0
0.0	23.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
21.0	1060.0	33.0	0.0	10.0
0.0	6.0	12.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
21.0	1054.0	21.0	0.0	10.0
0.0	4.0	7.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
21.0	1050.0	14.0	0.0	10.0
4.0	932.0	14.0	0.0	4.0
0.0	49.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	49.0	4.0	0.0	0.0
0.0	49.0	3.0	0.0	0.0
0.0	46.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
4.0	883.0	4.0	0.0	4.0
0.0	79.0	4.0	0.0	0.0
0.0	78.0	2.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
4.0	804.0	0.0	0.0	4.0
0.0	547.0	0.0	0.0	0.0
4.0	257.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
4.0	257.0	0.0	0.0	2.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	254.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	249.0	0.0	0.0	2.0
0.0	165.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	84.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	84.0	0.0	0.0	0.0
17.0	118.0	0.0	0.0	6.0
3.0	111.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
2.0	111.0	0.0	0.0	3.0
0.0	104.0	0.0	0.0	1.0
0.0	98.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
14.0	7.0	0.0	0.0	3.0
14.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
107.0	86.0	0.0	3.0	10.0
42.0	73.0	0.0	0.0	3.0
41.0	33.0	0.0	0.0	3.0
17.0	31.0	0.0	0.0	0.0
8.0	30.0	0.0	0.0	0.0
2.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	8.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
24.0	2.0	0.0	0.0	3.0
24.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	40.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
65.0	13.0	0.0	3.0	7.0
36.0	0.0	0.0	0.0	0.0
29.0	13.0	0.0	3.0	7.0
5.0	7.0	0.0	3.0	7.0
0.0	0.0	0.0	3.0	0.0
5.0	7.0	0.0	0.0	7.0
5.0	7.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
24.0	6.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
23.0	2.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
