# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	14
# Classes
5	0	1	3	4	-2	-2	4	8	-2	-2	-2	8	2	2	-2	3	4	1	-2	-2	-2	-2	-2	8	4	1	7	-2	5	-2	-2	0	-2	6	7	-2	2	-2	-2	8	-2	-2	8	-2	-2	5	3	5	-2	7	4	0	-2	-2	-2	3	1	-2	-2	-2	4	3	-2	-2	-2	3	5	-2	2	-2	7	5	-2	-2	-2	2	8	-2	6	-2	-2	-2	2	3	7	-2	-2	-2	8	2	0	9	8	-2	-2	-2	-2	5	8	9	-2	-2	-2	8	2	-2	-2	-2	7	9	5	3	8	-2	6	-2	7	-2	7	5	8	-2	-2	-2	-2	8	-2	-2	3	-2	-2	5	6	4	-2	-2	-2	6	-2	0	9	6	-2	-2	-2	-2	-2	9	3	9	-2	7	7	-2	-2	3	-2	5	-2	-2	2	8	1	-2	-2	7	9	5	-2	6	-2	-2	7	-2	-2	-2	4	4	-2	7	-2	-2	6	4	-2	1	8	-2	-2	-2	5	-2	-2	7	-2	9	-2	3	6	4	9	-2	-2	-2	-2	-2
# Values
173.0	1409.0	33.0	2.0	66.0
56.0	1331.0	33.0	0.0	56.0
28.0	1154.0	32.0	0.0	14.0
0.0	9.0	14.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
28.0	1145.0	18.0	0.0	14.0
0.0	20.0	12.0	0.0	0.0
0.0	6.0	12.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	3.0	12.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
28.0	1125.0	6.0	0.0	14.0
0.0	954.0	6.0	0.0	7.0
0.0	896.0	0.0	0.0	7.0
0.0	831.0	0.0	0.0	2.0
0.0	583.0	0.0	0.0	0.0
0.0	248.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	248.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
0.0	65.0	0.0	0.0	4.0
0.0	60.0	0.0	0.0	2.0
0.0	53.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	58.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0
28.0	171.0	0.0	0.0	7.0
13.0	144.0	0.0	0.0	2.0
13.0	25.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
13.0	11.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	119.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	115.0	0.0	0.0	0.0
15.0	27.0	0.0	0.0	5.0
13.0	4.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	4.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0	3.0
2.0	23.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
28.0	177.0	1.0	0.0	42.0
10.0	2.0	0.0	0.0	3.0
10.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
18.0	175.0	1.0	0.0	39.0
0.0	27.0	1.0	0.0	25.0
0.0	20.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	1.0	0.0	23.0
0.0	0.0	1.0	0.0	19.0
0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	17.0
0.0	7.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
18.0	148.0	0.0	0.0	14.0
18.0	148.0	0.0	0.0	8.0
16.0	36.0	0.0	0.0	3.0
10.0	35.0	0.0	0.0	3.0
10.0	16.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
5.0	16.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	16.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	112.0	0.0	0.0	5.0
0.0	98.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
2.0	14.0	0.0	0.0	2.0
2.0	3.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
117.0	78.0	0.0	2.0	10.0
105.0	34.0	0.0	2.0	5.0
18.0	18.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
7.0	18.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
87.0	16.0	0.0	2.0	5.0
71.0	6.0	0.0	2.0	0.0
6.0	5.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
65.0	1.0	0.0	2.0	0.0
65.0	1.0	0.0	1.0	0.0
61.0	0.0	0.0	1.0	0.0
55.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	1.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
16.0	10.0	0.0	0.0	5.0
13.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
12.0	44.0	0.0	0.0	5.0
0.0	39.0	0.0	0.0	0.0
12.0	5.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
12.0	5.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
