# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	15
# Classes
5	2	4	8	8	1	2	1	-2	-2	-2	-2	2	8	0	-2	-2	6	7	3	-2	-2	-2	-2	2	8	2	3	-2	-2	-2	4	8	8	-2	8	-2	-2	8	-2	-2	8	-2	-2	2	-2	3	1	7	-2	-2	-2	-2	5	3	5	8	6	2	-2	-2	-2	-2	1	3	-2	-2	5	-2	5	8	-2	1	-2	2	-2	5	8	-2	-2	-2	-2	5	3	3	5	5	-2	7	-2	-2	7	4	-2	-2	-2	-2	8	-2	4	-2	-2	2	-2	9	0	-2	-2	8	-2	1	-2	-2	3	7	7	-2	-2	3	8	-2	-2	7	-2	2	-2	-2	1	-2	-2	6	-2	-2	2	8	9	3	-2	0	-2	-2	-2	5	2	7	1	-2	-2	-2	-2	5	-2	-2	8	0	-2	-2	-2	3	7	5	8	6	3	7	-2	-2	-2	3	-2	-2	2	-2	-2	5	-2	0	-2	-2	6	4	-2	-2	-2	4	-2	7	9	6	6	2	-2	-2	-2	3	-2	-2	-2	4	5	0	-2	8	-2	3	-2	-2	3	-2	4	-2	-2	7	5	9	-2	-2	-2	9	1	-2	-2	-2
# Values
175.0	1408.0	33.0	0.0	67.0
66.0	1323.0	33.0	0.0	57.0
62.0	1245.0	31.0	0.0	19.0
62.0	1243.0	21.0	0.0	19.0
1.0	948.0	21.0	0.0	10.0
0.0	7.0	10.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	941.0	11.0	0.0	10.0
0.0	37.0	6.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	36.0	2.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
1.0	904.0	5.0	0.0	10.0
1.0	795.0	5.0	0.0	1.0
0.0	45.0	4.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
1.0	750.0	1.0	0.0	1.0
1.0	726.0	0.0	0.0	1.0
0.0	687.0	0.0	0.0	1.0
0.0	560.0	0.0	0.0	0.0
0.0	127.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	127.0	0.0	0.0	0.0
1.0	39.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
0.0	24.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	109.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	2.0
0.0	109.0	0.0	0.0	7.0
0.0	27.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0
61.0	295.0	0.0	0.0	9.0
39.0	277.0	0.0	0.0	7.0
32.0	69.0	0.0	0.0	3.0
1.0	26.0	0.0	0.0	1.0
1.0	26.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
31.0	43.0	0.0	0.0	2.0
2.0	18.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
29.0	25.0	0.0	0.0	2.0
15.0	0.0	0.0	0.0	0.0
14.0	25.0	0.0	0.0	2.0
8.0	25.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
8.0	25.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
8.0	14.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
7.0	208.0	0.0	0.0	4.0
1.0	178.0	0.0	0.0	4.0
1.0	41.0	0.0	0.0	3.0
1.0	41.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	137.0	0.0	0.0	1.0
0.0	118.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	30.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	30.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
22.0	18.0	0.0	0.0	2.0
21.0	3.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
21.0	2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	78.0	2.0	0.0	38.0
4.0	29.0	0.0	0.0	37.0
0.0	2.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	18.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	27.0	0.0	0.0	18.0
3.0	27.0	0.0	0.0	4.0
0.0	27.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
1.0	0.0	0.0	0.0	0.0
0.0	49.0	2.0	0.0	1.0
0.0	0.0	2.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0
109.0	85.0	0.0	0.0	10.0
67.0	21.0	0.0	0.0	0.0
35.0	20.0	0.0	0.0	0.0
32.0	12.0	0.0	0.0	0.0
6.0	10.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
26.0	2.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
32.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0	0.0
42.0	64.0	0.0	0.0	10.0
11.0	0.0	0.0	0.0	0.0
31.0	64.0	0.0	0.0	10.0
5.0	46.0	0.0	0.0	2.0
5.0	9.0	0.0	0.0	2.0
1.0	9.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0	0.0
26.0	18.0	0.0	0.0	8.0
5.0	14.0	0.0	0.0	6.0
5.0	1.0	0.0	0.0	5.0
4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
21.0	4.0	0.0	0.0	2.0
3.0	3.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
