# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	16
# Classes
5	8	2	5	4	1	2	8	-2	-2	-2	-2	5	7	-2	-2	-2	-2	2	1	8	4	4	-2	-2	-2	-2	8	4	-2	0	-2	-2	8	8	0	1	-2	-2	-2	1	8	-2	8	-2	8	8	-2	-2	-2	0	-2	-2	8	-2	1	8	-2	7	-2	-2	2	-2	-2	5	-2	-2	2	5	-2	3	3	4	3	7	8	-2	0	-2	-2	7	-2	3	-2	-2	8	-2	6	-2	-2	-2	-2	5	-2	5	-2	-2	8	7	-2	-2	5	3	8	-2	6	7	-2	9	-2	-2	3	7	7	-2	-2	0	5	7	7	3	5	-2	-2	-2	7	-2	-2	4	-2	-2	-2	-2	-2	7	9	3	3	7	9	-2	7	-2	1	-2	-2	3	-2	-2	-2	-2	-2	1	-2	-2	2	3	0	-2	-2	1	-2	3	3	-2	-2	-2	2	7	5	-2	5	-2	-2	-2	-2	9	2	7	1	-2	4	6	-2	-2	-2	-2	3	2	5	3	2	-2	-2	9	-2	8	-2	-2	3	-2	6	-2	-2	8	8	-2	4	-2	-2	-2	-2	7	-2	1	-2	8	-2	9	-2	8	-2	-2
# Values
192.0	1399.0	34.0	3.0	55.0
74.0	1314.0	34.0	0.0	54.0
4.0	984.0	34.0	0.0	15.0
0.0	17.0	22.0	0.0	0.0
0.0	11.0	22.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	19.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
4.0	967.0	12.0	0.0	15.0
4.0	961.0	12.0	0.0	6.0
0.0	29.0	8.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
4.0	932.0	4.0	0.0	6.0
0.0	6.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
4.0	926.0	1.0	0.0	6.0
1.0	834.0	1.0	0.0	2.0
0.0	36.0	1.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
1.0	798.0	0.0	0.0	2.0
1.0	763.0	0.0	0.0	1.0
0.0	640.0	0.0	0.0	0.0
1.0	123.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	123.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0
3.0	92.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0
1.0	92.0	0.0	0.0	4.0
1.0	71.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	21.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	6.0	0.0	0.0	0.0
70.0	330.0	0.0	0.0	39.0
42.0	61.0	0.0	0.0	9.0
0.0	27.0	0.0	0.0	0.0
42.0	34.0	0.0	0.0	9.0
40.0	19.0	0.0	0.0	9.0
25.0	19.0	0.0	0.0	9.0
25.0	7.0	0.0	0.0	9.0
22.0	6.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
28.0	269.0	0.0	0.0	30.0
0.0	3.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0
28.0	266.0	0.0	0.0	21.0
16.0	236.0	0.0	0.0	11.0
14.0	56.0	0.0	0.0	9.0
5.0	0.0	0.0	0.0	0.0
9.0	56.0	0.0	0.0	9.0
4.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	55.0	0.0	0.0	7.0
5.0	55.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	54.0	0.0	0.0	2.0
5.0	54.0	0.0	0.0	1.0
4.0	54.0	0.0	0.0	1.0
2.0	52.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
2.0	180.0	0.0	0.0	2.0
1.0	179.0	0.0	0.0	2.0
1.0	65.0	0.0	0.0	2.0
1.0	26.0	0.0	0.0	2.0
1.0	26.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0
0.0	114.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
12.0	30.0	0.0	0.0	10.0
11.0	23.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	20.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	10.0
1.0	3.0	0.0	0.0	10.0
1.0	1.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
118.0	85.0	0.0	3.0	1.0
97.0	28.0	0.0	3.0	1.0
16.0	15.0	0.0	0.0	0.0
7.0	15.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
81.0	13.0	0.0	3.0	1.0
81.0	10.0	0.0	3.0	1.0
65.0	3.0	0.0	3.0	1.0
52.0	3.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
48.0	1.0	0.0	0.0	0.0
44.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	3.0	1.0
13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0
16.0	7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
21.0	57.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
21.0	11.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
21.0	6.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
