# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	235	15
# Classes
5	0	7	5	4	-2	-2	-2	-2	4	5	3	7	6	7	-2	3	9	-2	-2	-2	1	2	-2	2	-2	-2	-2	5	8	7	3	-2	-2	8	-2	3	-2	1	-2	-2	0	7	5	5	5	-2	-2	-2	-2	-2	-2	3	2	3	-2	3	-2	-2	-2	1	-2	-2	8	3	7	-2	-2	1	4	1	9	-2	-2	-2	-2	4	-2	-2	6	8	8	-2	-2	0	-2	2	-2	4	9	7	0	-2	-2	5	0	-2	-2	-2	-2	7	-2	-2	7	-2	-2	8	-2	6	7	6	-2	7	-2	-2	2	-2	5	5	-2	-2	-2	2	-2	-2	3	8	1	2	1	-2	2	-2	0	-2	-2	-2	8	-2	-2	8	4	4	-2	-2	1	1	-2	-2	8	8	4	-2	-2	-2	8	-2	4	4	5	-2	5	-2	-2	-2	-2	5	7	5	-2	2	-2	-2	4	-2	-2	7	5	-2	-2	8	-2	-2	-2	9	2	7	3	8	3	2	-2	-2	-2	3	9	-2	2	-2	-2	5	9	7	6	-2	-2	-2	8	-2	-2	-2	9	-2	-2	3	-2	3	0	-2	-2	5	-2	-2	-2	7	3	-2	-2	4	0	-2	-2	7	-2	-2
# Values
203.0	1391.0	28.0	5.0	56.0
68.0	1320.0	28.0	0.0	49.0
0.0	2.0	12.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
68.0	1318.0	16.0	0.0	49.0
50.0	294.0	3.0	0.0	42.0
33.0	283.0	3.0	0.0	35.0
33.0	91.0	0.0	0.0	9.0
3.0	64.0	0.0	0.0	7.0
3.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	5.0
0.0	62.0	0.0	0.0	3.0
0.0	44.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
30.0	27.0	0.0	0.0	2.0
25.0	11.0	0.0	0.0	1.0
17.0	3.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
5.0	16.0	0.0	0.0	1.0
3.0	16.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	192.0	3.0	0.0	26.0
0.0	19.0	3.0	0.0	13.0
0.0	17.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	3.0	0.0	12.0
0.0	2.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	3.0	0.0	0.0
0.0	173.0	0.0	0.0	13.0
0.0	159.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	152.0	0.0	0.0	6.0
0.0	70.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	3.0
0.0	82.0	0.0	0.0	3.0
0.0	81.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	14.0	0.0	0.0	0.0
17.0	11.0	0.0	0.0	7.0
0.0	5.0	0.0	0.0	0.0
17.0	6.0	0.0	0.0	7.0
17.0	5.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
18.0	1024.0	13.0	0.0	7.0
18.0	1024.0	13.0	0.0	5.0
0.0	72.0	11.0	0.0	0.0
0.0	11.0	10.0	0.0	0.0
0.0	11.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	11.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	61.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0
18.0	952.0	2.0	0.0	5.0
2.0	797.0	2.0	0.0	4.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	789.0	2.0	0.0	2.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
2.0	785.0	1.0	0.0	2.0
0.0	624.0	1.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	605.0	0.0	0.0	0.0
2.0	161.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	161.0	0.0	0.0	0.0
2.0	49.0	0.0	0.0	0.0
1.0	49.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	0.0
16.0	155.0	0.0	0.0	1.0
4.0	137.0	0.0	0.0	0.0
2.0	134.0	0.0	0.0	0.0
0.0	111.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
12.0	18.0	0.0	0.0	1.0
12.0	4.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
135.0	71.0	0.0	5.0	7.0
121.0	31.0	0.0	5.0	5.0
121.0	25.0	0.0	5.0	5.0
61.0	23.0	0.0	0.0	4.0
61.0	19.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
59.0	12.0	0.0	0.0	0.0
7.0	9.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
52.0	3.0	0.0	0.0	0.0
52.0	2.0	0.0	0.0	0.0
49.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
44.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
60.0	2.0	0.0	5.0	1.0
43.0	0.0	0.0	0.0	0.0
17.0	2.0	0.0	5.0	1.0
0.0	0.0	0.0	5.0	1.0
0.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	0.0	1.0
17.0	2.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
14.0	40.0	0.0	0.0	2.0
3.0	38.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
