# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	13
# Classes
5	1	0	9	7	6	3	-2	-2	-2	-2	-2	8	8	1	0	4	-2	-2	-2	-2	8	0	1	4	7	-2	5	3	-2	-2	-2	2	5	5	-2	-2	-2	-2	-2	-2	0	0	-2	0	-2	7	-2	7	-2	2	7	-2	-2	-2	1	-2	6	7	-2	-2	6	-2	6	-2	-2	3	5	3	3	3	3	-2	-2	-2	1	-2	-2	5	4	7	-2	-2	-2	7	-2	-2	5	1	-2	-2	5	-2	0	-2	-2	4	-2	-2	2	4	-2	-2	6	8	4	2	3	-2	-2	-2	-2	9	5	3	3	5	7	7	1	-2	-2	-2	-2	-2	-2	8	7	-2	-2	-2	8	-2	-2	7	2	4	-2	8	8	-2	8	-2	-2	4	-2	-2	8	8	3	-2	7	-2	-2	-2	-2	5	-2	-2	5	-2	5	-2	-2	3	8	7	6	5	-2	-2	-2	-2	6	4	3	-2	-2	3	3	-2	-2	7	-2	5	2	-2	5	-2	-2	-2	4	-2	-2	7	7	-2	5	-2	5	3	-2	-2	-2	4	5	1	0	-2	-2	-2	-2	-2
# Values
189.0	1392.0	28.0	2.0	72.0
66.0	1309.0	28.0	0.0	62.0
34.0	1118.0	28.0	0.0	15.0
0.0	4.0	10.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
34.0	1114.0	18.0	0.0	15.0
1.0	942.0	18.0	0.0	10.0
0.0	10.0	5.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	932.0	13.0	0.0	10.0
0.0	147.0	13.0	0.0	0.0
0.0	37.0	13.0	0.0	0.0
0.0	37.0	9.0	0.0	0.0
0.0	28.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
0.0	9.0	7.0	0.0	0.0
0.0	9.0	4.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	110.0	0.0	0.0	0.0
1.0	785.0	0.0	0.0	10.0
1.0	735.0	0.0	0.0	2.0
0.0	527.0	0.0	0.0	0.0
1.0	208.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	208.0	0.0	0.0	1.0
0.0	134.0	0.0	0.0	0.0
1.0	74.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	74.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	5.0
0.0	50.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
33.0	172.0	0.0	0.0	5.0
33.0	83.0	0.0	0.0	4.0
17.0	80.0	0.0	0.0	2.0
15.0	17.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
13.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
2.0	63.0	0.0	0.0	2.0
2.0	60.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
16.0	3.0	0.0	0.0	2.0
14.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
32.0	191.0	0.0	0.0	47.0
11.0	0.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
21.0	191.0	0.0	0.0	45.0
21.0	167.0	0.0	0.0	17.0
0.0	2.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
21.0	165.0	0.0	0.0	8.0
16.0	43.0	0.0	0.0	3.0
8.0	40.0	0.0	0.0	3.0
8.0	13.0	0.0	0.0	2.0
5.0	13.0	0.0	0.0	2.0
5.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	122.0	0.0	0.0	5.0
4.0	122.0	0.0	0.0	4.0
4.0	30.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
2.0	30.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	76.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	28.0
0.0	0.0	0.0	0.0	17.0
0.0	24.0	0.0	0.0	11.0
0.0	24.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
123.0	83.0	0.0	2.0	10.0
103.0	32.0	0.0	2.0	1.0
10.0	23.0	0.0	0.0	0.0
4.0	23.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
93.0	9.0	0.0	2.0	1.0
93.0	7.0	0.0	1.0	1.0
5.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
88.0	3.0	0.0	1.0	1.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
83.0	1.0	0.0	1.0	1.0
73.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	1.0	1.0
0.0	1.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
20.0	51.0	0.0	0.0	9.0
1.0	42.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
1.0	42.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	42.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
19.0	9.0	0.0	0.0	5.0
2.0	9.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
