# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	16
# Classes
5	8	8	2	2	0	-2	7	-2	-2	-2	-2	1	7	-2	-2	2	4	1	8	4	-2	4	-2	-2	8	0	-2	1	-2	0	0	-2	-2	8	6	-2	6	7	-2	-2	-2	8	-2	-2	8	-2	-2	0	-2	7	-2	5	-2	2	-2	-2	8	1	8	-2	-2	-2	-2	0	-2	-2	5	3	5	6	-2	7	8	-2	-2	3	4	-2	-2	-2	5	1	-2	-2	5	3	1	-2	-2	-2	2	4	-2	0	7	-2	-2	-2	5	8	-2	-2	-2	8	2	-2	2	-2	-2	5	3	7	-2	-2	4	4	9	8	-2	-2	-2	-2	-2	2	-2	-2	3	9	0	8	5	-2	-2	7	6	-2	-2	7	-2	7	8	-2	-2	-2	-2	-2	2	5	-2	-2	8	8	-2	-2	9	-2	-2	9	6	8	7	-2	-2	3	7	4	8	-2	6	-2	-2	4	-2	-2	4	5	-2	-2	5	-2	7	-2	-2	4	-2	-2	1	8	8	-2	-2	-2	0	5	6	1	-2	-2	-2	-2	7	-2	-2	7	5	-2	-2	5	3	-2	8	-2	-2	4	5	-2	-2	-2
# Values
181.0	1411.0	34.0	3.0	54.0
77.0	1312.0	34.0	0.0	48.0
3.0	991.0	34.0	0.0	14.0
0.0	27.0	20.0	0.0	0.0
0.0	3.0	20.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
3.0	964.0	14.0	0.0	14.0
0.0	1.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	963.0	8.0	0.0	14.0
3.0	960.0	8.0	0.0	7.0
3.0	906.0	2.0	0.0	7.0
3.0	838.0	2.0	0.0	2.0
0.0	24.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
3.0	814.0	0.0	0.0	2.0
2.0	800.0	0.0	0.0	2.0
0.0	551.0	0.0	0.0	0.0
2.0	249.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
2.0	249.0	0.0	0.0	1.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	240.0	0.0	0.0	1.0
0.0	220.0	0.0	0.0	1.0
0.0	175.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	68.0	0.0	0.0	3.0
0.0	47.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	54.0	6.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
74.0	321.0	0.0	0.0	34.0
41.0	280.0	0.0	0.0	18.0
35.0	60.0	0.0	0.0	6.0
0.0	34.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0
35.0	26.0	0.0	0.0	3.0
20.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
15.0	25.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
15.0	16.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	11.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
6.0	220.0	0.0	0.0	12.0
0.0	17.0	0.0	0.0	9.0
0.0	15.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0
6.0	203.0	0.0	0.0	3.0
2.0	191.0	0.0	0.0	3.0
2.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	182.0	0.0	0.0	3.0
0.0	53.0	0.0	0.0	3.0
0.0	53.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	129.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
33.0	41.0	0.0	0.0	16.0
30.0	7.0	0.0	0.0	3.0
30.0	7.0	0.0	0.0	1.0
30.0	5.0	0.0	0.0	1.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
26.0	2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
25.0	2.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	34.0	0.0	0.0	13.0
2.0	22.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	13.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
104.0	99.0	0.0	3.0	6.0
89.0	38.0	0.0	3.0	4.0
50.0	35.0	0.0	0.0	2.0
3.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
47.0	20.0	0.0	0.0	2.0
47.0	15.0	0.0	0.0	0.0
9.0	10.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
38.0	5.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
35.0	2.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
39.0	3.0	0.0	3.0	2.0
32.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	3.0	2.0
1.0	2.0	0.0	3.0	1.0
1.0	2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
6.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
15.0	61.0	0.0	0.0	2.0
1.0	54.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	7.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
13.0	3.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
