# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	15
# Classes
5	1	4	8	8	2	2	1	-2	-2	2	4	-2	-2	-2	-2	1	0	8	-2	0	9	8	-2	-2	2	-2	-2	-2	-2	1	8	4	-2	9	-2	1	-2	-2	4	4	4	-2	4	-2	9	9	-2	-2	-2	-2	-2	1	-2	6	-2	8	-2	-2	3	5	-2	4	7	5	-2	-2	7	2	8	-2	-2	4	-2	7	8	-2	2	-2	5	-2	-2	-2	2	-2	-2	-2	4	8	-2	3	-2	-2	-2	-2	7	8	2	9	3	-2	-2	-2	5	-2	8	-2	-2	2	5	-2	0	-2	-2	9	7	-2	0	8	5	4	-2	-2	3	2	-2	-2	-2	3	1	-2	-2	-2	5	-2	-2	6	2	7	-2	-2	9	-2	-2	5	8	-2	-2	5	-2	5	2	-2	-2	-2	0	-2	-2	7	9	8	8	-2	-2	3	9	-2	-2	3	4	-2	9	2	-2	0	-2	-2	2	-2	-2	3	5	-2	-2	-2	-2	3	5	-2	2	3	-2	8	-2	-2	2	-2	-2	4	5	-2	4	0	-2	-2	-2	5	9	8	-2	-2	-2	6	7	-2	-2	-2
# Values
192.0	1393.0	31.0	1.0	66.0
73.0	1300.0	31.0	0.0	56.0
42.0	1122.0	31.0	0.0	9.0
42.0	1122.0	24.0	0.0	9.0
2.0	911.0	24.0	0.0	6.0
0.0	33.0	16.0	0.0	0.0
0.0	4.0	16.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
2.0	878.0	8.0	0.0	6.0
0.0	42.0	6.0	0.0	0.0
0.0	42.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	42.0	3.0	0.0	0.0
0.0	11.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
2.0	836.0	2.0	0.0	6.0
2.0	790.0	2.0	0.0	3.0
0.0	35.0	2.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
2.0	755.0	0.0	0.0	3.0
2.0	238.0	0.0	0.0	3.0
2.0	238.0	0.0	0.0	2.0
0.0	169.0	0.0	0.0	0.0
2.0	69.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	68.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	517.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
40.0	211.0	0.0	0.0	3.0
38.0	95.0	0.0	0.0	3.0
0.0	56.0	0.0	0.0	0.0
38.0	39.0	0.0	0.0	3.0
27.0	39.0	0.0	0.0	3.0
13.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	37.0	0.0	0.0	3.0
5.0	31.0	0.0	0.0	3.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	30.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
1.0	30.0	0.0	0.0	3.0
1.0	8.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
9.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
2.0	116.0	0.0	0.0	0.0
1.0	116.0	0.0	0.0	0.0
0.0	111.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
31.0	178.0	0.0	0.0	47.0
28.0	178.0	0.0	0.0	38.0
0.0	28.0	0.0	0.0	27.0
0.0	19.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	24.0
0.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
28.0	150.0	0.0	0.0	11.0
11.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
17.0	149.0	0.0	0.0	10.0
15.0	33.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
15.0	33.0	0.0	0.0	1.0
15.0	14.0	0.0	0.0	0.0
5.0	13.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	116.0	0.0	0.0	5.0
1.0	10.0	0.0	0.0	4.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
1.0	106.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
1.0	98.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
3.0	0.0	0.0	0.0	0.0
119.0	93.0	0.0	1.0	10.0
51.0	84.0	0.0	0.0	3.0
51.0	39.0	0.0	0.0	3.0
3.0	15.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
48.0	24.0	0.0	0.0	3.0
4.0	13.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
44.0	11.0	0.0	0.0	3.0
42.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
42.0	2.0	0.0	0.0	0.0
39.0	1.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	3.0
2.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	45.0	0.0	0.0	0.0
68.0	9.0	0.0	1.0	7.0
53.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	1.0
53.0	0.0	0.0	1.0	2.0
46.0	0.0	0.0	1.0	0.0
37.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
7.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
15.0	9.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	2.0
1.0	2.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
