# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	15
# Classes
5	1	4	3	-2	2	-2	-2	-2	8	2	8	2	7	2	2	-2	-2	-2	3	4	-2	0	-2	-2	0	4	-2	1	0	-2	-2	-2	-2	-2	2	-2	8	8	-2	8	-2	8	8	-2	-2	7	7	-2	-2	-2	8	-2	5	-2	7	-2	-2	0	-2	7	-2	-2	5	6	8	-2	3	5	6	7	3	-2	-2	-2	-2	0	2	0	-2	-2	1	-2	4	5	6	-2	-2	7	-2	3	-2	-2	-2	7	7	-2	-2	7	8	-2	5	-2	-2	-2	5	-2	5	6	-2	-2	7	2	-2	-2	-2	7	8	2	-2	-2	6	9	-2	4	7	-2	-2	-2	9	7	-2	5	-2	-2	-2	-2	2	8	5	-2	-2	3	7	-2	-2	1	-2	-2	3	5	3	1	-2	-2	-2	-2	-2	3	7	4	9	-2	8	-2	2	-2	-2	8	9	-2	-2	-2	6	3	-2	-2	-2	7	9	3	0	-2	-2	-2	-2	8	-2	2	5	7	-2	8	-2	-2	-2	9	-2	-2
# Values
198.0	1389.0	45.0	2.0	49.0
84.0	1305.0	45.0	0.0	46.0
0.0	8.0	20.0	0.0	0.0
0.0	8.0	7.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
84.0	1297.0	25.0	0.0	46.0
4.0	972.0	25.0	0.0	14.0
4.0	971.0	24.0	0.0	2.0
0.0	135.0	23.0	0.0	0.0
0.0	29.0	23.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	27.0	13.0	0.0	0.0
0.0	21.0	3.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	6.0	10.0	0.0	0.0
0.0	6.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	106.0	0.0	0.0	0.0
4.0	836.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
4.0	836.0	0.0	0.0	2.0
1.0	783.0	0.0	0.0	2.0
0.0	640.0	0.0	0.0	0.0
1.0	143.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	143.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	135.0	0.0	0.0	0.0
1.0	39.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	96.0	0.0	0.0	0.0
3.0	53.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	12.0
0.0	0.0	0.0	0.0	12.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
80.0	325.0	0.0	0.0	32.0
52.0	298.0	0.0	0.0	23.0
47.0	122.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	5.0
47.0	122.0	0.0	0.0	7.0
37.0	53.0	0.0	0.0	6.0
1.0	22.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
36.0	31.0	0.0	0.0	5.0
28.0	14.0	0.0	0.0	5.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
27.0	7.0	0.0	0.0	5.0
11.0	0.0	0.0	0.0	0.0
16.0	7.0	0.0	0.0	5.0
16.0	7.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
8.0	17.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
3.0	16.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
10.0	69.0	0.0	0.0	1.0
0.0	57.0	0.0	0.0	0.0
10.0	12.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
5.0	176.0	0.0	0.0	11.0
2.0	176.0	0.0	0.0	11.0
0.0	18.0	0.0	0.0	8.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
2.0	158.0	0.0	0.0	3.0
0.0	27.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
2.0	131.0	0.0	0.0	0.0
2.0	29.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	102.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
28.0	27.0	0.0	0.0	9.0
26.0	10.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
25.0	5.0	0.0	0.0	1.0
18.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
18.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	8.0
2.0	17.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
114.0	84.0	0.0	2.0	3.0
75.0	16.0	0.0	0.0	0.0
32.0	15.0	0.0	0.0	0.0
9.0	14.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
43.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0
39.0	68.0	0.0	2.0	3.0
20.0	61.0	0.0	0.0	0.0
20.0	14.0	0.0	0.0	0.0
20.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
19.0	7.0	0.0	2.0	3.0
14.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	2.0	3.0
0.0	5.0	0.0	2.0	3.0
0.0	5.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
