# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	215	12
# Classes
5	8	0	0	3	3	-2	2	-2	-2	-2	1	1	8	-2	1	0	-2	-2	-2	-2	1	8	2	1	2	6	-2	-2	-2	-2	-2	8	8	4	-2	4	-2	-2	8	-2	-2	8	-2	-2	1	-2	5	4	0	-2	-2	-2	2	-2	-2	3	-2	2	7	-2	-2	0	-2	-2	3	5	6	-2	7	7	-2	-2	-2	4	2	7	-2	8	-2	-2	5	5	-2	7	-2	-2	-2	3	-2	-2	5	8	2	-2	-2	5	3	7	3	-2	-2	7	-2	-2	9	3	8	5	-2	5	-2	-2	4	-2	-2	-2	5	6	-2	-2	-2	5	-2	4	5	-2	1	-2	-2	7	-2	-2	2	2	7	-2	6	4	-2	-2	7	-2	9	-2	-2	-2	9	1	-2	-2	5	-2	-2	9	2	9	8	-2	-2	-2	3	6	8	6	-2	-2	4	7	-2	-2	7	7	-2	-2	5	4	-2	4	-2	-2	2	-2	7	-2	-2	0	-2	-2	6	5	-2	1	-2	-2	-2	5	3	-2	5	7	-2	-2	7	-2	4	2	-2	-2	-2	4	2	-2	-2	-2
# Values
192.0	1398.0	26.0	2.0	65.0
71.0	1308.0	26.0	0.0	58.0
3.0	1001.0	26.0	0.0	22.0
3.0	995.0	25.0	0.0	9.0
0.0	8.0	11.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
3.0	987.0	14.0	0.0	9.0
0.0	51.0	8.0	0.0	0.0
0.0	51.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	51.0	2.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
3.0	936.0	6.0	0.0	9.0
3.0	841.0	6.0	0.0	0.0
0.0	53.0	5.0	0.0	0.0
0.0	12.0	5.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
3.0	788.0	1.0	0.0	0.0
1.0	778.0	1.0	0.0	0.0
0.0	761.0	1.0	0.0	0.0
0.0	734.0	0.0	0.0	0.0
0.0	27.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	5.0
0.0	95.0	0.0	0.0	4.0
0.0	85.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	82.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	13.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	13.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	12.0
0.0	0.0	0.0	0.0	12.0
0.0	0.0	1.0	0.0	0.0
68.0	307.0	0.0	0.0	36.0
41.0	48.0	0.0	0.0	3.0
0.0	31.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0
41.0	17.0	0.0	0.0	1.0
40.0	6.0	0.0	0.0	1.0
35.0	1.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
27.0	259.0	0.0	0.0	33.0
11.0	232.0	0.0	0.0	16.0
0.0	5.0	0.0	0.0	10.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
11.0	227.0	0.0	0.0	6.0
3.0	200.0	0.0	0.0	4.0
2.0	17.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	183.0	0.0	0.0	3.0
1.0	35.0	0.0	0.0	2.0
1.0	35.0	0.0	0.0	1.0
1.0	34.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	148.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	113.0	0.0	0.0	0.0
8.0	27.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
4.0	27.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
16.0	27.0	0.0	0.0	17.0
14.0	24.0	0.0	0.0	0.0
14.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	17.0
0.0	1.0	0.0	0.0	17.0
0.0	0.0	0.0	0.0	17.0
0.0	1.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
121.0	90.0	0.0	2.0	7.0
101.0	37.0	0.0	2.0	2.0
2.0	15.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
99.0	22.0	0.0	2.0	2.0
88.0	13.0	0.0	2.0	1.0
88.0	10.0	0.0	0.0	1.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
86.0	7.0	0.0	0.0	1.0
4.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
82.0	4.0	0.0	0.0	1.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
74.0	2.0	0.0	0.0	1.0
63.0	1.0	0.0	0.0	0.0
59.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
11.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
20.0	53.0	0.0	0.0	5.0
4.0	51.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	0.0
1.0	51.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	50.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
