# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	16
# Classes
5	4	4	5	9	6	5	0	-2	9	4	1	-2	-2	-2	-2	3	5	8	-2	-2	2	0	0	-2	-2	-2	0	5	2	-2	-2	7	-2	-2	6	-2	2	1	-2	2	-2	-2	-2	8	3	-2	4	-2	-2	-2	9	7	-2	-2	2	7	4	4	-2	-2	-2	5	-2	-2	2	8	-2	-2	-2	8	0	-2	-2	-2	9	0	2	-2	4	4	4	-2	-2	-2	-2	-2	4	-2	-2	5	1	-2	-2	2	1	2	9	-2	5	-2	-2	-2	8	1	2	3	-2	-2	-2	-2	8	4	3	-2	-2	8	8	4	-2	-2	1	-2	1	-2	6	-2	6	4	-2	-2	-2	8	-2	5	-2	1	-2	-2	5	0	3	2	-2	-2	-2	6	-2	-2	1	2	-2	-2	-2	-2	9	-2	-2	9	3	8	5	0	9	5	-2	-2	-2	-2	-2	9	-2	0	-2	9	-2	8	4	-2	5	-2	-2	0	-2	-2	8	-2	2	1	-2	-2	-2	5	3	4	-2	-2	7	7	8	-2	-2	-2	1	7	-2	-2	-2	0	-2	8	-2	-2
# Values
174.0	1404.0	39.0	0.0	66.0
66.0	1326.0	39.0	0.0	56.0
66.0	1324.0	23.0	0.0	56.0
53.0	327.0	1.0	0.0	49.0
27.0	303.0	1.0	0.0	43.0
27.0	281.0	1.0	0.0	25.0
26.0	121.0	1.0	0.0	16.0
0.0	58.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
0.0	58.0	0.0	0.0	2.0
0.0	58.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
26.0	63.0	0.0	0.0	14.0
26.0	35.0	0.0	0.0	3.0
10.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
16.0	33.0	0.0	0.0	3.0
2.0	19.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
14.0	14.0	0.0	0.0	3.0
10.0	2.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	1.0
2.0	12.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	11.0
0.0	12.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	9.0
0.0	12.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	160.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	159.0	0.0	0.0	7.0
1.0	118.0	0.0	0.0	1.0
0.0	110.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	18.0
0.0	4.0	0.0	0.0	18.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	18.0
0.0	18.0	0.0	0.0	0.0
26.0	24.0	0.0	0.0	6.0
26.0	8.0	0.0	0.0	2.0
26.0	8.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
14.0	8.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
13.0	997.0	22.0	0.0	7.0
0.0	2.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
13.0	995.0	16.0	0.0	7.0
13.0	995.0	16.0	0.0	4.0
0.0	15.0	6.0	0.0	0.0
0.0	15.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
13.0	980.0	10.0	0.0	4.0
0.0	63.0	9.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0
13.0	917.0	1.0	0.0	4.0
3.0	812.0	1.0	0.0	3.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	805.0	1.0	0.0	2.0
0.0	736.0	1.0	0.0	2.0
0.0	24.0	1.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	712.0	0.0	0.0	2.0
0.0	523.0	0.0	0.0	0.0
0.0	189.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	189.0	0.0	0.0	1.0
0.0	144.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
3.0	69.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	69.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	105.0	0.0	0.0	1.0
1.0	97.0	0.0	0.0	1.0
1.0	96.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	16.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
108.0	78.0	0.0	0.0	10.0
85.0	19.0	0.0	0.0	5.0
81.0	13.0	0.0	0.0	4.0
8.0	8.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
73.0	5.0	0.0	0.0	4.0
44.0	0.0	0.0	0.0	0.0
29.0	5.0	0.0	0.0	4.0
19.0	0.0	0.0	0.0	0.0
10.0	5.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
10.0	5.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
23.0	59.0	0.0	0.0	5.0
11.0	58.0	0.0	0.0	5.0
9.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
2.0	53.0	0.0	0.0	5.0
0.0	52.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	50.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	3.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
12.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
