# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	17
# Classes
5	2	9	5	9	0	-2	0	-2	-2	-2	8	-2	5	-2	-2	-2	8	1	8	2	-2	-2	0	-2	8	0	4	-2	6	-2	-2	-2	4	-2	8	0	-2	0	-2	6	-2	6	1	-2	-2	-2	8	-2	0	5	-2	5	-2	-2	2	-2	-2	2	-2	0	-2	-2	5	3	7	6	8	-2	2	-2	-2	3	-2	7	7	-2	-2	-2	4	5	8	3	6	3	-2	3	3	3	1	-2	2	-2	-2	7	-2	-2	-2	-2	-2	-2	7	-2	5	8	-2	-2	5	-2	3	-2	-2	7	-2	-2	3	-2	-2	8	2	-2	1	-2	-2	5	5	3	7	-2	-2	-2	-2	5	-2	4	4	-2	-2	5	-2	9	-2	-2	2	7	1	-2	6	-2	-2	9	8	7	-2	-2	-2	-2	8	-2	4	5	9	-2	-2	-2	-2	3	3	7	9	8	-2	-2	7	-2	9	-2	-2	-2	2	8	9	-2	-2	6	-2	-2	3	-2	-2	7	4	7	-2	-2	7	-2	9	9	-2	-2	-2	3	0	-2	4	8	-2	-2	4	-2	-2	4	-2	3	0	-2	-2	-2
# Values
171.0	1416.0	34.0	0.0	62.0
63.0	1330.0	34.0	0.0	49.0
0.0	9.0	18.0	0.0	0.0
0.0	6.0	18.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
63.0	1321.0	16.0	0.0	49.0
2.0	992.0	16.0	0.0	16.0
2.0	989.0	15.0	0.0	6.0
0.0	7.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
2.0	982.0	9.0	0.0	6.0
0.0	0.0	1.0	0.0	0.0
2.0	982.0	8.0	0.0	6.0
0.0	86.0	8.0	0.0	0.0
0.0	8.0	8.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	78.0	0.0	0.0	0.0
2.0	896.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	2.0
2.0	896.0	0.0	0.0	4.0
0.0	836.0	0.0	0.0	2.0
0.0	587.0	0.0	0.0	0.0
0.0	249.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	249.0	0.0	0.0	1.0
0.0	203.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	0.0
2.0	60.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
1.0	60.0	0.0	0.0	2.0
1.0	51.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	10.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	0.0	1.0	0.0	0.0
61.0	329.0	0.0	0.0	33.0
41.0	304.0	0.0	0.0	19.0
37.0	68.0	0.0	0.0	6.0
2.0	34.0	0.0	0.0	3.0
2.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	0.0
35.0	34.0	0.0	0.0	3.0
34.0	25.0	0.0	0.0	3.0
24.0	24.0	0.0	0.0	3.0
16.0	5.0	0.0	0.0	3.0
16.0	5.0	0.0	0.0	1.0
16.0	3.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	1.0
9.0	2.0	0.0	0.0	1.0
9.0	1.0	0.0	0.0	1.0
8.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
8.0	19.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
5.0	19.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
4.0	236.0	0.0	0.0	13.0
0.0	15.0	0.0	0.0	9.0
0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0
4.0	221.0	0.0	0.0	4.0
0.0	189.0	0.0	0.0	3.0
0.0	37.0	0.0	0.0	3.0
0.0	37.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
0.0	152.0	0.0	0.0	0.0
4.0	32.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
2.0	32.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
20.0	25.0	0.0	0.0	14.0
17.0	6.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	1.0
15.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	19.0	0.0	0.0	12.0
0.0	12.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	12.0
3.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
108.0	86.0	0.0	0.0	13.0
69.0	21.0	0.0	0.0	0.0
11.0	13.0	0.0	0.0	0.0
5.0	13.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
58.0	8.0	0.0	0.0	0.0
57.0	4.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
54.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
54.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
39.0	65.0	0.0	0.0	13.0
16.0	50.0	0.0	0.0	3.0
11.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
5.0	47.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
5.0	47.0	0.0	0.0	0.0
5.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
23.0	15.0	0.0	0.0	10.0
18.0	1.0	0.0	0.0	10.0
14.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	10.0
2.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
2.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
5.0	14.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
