# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	201	13
# Classes
5	1	9	3	2	-2	8	-2	-2	-2	-2	4	9	5	4	3	-2	2	5	1	7	-2	-2	-2	-2	7	8	-2	8	-2	-2	-2	-2	0	8	-2	-2	2	-2	5	-2	-2	4	6	9	4	8	2	-2	2	-2	-2	-2	0	5	-2	8	-2	-2	5	4	3	3	-2	-2	-2	4	-2	-2	5	-2	-2	-2	2	-2	7	-2	-2	-2	8	2	-2	9	9	2	-2	4	-2	-2	-2	-2	2	5	8	4	2	-2	2	7	-2	-2	-2	-2	8	5	-2	5	4	-2	-2	7	0	-2	-2	-2	6	-2	-2	4	9	8	1	2	8	-2	-2	-2	0	-2	1	-2	-2	7	-2	2	-2	5	-2	-2	5	-2	8	-2	-2	-2	5	5	-2	-2	-2	9	8	9	-2	5	-2	0	-2	-2	3	9	-2	5	5	-2	-2	-2	3	6	2	9	-2	0	-2	-2	4	-2	-2	7	-2	-2	6	4	-2	-2	3	-2	-2	5	7	3	-2	7	-2	6	-2	-2	-2	0	-2	-2
# Values
173.0	1411.0	33.0	1.0	65.0
63.0	1320.0	33.0	0.0	60.0
0.0	11.0	17.0	0.0	0.0
0.0	7.0	17.0	0.0	0.0
0.0	7.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
63.0	1309.0	16.0	0.0	60.0
44.0	257.0	0.0	0.0	42.0
30.0	48.0	0.0	0.0	10.0
14.0	44.0	0.0	0.0	7.0
14.0	44.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
14.0	44.0	0.0	0.0	0.0
11.0	12.0	0.0	0.0	0.0
5.0	12.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	32.0	0.0	0.0	0.0
2.0	32.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
16.0	4.0	0.0	0.0	3.0
15.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
15.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
14.0	209.0	0.0	0.0	32.0
8.0	209.0	0.0	0.0	32.0
8.0	191.0	0.0	0.0	15.0
6.0	191.0	0.0	0.0	15.0
0.0	47.0	0.0	0.0	13.0
0.0	8.0	0.0	0.0	13.0
0.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	3.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
6.0	144.0	0.0	0.0	2.0
5.0	12.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	132.0	0.0	0.0	2.0
0.0	127.0	0.0	0.0	2.0
0.0	118.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	88.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	17.0
0.0	0.0	0.0	0.0	16.0
0.0	18.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
19.0	1052.0	16.0	0.0	18.0
0.0	15.0	8.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
19.0	1037.0	8.0	0.0	18.0
19.0	1025.0	8.0	0.0	11.0
1.0	824.0	8.0	0.0	7.0
0.0	67.0	8.0	0.0	0.0
0.0	67.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	67.0	3.0	0.0	0.0
0.0	13.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
1.0	757.0	0.0	0.0	7.0
0.0	753.0	0.0	0.0	7.0
0.0	503.0	0.0	0.0	0.0
0.0	250.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0
0.0	247.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	238.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
18.0	201.0	0.0	0.0	4.0
18.0	40.0	0.0	0.0	4.0
18.0	18.0	0.0	0.0	3.0
6.0	15.0	0.0	0.0	3.0
6.0	5.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	161.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
110.0	91.0	0.0	1.0	5.0
97.0	41.0	0.0	1.0	2.0
3.0	15.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
94.0	26.0	0.0	1.0	2.0
18.0	15.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
4.0	15.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
76.0	11.0	0.0	1.0	2.0
68.0	4.0	0.0	1.0	0.0
67.0	4.0	0.0	0.0	0.0
52.0	1.0	0.0	0.0	0.0
51.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
8.0	7.0	0.0	0.0	2.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
13.0	50.0	0.0	0.0	3.0
2.0	46.0	0.0	0.0	3.0
2.0	46.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	46.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
11.0	4.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
