# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	14
# Classes
5	8	1	1	3	-2	3	-2	9	-2	-2	8	1	-2	-2	1	8	-2	0	4	-2	2	-2	-2	-2	4	5	-2	-2	8	0	1	-2	-2	-2	8	4	-2	4	-2	-2	8	-2	8	1	2	7	-2	-2	-2	-2	8	-2	5	-2	-2	2	-2	-2	5	3	5	9	6	1	-2	1	-2	-2	3	3	-2	-2	-2	-2	0	-2	8	2	-2	8	4	-2	-2	-2	0	1	-2	3	7	-2	-2	8	2	4	-2	-2	-2	-2	-2	8	-2	8	8	-2	-2	9	5	1	-2	1	7	5	-2	-2	1	-2	-2	5	7	3	-2	-2	-2	5	-2	-2	5	-2	-2	5	5	6	-2	-2	-2	5	-2	2	-2	4	-2	-2	2	3	-2	4	2	-2	2	-2	-2	-2	2	-2	1	-2	2	3	-2	-2	-2	9	1	7	-2	-2	3	6	4	4	-2	-2	7	-2	-2	3	8	-2	-2	7	-2	4	-2	-2	8	-2	-2	7	5	5	-2	7	4	-2	-2	3	3	-2	-2	-2	-2	6	4	5	-2	1	-2	-2	5	-2	-2	9	8	-2	-2	-2
# Values
198.0	1391.0	32.0	1.0	61.0
75.0	1311.0	32.0	0.0	53.0
6.0	975.0	32.0	0.0	15.0
6.0	974.0	32.0	0.0	5.0
0.0	7.0	13.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	7.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	967.0	19.0	0.0	5.0
0.0	4.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
6.0	963.0	14.0	0.0	5.0
0.0	35.0	8.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	35.0	3.0	0.0	0.0
0.0	35.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
6.0	928.0	6.0	0.0	5.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
6.0	925.0	6.0	0.0	3.0
0.0	44.0	5.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
6.0	881.0	1.0	0.0	3.0
0.0	702.0	1.0	0.0	0.0
0.0	683.0	0.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
6.0	179.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
6.0	179.0	0.0	0.0	2.0
5.0	37.0	0.0	0.0	2.0
5.0	37.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	142.0	0.0	0.0	0.0
0.0	125.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
69.0	336.0	0.0	0.0	38.0
45.0	309.0	0.0	0.0	29.0
33.0	60.0	0.0	0.0	8.0
1.0	37.0	0.0	0.0	5.0
1.0	37.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
32.0	23.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
32.0	15.0	0.0	0.0	3.0
16.0	1.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
16.0	14.0	0.0	0.0	2.0
16.0	14.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
16.0	11.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
6.0	9.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
12.0	249.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	3.0
12.0	249.0	0.0	0.0	18.0
0.0	16.0	0.0	0.0	7.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
12.0	233.0	0.0	0.0	11.0
10.0	77.0	0.0	0.0	7.0
5.0	72.0	0.0	0.0	7.0
0.0	35.0	0.0	0.0	0.0
5.0	37.0	0.0	0.0	7.0
3.0	2.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	35.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	156.0	0.0	0.0	4.0
0.0	139.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	107.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
24.0	27.0	0.0	0.0	9.0
19.0	8.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
5.0	19.0	0.0	0.0	9.0
0.0	14.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	8.0
5.0	5.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
123.0	80.0	0.0	1.0	8.0
93.0	21.0	0.0	1.0	2.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
92.0	14.0	0.0	1.0	2.0
90.0	9.0	0.0	1.0	2.0
17.0	5.0	0.0	0.0	2.0
17.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
73.0	4.0	0.0	1.0	0.0
10.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
63.0	0.0	0.0	1.0	0.0
62.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
30.0	59.0	0.0	0.0	6.0
4.0	53.0	0.0	0.0	1.0
2.0	53.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	50.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
26.0	6.0	0.0	0.0	5.0
25.0	3.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0
