# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	13
# Classes
5	8	4	0	8	2	-2	-2	1	8	1	-2	-2	0	0	3	1	-2	-2	-2	-2	-2	8	2	8	3	9	-2	4	-2	4	-2	-2	-2	2	-2	2	-2	7	7	-2	-2	-2	9	-2	-2	8	-2	1	8	-2	1	-2	-2	2	-2	-2	6	-2	2	-2	1	-2	3	-2	-2	-2	5	3	5	3	6	7	4	-2	-2	-2	8	-2	8	-2	-2	-2	4	2	7	3	-2	1	-2	-2	5	-2	-2	0	-2	8	8	7	-2	-2	-2	-2	-2	8	0	-2	-2	5	9	3	8	5	-2	3	-2	-2	2	4	-2	4	-2	-2	9	1	-2	-2	-2	4	-2	-2	-2	3	0	6	-2	-2	1	-2	-2	7	-2	-2	6	6	4	5	2	7	-2	-2	-2	8	-2	5	4	4	4	-2	-2	-2	1	-2	-2	-2	2	-2	-2	-2	2	-2	4	-2	-2	8	3	9	-2	-2	7	-2	-2	3	6	9	-2	4	-2	3	3	-2	-2	5	9	-2	2	-2	-2	8	-2	-2	4	-2	-2	5	7	7	-2	-2	1	-2	-2	6	7	-2	-2	2	-2	-2
# Values
183.0	1387.0	35.0	2.0	76.0
77.0	1296.0	35.0	0.0	66.0
3.0	960.0	35.0	0.0	14.0
3.0	960.0	23.0	0.0	14.0
3.0	957.0	22.0	0.0	6.0
0.0	4.0	8.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	953.0	14.0	0.0	6.0
0.0	58.0	11.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	57.0	5.0	0.0	0.0
0.0	57.0	3.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
3.0	895.0	3.0	0.0	6.0
0.0	823.0	3.0	0.0	3.0
0.0	819.0	3.0	0.0	2.0
0.0	66.0	3.0	0.0	0.0
0.0	66.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	66.0	1.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	753.0	0.0	0.0	2.0
0.0	668.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	85.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	77.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
3.0	72.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
1.0	72.0	0.0	0.0	3.0
1.0	57.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	8.0
0.0	0.0	0.0	0.0	7.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	12.0	0.0	0.0
74.0	336.0	0.0	0.0	52.0
50.0	303.0	0.0	0.0	30.0
41.0	75.0	0.0	0.0	10.0
3.0	40.0	0.0	0.0	6.0
3.0	40.0	0.0	0.0	4.0
3.0	4.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	3.0
0.0	23.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
38.0	35.0	0.0	0.0	4.0
38.0	20.0	0.0	0.0	4.0
32.0	4.0	0.0	0.0	4.0
31.0	0.0	0.0	0.0	4.0
23.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
8.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	16.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
9.0	228.0	0.0	0.0	20.0
0.0	20.0	0.0	0.0	12.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
9.0	208.0	0.0	0.0	8.0
2.0	185.0	0.0	0.0	6.0
2.0	80.0	0.0	0.0	6.0
2.0	78.0	0.0	0.0	3.0
1.0	49.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	105.0	0.0	0.0	0.0
7.0	23.0	0.0	0.0	2.0
6.0	4.0	0.0	0.0	2.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	19.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
24.0	33.0	0.0	0.0	22.0
24.0	26.0	0.0	0.0	5.0
17.0	26.0	0.0	0.0	5.0
15.0	11.0	0.0	0.0	5.0
2.0	8.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
13.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
13.0	3.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	17.0
0.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	17.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	17.0
106.0	91.0	0.0	2.0	10.0
9.0	54.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	50.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
97.0	37.0	0.0	2.0	10.0
79.0	9.0	0.0	2.0	2.0
79.0	7.0	0.0	0.0	2.0
38.0	0.0	0.0	0.0	0.0
41.0	7.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
41.0	5.0	0.0	0.0	2.0
6.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
35.0	1.0	0.0	0.0	2.0
34.0	1.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
18.0	28.0	0.0	0.0	8.0
2.0	22.0	0.0	0.0	6.0
0.0	22.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
16.0	6.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
