# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	197	13
# Classes
5	0	4	3	-2	1	-2	-2	-2	8	2	8	2	0	-2	5	1	-2	8	2	1	-2	-2	-2	-2	2	2	-2	-2	-2	-2	0	0	9	-2	-2	4	4	-2	-2	-2	1	-2	1	1	-2	2	-2	-2	-2	5	8	-2	-2	-2	3	5	7	-2	3	0	-2	-2	-2	2	3	-2	-2	7	1	9	-2	-2	-2	7	6	2	3	3	-2	-2	-2	8	-2	4	7	-2	-2	-2	-2	3	-2	-2	5	8	7	-2	-2	5	8	5	-2	-2	3	3	8	1	-2	-2	-2	-2	8	-2	4	-2	-2	5	9	-2	-2	7	7	5	-2	-2	-2	-2	2	9	8	8	0	-2	-2	-2	3	-2	-2	-2	6	7	-2	-2	7	-2	-2	9	8	8	-2	-2	2	3	4	-2	4	6	-2	-2	8	9	-2	-2	-2	5	9	3	-2	5	-2	-2	-2	3	-2	8	-2	-2	4	-2	4	-2	7	-2	-2	7	-2	6	4	4	9	-2	-2	-2	5	-2	-2	-2
# Values
178.0	1405.0	40.0	4.0	56.0
64.0	1318.0	40.0	0.0	50.0
0.0	7.0	20.0	0.0	0.0
0.0	7.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
64.0	1311.0	20.0	0.0	50.0
0.0	955.0	20.0	0.0	17.0
0.0	951.0	18.0	0.0	9.0
0.0	86.0	17.0	0.0	0.0
0.0	17.0	17.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	17.0	12.0	0.0	0.0
0.0	16.0	7.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0
0.0	865.0	1.0	0.0	9.0
0.0	804.0	1.0	0.0	3.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	800.0	0.0	0.0	3.0
0.0	164.0	0.0	0.0	3.0
0.0	164.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	636.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	3.0
0.0	61.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	8.0
0.0	0.0	2.0	0.0	8.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0
64.0	356.0	0.0	0.0	33.0
44.0	74.0	0.0	0.0	5.0
0.0	42.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
44.0	32.0	0.0	0.0	3.0
3.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
41.0	19.0	0.0	0.0	3.0
1.0	5.0	0.0	0.0	3.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
40.0	14.0	0.0	0.0	0.0
37.0	9.0	0.0	0.0	0.0
37.0	7.0	0.0	0.0	0.0
29.0	1.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
8.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
20.0	282.0	0.0	0.0	28.0
4.0	259.0	0.0	0.0	15.0
0.0	11.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	11.0	0.0	0.0	0.0
4.0	248.0	0.0	0.0	7.0
0.0	224.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	218.0	0.0	0.0	4.0
0.0	46.0	0.0	0.0	3.0
0.0	46.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	172.0	0.0	0.0	1.0
0.0	134.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	24.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	24.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
16.0	23.0	0.0	0.0	13.0
16.0	5.0	0.0	0.0	2.0
16.0	5.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	11.0
0.0	14.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	9.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
114.0	87.0	0.0	4.0	6.0
98.0	30.0	0.0	4.0	3.0
4.0	10.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
94.0	20.0	0.0	4.0	3.0
89.0	11.0	0.0	4.0	3.0
21.0	10.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
68.0	1.0	0.0	4.0	3.0
60.0	1.0	0.0	0.0	2.0
60.0	0.0	0.0	0.0	2.0
53.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	4.0	1.0
8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	1.0
0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
16.0	57.0	0.0	0.0	3.0
0.0	51.0	0.0	0.0	0.0
16.0	6.0	0.0	0.0	3.0
16.0	6.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
