# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	16
# Classes
5	4	5	7	2	1	-2	3	-2	-2	2	4	-2	3	-2	-2	3	-2	-2	6	-2	-2	7	9	0	-2	-2	-2	3	5	-2	1	3	4	-2	-2	-2	2	-2	8	3	-2	8	-2	8	5	-2	-2	-2	8	-2	3	-2	4	-2	-2	5	6	1	-2	8	1	-2	-2	-2	-2	4	2	-2	-2	5	3	1	-2	-2	-2	5	-2	-2	1	4	3	-2	0	-2	-2	-2	8	2	-2	0	-2	2	-2	-2	6	8	0	8	0	-2	9	-2	4	-2	0	-2	-2	0	6	-2	-2	0	-2	1	-2	0	1	-2	-2	8	6	-2	6	3	-2	-2	-2	8	-2	0	-2	3	-2	-2	-2	5	3	-2	8	-2	1	0	-2	-2	-2	3	5	-2	1	-2	-2	1	-2	8	-2	4	-2	-2	-2	9	8	4	5	1	-2	-2	-2	-2	3	3	3	-2	2	-2	7	7	-2	-2	-2	6	4	-2	5	5	-2	-2	0	-2	8	-2	-2	-2	6	-2	7	-2	-2	7	-2	9	-2	6	5	-2	3	-2	-2	5	-2	-2
# Values
203.0	1383.0	24.0	1.0	72.0
75.0	1287.0	24.0	0.0	60.0
53.0	278.0	0.0	0.0	51.0
1.0	133.0	0.0	0.0	14.0
1.0	132.0	0.0	0.0	11.0
1.0	97.0	0.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	11.0
0.0	6.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	29.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
52.0	145.0	0.0	0.0	37.0
0.0	3.0	0.0	0.0	20.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	19.0
52.0	142.0	0.0	0.0	17.0
42.0	34.0	0.0	0.0	8.0
11.0	0.0	0.0	0.0	0.0
31.0	34.0	0.0	0.0	8.0
1.0	13.0	0.0	0.0	8.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
30.0	21.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
15.0	21.0	0.0	0.0	0.0
4.0	16.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
10.0	108.0	0.0	0.0	9.0
0.0	90.0	0.0	0.0	4.0
0.0	23.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0
10.0	18.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
10.0	17.0	0.0	0.0	0.0
5.0	16.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
22.0	1009.0	24.0	0.0	9.0
0.0	5.0	9.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
22.0	1004.0	15.0	0.0	9.0
0.0	4.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
22.0	1000.0	9.0	0.0	9.0
22.0	1000.0	9.0	0.0	6.0
2.0	834.0	9.0	0.0	4.0
2.0	834.0	9.0	0.0	3.0
0.0	59.0	8.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	59.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	59.0	2.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
2.0	775.0	1.0	0.0	3.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
2.0	770.0	0.0	0.0	3.0
0.0	551.0	0.0	0.0	0.0
2.0	219.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
2.0	219.0	0.0	0.0	2.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	213.0	0.0	0.0	2.0
0.0	185.0	0.0	0.0	1.0
0.0	141.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
20.0	166.0	0.0	0.0	2.0
2.0	116.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
1.0	116.0	0.0	0.0	1.0
0.0	110.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
18.0	50.0	0.0	0.0	1.0
15.0	5.0	0.0	0.0	1.0
15.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
3.0	45.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	45.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
128.0	96.0	0.0	1.0	12.0
112.0	44.0	0.0	1.0	4.0
8.0	18.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
104.0	26.0	0.0	1.0	4.0
98.0	17.0	0.0	1.0	1.0
19.0	13.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
7.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
79.0	4.0	0.0	1.0	1.0
79.0	4.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
79.0	3.0	0.0	0.0	1.0
9.0	3.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
70.0	0.0	0.0	0.0	1.0
56.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
6.0	9.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0
16.0	52.0	0.0	0.0	8.0
0.0	46.0	0.0	0.0	0.0
16.0	6.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
16.0	6.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
