# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	14
# Classes
5	8	1	4	4	-2	-2	-2	2	5	1	2	1	-2	-2	-2	-2	8	1	7	2	0	-2	-2	-2	-2	-2	4	7	-2	-2	0	8	8	8	-2	9	-2	-2	8	-2	8	-2	-2	5	-2	-2	1	-2	2	3	-2	-2	-2	8	0	3	-2	-2	-2	-2	5	3	7	6	-2	1	0	-2	-2	-2	4	3	0	-2	-2	4	-2	9	3	-2	0	-2	5	7	-2	4	-2	-2	-2	-2	3	-2	-2	8	1	-2	1	-2	-2	5	3	7	1	1	-2	-2	-2	-2	2	1	8	-2	2	-2	-2	-2	-2	2	7	-2	-2	4	-2	3	2	-2	-2	5	-2	9	-2	-2	2	8	5	0	-2	-2	1	-2	7	-2	-2	3	-2	3	-2	-2	1	-2	1	-2	3	3	-2	-2	-2	3	7	4	9	-2	7	-2	8	-2	1	-2	-2	8	6	-2	-2	-2	-2	3	4	3	-2	0	-2	8	-2	-2	7	4	2	-2	-2	-2	8	0	8	-2	-2	-2	2	-2	4	-2	-2	5	5	-2	-2	-2
# Values
185.0	1406.0	35.0	0.0	57.0
66.0	1313.0	35.0	0.0	54.0
2.0	983.0	35.0	0.0	14.0
0.0	3.0	11.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
2.0	980.0	24.0	0.0	14.0
2.0	974.0	21.0	0.0	5.0
0.0	7.0	8.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	967.0	13.0	0.0	5.0
0.0	86.0	12.0	0.0	0.0
0.0	5.0	12.0	0.0	0.0
0.0	3.0	12.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	81.0	0.0	0.0	0.0
2.0	881.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	880.0	1.0	0.0	4.0
2.0	822.0	1.0	0.0	0.0
1.0	808.0	1.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	790.0	0.0	0.0	0.0
0.0	656.0	0.0	0.0	0.0
1.0	134.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	134.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	3.0
0.0	22.0	0.0	0.0	3.0
0.0	22.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	36.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	9.0
0.0	2.0	3.0	0.0	9.0
0.0	2.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
64.0	330.0	0.0	0.0	40.0
38.0	302.0	0.0	0.0	26.0
27.0	48.0	0.0	0.0	8.0
0.0	32.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0	5.0
0.0	13.0	0.0	0.0	5.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	19.0	0.0	0.0	0.0
27.0	16.0	0.0	0.0	1.0
26.0	9.0	0.0	0.0	1.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
24.0	5.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
24.0	3.0	0.0	0.0	1.0
24.0	2.0	0.0	0.0	1.0
17.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
7.0	2.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
11.0	254.0	0.0	0.0	18.0
0.0	11.0	0.0	0.0	11.0
0.0	10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0
11.0	243.0	0.0	0.0	7.0
4.0	213.0	0.0	0.0	4.0
2.0	18.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	195.0	0.0	0.0	1.0
2.0	54.0	0.0	0.0	1.0
2.0	54.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	141.0	0.0	0.0	0.0
7.0	30.0	0.0	0.0	3.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
1.0	29.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
26.0	28.0	0.0	0.0	14.0
24.0	10.0	0.0	0.0	4.0
4.0	8.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	8.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
20.0	2.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	10.0
0.0	15.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	9.0
2.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
119.0	93.0	0.0	0.0	3.0
79.0	22.0	0.0	0.0	0.0
38.0	22.0	0.0	0.0	0.0
8.0	18.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
30.0	4.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0
40.0	71.0	0.0	0.0	3.0
24.0	69.0	0.0	0.0	3.0
19.0	12.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	57.0	0.0	0.0	3.0
1.0	48.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	3.0
4.0	1.0	0.0	0.0	2.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
16.0	2.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
