# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
5	0	4	5	-2	7	3	-2	-2	-2	-2	4	5	7	1	2	-2	3	-2	4	-2	-2	2	7	-2	-2	8	2	-2	-2	-2	3	4	-2	-2	-2	3	5	0	-2	-2	8	3	-2	-2	2	4	-2	5	4	-2	-2	5	-2	5	-2	3	-2	-2	7	7	5	6	-2	-2	-2	-2	-2	7	-2	7	9	8	8	7	-2	-2	-2	4	-2	7	-2	2	-2	0	-2	-2	4	4	0	-2	-2	-2	0	2	7	-2	7	-2	-2	-2	-2	-2	8	3	2	4	-2	-2	4	2	-2	-2	-2	-2	6	7	8	0	6	-2	-2	9	0	-2	1	-2	-2	-2	8	-2	5	5	-2	5	-2	-2	5	0	-2	2	-2	-2	3	-2	-2	6	-2	-2	-2	3	8	5	6	3	-2	-2	-2	5	-2	-2	6	3	3	-2	9	-2	-2	4	-2	5	7	4	-2	-2	-2	3	-2	8	-2	-2	2	-2	-2	7	5	-2	7	-2	1	2	8	-2	-2	-2	7	-2	-2	8	-2	7	7	2	-2	9	4	-2	-2	-2	-2	-2
# Values
181.0	1400.0	37.0	5.0	60.0
65.0	1302.0	37.0	0.0	50.0
0.0	8.0	21.0	0.0	0.0
0.0	8.0	10.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
65.0	1294.0	16.0	0.0	50.0
54.0	348.0	2.0	0.0	47.0
3.0	171.0	2.0	0.0	9.0
3.0	167.0	2.0	0.0	6.0
0.0	140.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	140.0	0.0	0.0	1.0
0.0	139.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
3.0	27.0	1.0	0.0	5.0
3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
0.0	27.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
51.0	177.0	0.0	0.0	38.0
39.0	50.0	0.0	0.0	3.0
15.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
24.0	48.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
24.0	32.0	0.0	0.0	2.0
19.0	10.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0
11.0	10.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	4.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	22.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
12.0	127.0	0.0	0.0	35.0
0.0	0.0	0.0	0.0	15.0
12.0	127.0	0.0	0.0	20.0
12.0	127.0	0.0	0.0	12.0
10.0	21.0	0.0	0.0	7.0
0.0	16.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0	0.0
10.0	5.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
10.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	106.0	0.0	0.0	5.0
1.0	82.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	5.0
1.0	24.0	0.0	0.0	2.0
1.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	8.0
11.0	946.0	14.0	0.0	3.0
0.0	9.0	10.0	0.0	0.0
0.0	5.0	10.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
11.0	937.0	4.0	0.0	3.0
11.0	937.0	4.0	0.0	2.0
9.0	935.0	4.0	0.0	2.0
0.0	763.0	4.0	0.0	1.0
0.0	36.0	4.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	727.0	0.0	0.0	1.0
0.0	120.0	0.0	0.0	1.0
0.0	99.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	607.0	0.0	0.0	0.0
9.0	172.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
7.0	172.0	0.0	0.0	1.0
2.0	155.0	0.0	0.0	0.0
0.0	125.0	0.0	0.0	0.0
2.0	30.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
5.0	17.0	0.0	0.0	1.0
5.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
116.0	98.0	0.0	5.0	10.0
92.0	40.0	0.0	5.0	3.0
8.0	22.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
84.0	18.0	0.0	5.0	3.0
84.0	15.0	0.0	2.0	3.0
15.0	10.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
69.0	5.0	0.0	2.0	3.0
0.0	2.0	0.0	0.0	0.0
69.0	3.0	0.0	2.0	3.0
61.0	3.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	2.0	3.0
8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	3.0
0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	3.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
24.0	58.0	0.0	0.0	7.0
2.0	47.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
2.0	47.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
2.0	47.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
22.0	11.0	0.0	0.0	3.0
16.0	0.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0	3.0
3.0	11.0	0.0	0.0	3.0
3.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
