# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	13
# Classes
5	8	1	6	3	-2	-2	-2	0	8	2	4	-2	8	1	-2	-2	-2	-2	2	2	-2	-2	8	8	0	7	-2	-2	-2	-2	8	-2	8	-2	3	-2	3	-2	3	2	-2	-2	-2	9	8	-2	-2	-2	5	3	5	6	3	-2	-2	7	6	-2	-2	3	5	3	5	-2	-2	-2	8	-2	-2	8	-2	-2	2	5	-2	1	4	-2	-2	-2	8	8	-2	5	3	2	-2	-2	-2	5	-2	3	-2	2	-2	-2	1	-2	-2	8	-2	5	3	7	-2	-2	8	7	-2	-2	9	8	5	-2	5	-2	-2	2	-2	-2	-2	7	7	-2	2	6	-2	-2	-2	-2	2	7	-2	8	4	-2	-2	3	-2	1	-2	-2	5	0	-2	8	-2	-2	-2	9	8	7	6	-2	1	-2	-2	-2	5	4	-2	9	4	7	6	-2	-2	3	6	-2	-2	-2	1	-2	-2	0	-2	-2	5	1	-2	0	-2	5	-2	-2	3	-2	-2	7	-2	9	9	-2	-2	7	-2	-2
# Values
172.0	1434.0	27.0	5.0	45.0
73.0	1348.0	27.0	0.0	40.0
2.0	1028.0	27.0	0.0	14.0
0.0	5.0	15.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
2.0	1023.0	12.0	0.0	14.0
2.0	1014.0	12.0	0.0	3.0
0.0	22.0	7.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
2.0	992.0	5.0	0.0	3.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
2.0	988.0	3.0	0.0	3.0
0.0	68.0	3.0	0.0	0.0
0.0	68.0	2.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
2.0	920.0	0.0	0.0	3.0
0.0	695.0	0.0	0.0	0.0
2.0	225.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
2.0	225.0	0.0	0.0	1.0
0.0	134.0	0.0	0.0	0.0
2.0	91.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	91.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	11.0
0.0	9.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
71.0	320.0	0.0	0.0	26.0
43.0	292.0	0.0	0.0	13.0
34.0	62.0	0.0	0.0	5.0
2.0	37.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
1.0	35.0	0.0	0.0	2.0
1.0	34.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
32.0	25.0	0.0	0.0	2.0
4.0	17.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
28.0	8.0	0.0	0.0	2.0
28.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
28.0	6.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
10.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
9.0	230.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	2.0
9.0	230.0	0.0	0.0	6.0
4.0	202.0	0.0	0.0	4.0
3.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	190.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	0.0
1.0	176.0	0.0	0.0	1.0
1.0	60.0	0.0	0.0	1.0
1.0	57.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	116.0	0.0	0.0	0.0
5.0	28.0	0.0	0.0	2.0
5.0	4.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	2.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0	0.0
28.0	28.0	0.0	0.0	13.0
22.0	5.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
22.0	5.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
20.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	23.0	0.0	0.0	11.0
0.0	23.0	0.0	0.0	11.0
0.0	15.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	8.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
99.0	86.0	0.0	5.0	5.0
85.0	39.0	0.0	5.0	1.0
11.0	19.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
74.0	20.0	0.0	5.0	1.0
59.0	12.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
59.0	10.0	0.0	0.0	0.0
53.0	5.0	0.0	0.0	0.0
52.0	3.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
48.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
45.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
15.0	8.0	0.0	5.0	1.0
1.0	7.0	0.0	5.0	1.0
0.0	0.0	0.0	5.0	0.0
1.0	7.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
14.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	47.0	0.0	0.0	4.0
0.0	37.0	0.0	0.0	0.0
14.0	10.0	0.0	0.0	4.0
12.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
12.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
