# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	215	12
# Classes
5	8	2	0	3	3	4	-2	-2	-2	-2	8	1	1	-2	2	2	-2	-2	-2	-2	8	1	-2	9	8	-2	-2	4	-2	7	-2	-2	1	8	2	-2	2	-2	-2	9	-2	-2	1	-2	1	2	-2	2	-2	-2	-2	3	4	-2	0	-2	9	-2	-2	-2	5	3	5	6	8	-2	-2	7	9	-2	-2	-2	7	2	8	3	-2	5	-2	-2	-2	5	6	-2	3	3	1	-2	-2	-2	-2	-2	4	-2	-2	8	9	-2	-2	5	3	3	7	7	-2	4	-2	-2	0	-2	-2	-2	8	3	3	-2	-2	-2	1	-2	9	8	-2	-2	-2	2	-2	7	6	9	-2	-2	2	-2	2	-2	-2	-2	3	8	-2	0	7	-2	2	-2	7	-2	-2	-2	7	5	-2	-2	6	1	-2	-2	8	-2	-2	9	7	6	6	1	4	-2	-2	-2	5	-2	9	8	3	-2	7	-2	-2	-2	2	-2	-2	2	7	-2	7	-2	-2	-2	3	6	4	-2	-2	-2	7	-2	-2	7	-2	9	-2	5	6	7	-2	-2	-2	3	7	-2	-2	-2
# Values
189.0	1395.0	36.0	0.0	63.0
80.0	1306.0	36.0	0.0	56.0
1.0	954.0	36.0	0.0	22.0
1.0	945.0	35.0	0.0	7.0
0.0	12.0	16.0	0.0	0.0
0.0	12.0	8.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
1.0	933.0	19.0	0.0	7.0
0.0	10.0	9.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	923.0	10.0	0.0	7.0
0.0	77.0	10.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	77.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	76.0	1.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	846.0	0.0	0.0	7.0
1.0	768.0	0.0	0.0	1.0
0.0	760.0	0.0	0.0	1.0
0.0	686.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	74.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	1.0
0.0	78.0	0.0	0.0	5.0
0.0	24.0	0.0	0.0	5.0
0.0	17.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	15.0
0.0	1.0	1.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	15.0
0.0	0.0	0.0	0.0	13.0
0.0	0.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
79.0	352.0	0.0	0.0	34.0
51.0	325.0	0.0	0.0	22.0
40.0	64.0	0.0	0.0	5.0
2.0	38.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	38.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
38.0	26.0	0.0	0.0	1.0
35.0	9.0	0.0	0.0	1.0
27.0	1.0	0.0	0.0	1.0
6.0	1.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
21.0	0.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	0.0
5.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
11.0	261.0	0.0	0.0	17.0
0.0	4.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
11.0	257.0	0.0	0.0	7.0
3.0	228.0	0.0	0.0	5.0
2.0	24.0	0.0	0.0	2.0
2.0	24.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	204.0	0.0	0.0	3.0
1.0	151.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	49.0	0.0	0.0	0.0
8.0	29.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
2.0	29.0	0.0	0.0	2.0
0.0	29.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
28.0	27.0	0.0	0.0	12.0
24.0	10.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
24.0	6.0	0.0	0.0	2.0
24.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
24.0	3.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	17.0	0.0	0.0	10.0
1.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	10.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	10.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
109.0	89.0	0.0	0.0	7.0
95.0	38.0	0.0	0.0	2.0
46.0	33.0	0.0	0.0	2.0
23.0	29.0	0.0	0.0	0.0
16.0	5.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
7.0	24.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
5.0	24.0	0.0	0.0	0.0
3.0	23.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
23.0	4.0	0.0	0.0	2.0
23.0	4.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
49.0	5.0	0.0	0.0	0.0
45.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
14.0	51.0	0.0	0.0	5.0
0.0	42.0	0.0	0.0	0.0
14.0	9.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
14.0	9.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
