# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	13
# Classes
5	0	6	9	-2	-2	5	3	-2	-2	-2	8	2	8	2	3	4	-2	1	1	-2	-2	4	6	-2	-2	-2	7	-2	-2	1	3	-2	-2	-2	1	1	-2	0	-2	0	0	-2	-2	7	-2	7	-2	3	3	-2	-2	-2	1	-2	6	8	9	-2	-2	-2	-2	2	-2	-2	3	5	6	7	-2	-2	7	8	-2	-2	-2	2	3	-2	-2	3	0	8	-2	8	-2	-2	-2	0	-2	7	-2	5	5	-2	-2	-2	5	8	1	-2	2	-2	-2	3	3	7	6	5	-2	-2	-2	7	-2	-2	-2	8	-2	8	-2	1	5	-2	-2	2	9	-2	-2	9	2	-2	-2	-2	3	3	-2	2	2	7	-2	-2	7	5	-2	-2	2	-2	4	-2	-2	2	-2	-2	7	-2	0	-2	6	-2	-2	9	8	7	-2	-2	2	6	3	9	0	-2	3	-2	5	7	-2	-2	-2	7	3	-2	4	-2	3	-2	2	-2	-2	-2	7	-2	2	-2	-2	1	-2	5	-2	-2	-2	7	-2	9	2	-2	-2	7	-2	-2
# Values
198.0	1404.0	31.0	0.0	50.0
66.0	1318.0	31.0	0.0	43.0
0.0	5.0	14.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
66.0	1313.0	17.0	0.0	43.0
4.0	971.0	17.0	0.0	14.0
4.0	967.0	17.0	0.0	8.0
0.0	124.0	17.0	0.0	0.0
0.0	20.0	16.0	0.0	0.0
0.0	19.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	19.0	4.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	104.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0
4.0	843.0	0.0	0.0	8.0
4.0	777.0	0.0	0.0	3.0
0.0	558.0	0.0	0.0	0.0
4.0	219.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
4.0	219.0	0.0	0.0	2.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	215.0	0.0	0.0	2.0
0.0	136.0	0.0	0.0	0.0
2.0	79.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	79.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	66.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	0.0
62.0	342.0	0.0	0.0	29.0
34.0	54.0	0.0	0.0	5.0
1.0	32.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0
33.0	22.0	0.0	0.0	3.0
3.0	16.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
30.0	6.0	0.0	0.0	3.0
24.0	1.0	0.0	0.0	1.0
24.0	1.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	5.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
6.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
28.0	288.0	0.0	0.0	24.0
4.0	225.0	0.0	0.0	15.0
0.0	19.0	0.0	0.0	10.0
0.0	17.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0
4.0	206.0	0.0	0.0	5.0
3.0	26.0	0.0	0.0	2.0
3.0	26.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	180.0	0.0	0.0	3.0
0.0	118.0	0.0	0.0	0.0
1.0	62.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	61.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0	0.0
24.0	63.0	0.0	0.0	9.0
20.0	14.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
20.0	7.0	0.0	0.0	1.0
20.0	5.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
18.0	2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	49.0	0.0	0.0	8.0
0.0	37.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	8.0
0.0	12.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	8.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
132.0	86.0	0.0	0.0	7.0
114.0	34.0	0.0	0.0	5.0
5.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
109.0	23.0	0.0	0.0	5.0
109.0	19.0	0.0	0.0	5.0
62.0	19.0	0.0	0.0	2.0
62.0	15.0	0.0	0.0	0.0
42.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
42.0	3.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
20.0	11.0	0.0	0.0	0.0
8.0	11.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
47.0	0.0	0.0	0.0	3.0
44.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
18.0	52.0	0.0	0.0	2.0
0.0	42.0	0.0	0.0	0.0
18.0	10.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
7.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
