# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	233	16
# Classes
5	8	2	0	5	4	1	-2	-2	-2	-2	8	2	6	2	-2	-2	-2	-2	8	1	0	-2	0	-2	3	-2	-2	-2	4	9	-2	-2	0	5	-2	7	-2	-2	4	4	5	2	-2	2	-2	2	2	8	-2	-2	-2	-2	5	-2	6	-2	8	-2	7	-2	-2	-2	-2	8	-2	-2	3	7	3	3	1	-2	-2	-2	2	-2	-2	4	8	2	7	-2	7	7	7	-2	0	0	-2	-2	-2	7	-2	5	-2	-2	5	-2	-2	3	0	-2	-2	-2	7	-2	-2	3	-2	-2	5	8	2	-2	2	-2	-2	5	3	0	-2	-2	3	3	-2	-2	6	-2	3	5	-2	-2	5	-2	-2	2	-2	4	3	-2	5	-2	-2	5	-2	3	-2	-2	9	5	2	2	3	-2	-2	3	-2	-2	-2	4	8	-2	5	-2	-2	-2	9	-2	3	-2	-2	9	2	3	4	-2	3	5	-2	-2	2	-2	-2	5	4	-2	3	8	6	-2	-2	5	7	7	-2	-2	7	2	-2	-2	-2	4	-2	-2	-2	5	-2	-2	8	6	-2	-2	9	-2	-2	5	5	6	7	-2	-2	-2	7	-2	3	-2	-2	0	-2	7	-2	-2
# Values
203.0	1383.0	31.0	5.0	61.0
88.0	1313.0	31.0	0.0	58.0
5.0	964.0	31.0	0.0	20.0
5.0	961.0	31.0	0.0	6.0
0.0	4.0	13.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	957.0	18.0	0.0	6.0
0.0	24.0	9.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
5.0	933.0	9.0	0.0	6.0
0.0	63.0	7.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0
5.0	870.0	2.0	0.0	6.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
5.0	869.0	2.0	0.0	5.0
0.0	6.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	863.0	0.0	0.0	5.0
5.0	236.0	0.0	0.0	5.0
5.0	236.0	0.0	0.0	4.0
0.0	204.0	0.0	0.0	4.0
0.0	146.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	0.0
5.0	32.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	32.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	627.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
0.0	3.0	0.0	0.0	0.0
83.0	349.0	0.0	0.0	38.0
56.0	75.0	0.0	0.0	5.0
0.0	33.0	0.0	0.0	3.0
0.0	31.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
56.0	42.0	0.0	0.0	2.0
53.0	23.0	0.0	0.0	2.0
36.0	23.0	0.0	0.0	1.0
35.0	10.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
35.0	7.0	0.0	0.0	1.0
35.0	6.0	0.0	0.0	0.0
10.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
25.0	1.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	13.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
17.0	0.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
27.0	274.0	0.0	0.0	33.0
8.0	247.0	0.0	0.0	17.0
0.0	22.0	0.0	0.0	13.0
0.0	20.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	0.0
8.0	225.0	0.0	0.0	4.0
2.0	192.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	191.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	187.0	0.0	0.0	1.0
0.0	122.0	0.0	0.0	0.0
1.0	65.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	63.0	0.0	0.0	0.0
6.0	33.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
2.0	33.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
19.0	27.0	0.0	0.0	16.0
19.0	16.0	0.0	0.0	2.0
14.0	4.0	0.0	0.0	2.0
14.0	4.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	12.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	11.0
0.0	11.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
115.0	70.0	0.0	5.0	3.0
105.0	21.0	0.0	5.0	1.0
97.0	14.0	0.0	5.0	1.0
14.0	8.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
5.0	8.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
83.0	6.0	0.0	5.0	1.0
78.0	6.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
78.0	5.0	0.0	0.0	1.0
78.0	4.0	0.0	0.0	1.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
73.0	2.0	0.0	0.0	1.0
72.0	1.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
70.0	1.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
59.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	5.0	0.0
5.0	0.0	0.0	0.0	0.0
8.0	7.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	49.0	0.0	0.0	2.0
2.0	44.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	43.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
8.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
