# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	227	15
# Classes
5	4	5	4	4	2	8	-2	-2	-2	1	-2	-2	0	-2	5	7	-2	8	-2	-2	3	-2	7	3	8	-2	-2	-2	3	-2	-2	6	2	9	4	8	1	7	3	2	-2	5	7	-2	1	-2	-2	5	2	-2	-2	-2	-2	7	-2	8	5	-2	-2	2	1	4	-2	-2	-2	-2	5	-2	-2	-2	-2	-2	8	-2	7	1	6	7	-2	8	-2	-2	-2	-2	-2	7	-2	7	4	5	9	-2	7	9	8	-2	-2	-2	1	-2	-2	3	3	-2	-2	-2	9	-2	7	-2	-2	-2	1	2	3	-2	4	-2	-2	-2	8	3	2	-2	4	1	-2	-2	-2	-2	6	8	8	4	3	4	-2	0	-2	-2	-2	-2	0	1	-2	-2	1	8	-2	8	-2	-2	1	-2	-2	2	7	-2	5	-2	5	-2	0	-2	-2	-2	-2	3	4	8	-2	1	-2	0	-2	2	8	9	-2	-2	-2	7	-2	-2	2	9	-2	-2	-2	7	4	9	-2	-2	5	-2	9	9	-2	-2	-2	1	4	9	-2	-2	-2	2	2	-2	9	4	-2	5	-2	-2	-2	9	7	-2	-2	5	5	-2	-2	-2
# Values
177.0	1401.0	27.0	4.0	74.0
72.0	1303.0	27.0	0.0	64.0
57.0	363.0	1.0	0.0	57.0
5.0	192.0	1.0	0.0	11.0
0.0	30.0	0.0	0.0	9.0
0.0	28.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
5.0	162.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
5.0	162.0	0.0	0.0	2.0
0.0	136.0	0.0	0.0	1.0
0.0	135.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	26.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	1.0
2.0	25.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
52.0	171.0	0.0	0.0	46.0
50.0	79.0	0.0	0.0	7.0
46.0	38.0	0.0	0.0	2.0
46.0	22.0	0.0	0.0	2.0
46.0	16.0	0.0	0.0	2.0
33.0	16.0	0.0	0.0	2.0
32.0	12.0	0.0	0.0	2.0
24.0	4.0	0.0	0.0	1.0
24.0	3.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
13.0	3.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
4.0	41.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	3.0
4.0	41.0	0.0	0.0	2.0
2.0	41.0	0.0	0.0	2.0
2.0	41.0	0.0	0.0	1.0
2.0	10.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
2.0	92.0	0.0	0.0	39.0
0.0	0.0	0.0	0.0	16.0
2.0	92.0	0.0	0.0	23.0
2.0	92.0	0.0	0.0	17.0
2.0	84.0	0.0	0.0	8.0
1.0	77.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
1.0	77.0	0.0	0.0	2.0
1.0	68.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	7.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
15.0	940.0	26.0	0.0	7.0
0.0	4.0	10.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
15.0	936.0	16.0	0.0	7.0
0.0	14.0	9.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
15.0	922.0	7.0	0.0	7.0
15.0	922.0	7.0	0.0	4.0
1.0	811.0	7.0	0.0	2.0
0.0	50.0	6.0	0.0	0.0
0.0	50.0	3.0	0.0	0.0
0.0	50.0	2.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	761.0	1.0	0.0	2.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	756.0	0.0	0.0	2.0
1.0	679.0	0.0	0.0	0.0
0.0	627.0	0.0	0.0	0.0
1.0	52.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	77.0	0.0	0.0	0.0
14.0	111.0	0.0	0.0	2.0
14.0	23.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0
14.0	3.0	0.0	0.0	2.0
13.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	88.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
105.0	98.0	0.0	4.0	10.0
65.0	16.0	0.0	0.0	0.0
32.0	15.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
32.0	7.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
15.0	7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
33.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0
40.0	82.0	0.0	4.0	10.0
16.0	66.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	63.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	63.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
24.0	16.0	0.0	4.0	10.0
15.0	4.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
9.0	12.0	0.0	4.0	10.0
0.0	3.0	0.0	4.0	9.0
0.0	0.0	0.0	4.0	0.0
0.0	3.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	9.0	0.0	0.0	1.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
