# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	235	13
# Classes
5	0	8	2	7	2	0	-2	-2	4	-2	0	-2	-2	4	-2	3	4	-2	2	-2	-2	0	-2	2	-2	-2	-2	8	1	1	1	-2	-2	8	6	-2	-2	8	-2	8	-2	-2	9	2	-2	-2	0	-2	6	7	-2	-2	6	-2	3	-2	-2	3	4	1	-2	7	-2	-2	4	-2	3	-2	-2	1	3	-2	-2	5	3	3	4	1	-2	-2	-2	0	-2	-2	1	0	7	7	-2	2	-2	-2	-2	-2	-2	-2	6	5	3	7	5	7	-2	7	-2	-2	-2	3	-2	0	3	-2	7	-2	4	-2	-2	2	8	-2	8	5	-2	-2	-2	-2	8	-2	2	5	4	-2	-2	-2	8	2	-2	-2	5	6	-2	5	3	-2	-2	7	-2	-2	8	-2	4	0	6	-2	-2	-2	-2	2	-2	5	-2	3	-2	4	-2	-2	7	-2	7	-2	-2	9	6	3	8	7	5	8	4	-2	-2	-2	9	-2	4	-2	-2	-2	4	3	-2	-2	8	2	-2	-2	4	-2	4	-2	-2	0	-2	3	-2	-2	3	4	-2	-2	5	0	0	6	-2	-2	-2	0	-2	-2	-2	7	-2	9	-2	5	9	-2	-2	8	-2	0	-2	-2
# Values
187.0	1396.0	38.0	1.0	61.0
60.0	1294.0	38.0	0.0	53.0
25.0	1118.0	37.0	0.0	10.0
0.0	100.0	35.0	0.0	0.0
0.0	28.0	35.0	0.0	0.0
0.0	6.0	23.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	22.0	12.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	8.0	12.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
25.0	1018.0	2.0	0.0	10.0
1.0	843.0	2.0	0.0	6.0
1.0	781.0	2.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	775.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	769.0	0.0	0.0	0.0
0.0	724.0	0.0	0.0	0.0
1.0	45.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	60.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	60.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	1.0
0.0	47.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
24.0	175.0	0.0	0.0	4.0
12.0	12.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
12.0	163.0	0.0	0.0	4.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
7.0	161.0	0.0	0.0	4.0
7.0	161.0	0.0	0.0	3.0
3.0	17.0	0.0	0.0	3.0
3.0	16.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	144.0	0.0	0.0	0.0
4.0	34.0	0.0	0.0	0.0
2.0	34.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	110.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
35.0	176.0	1.0	0.0	43.0
35.0	153.0	1.0	0.0	16.0
23.0	148.0	1.0	0.0	11.0
20.0	36.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
20.0	13.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
12.0	13.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	11.0	0.0	0.0	0.0
3.0	11.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	112.0	1.0	0.0	9.0
0.0	0.0	0.0	0.0	3.0
3.0	112.0	1.0	0.0	6.0
2.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
1.0	111.0	1.0	0.0	5.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	110.0	0.0	0.0	5.0
0.0	100.0	0.0	0.0	3.0
0.0	77.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	10.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	10.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
12.0	5.0	0.0	0.0	5.0
10.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
2.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	27.0
0.0	0.0	0.0	0.0	22.0
0.0	23.0	0.0	0.0	5.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
127.0	102.0	0.0	1.0	8.0
114.0	47.0	0.0	1.0	2.0
66.0	43.0	0.0	0.0	1.0
64.0	29.0	0.0	0.0	1.0
16.0	24.0	0.0	0.0	0.0
9.0	24.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
3.0	21.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
48.0	5.0	0.0	0.0	1.0
6.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
42.0	1.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
39.0	0.0	0.0	0.0	1.0
28.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
48.0	4.0	0.0	1.0	1.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
46.0	1.0	0.0	1.0	1.0
46.0	1.0	0.0	0.0	1.0
44.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
13.0	55.0	0.0	0.0	6.0
0.0	49.0	0.0	0.0	0.0
13.0	6.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
13.0	6.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
