# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	13
# Classes
5	0	4	5	7	-2	-2	-2	-2	8	2	8	2	2	1	-2	-2	-2	8	2	0	-2	-2	-2	-2	4	0	8	1	1	-2	4	-2	3	-2	-2	-2	8	2	8	-2	8	-2	-2	2	-2	-2	8	-2	5	-2	5	-2	-2	0	-2	6	7	-2	7	-2	-2	0	-2	-2	8	-2	9	-2	-2	8	9	-2	-2	8	-2	-2	5	3	5	7	-2	3	3	7	-2	-2	-2	4	-2	-2	0	7	7	-2	4	-2	-2	5	-2	7	-2	-2	3	0	-2	-2	1	-2	-2	3	8	0	-2	0	-2	-2	3	3	7	-2	7	-2	-2	4	-2	-2	5	7	8	-2	2	8	-2	-2	0	-2	-2	0	-2	-2	0	-2	8	-2	5	-2	-2	-2	3	6	4	-2	-2	-2	6	-2	5	-2	9	-2	-2	9	8	4	5	-2	-2	-2	3	6	4	3	-2	-2	7	7	3	0	-2	-2	9	-2	2	-2	-2	-2	3	-2	-2	6	-2	-2	6	4	0	-2	-2	-2	7	-2	-2	7	-2	9	-2	9	-2	6	5	-2	-2	-2
# Values
187.0	1388.0	33.0	3.0	72.0
67.0	1313.0	33.0	0.0	63.0
0.0	4.0	17.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
67.0	1309.0	16.0	0.0	63.0
3.0	981.0	16.0	0.0	24.0
3.0	977.0	16.0	0.0	9.0
0.0	16.0	7.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	961.0	9.0	0.0	9.0
3.0	937.0	3.0	0.0	9.0
3.0	841.0	3.0	0.0	1.0
0.0	54.0	3.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
3.0	787.0	0.0	0.0	1.0
1.0	718.0	0.0	0.0	1.0
1.0	666.0	0.0	0.0	0.0
0.0	590.0	0.0	0.0	0.0
1.0	76.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0
2.0	69.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	69.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	96.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	2.0
0.0	96.0	0.0	0.0	6.0
0.0	89.0	0.0	0.0	3.0
0.0	72.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0
0.0	24.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	24.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
64.0	328.0	0.0	0.0	39.0
38.0	305.0	0.0	0.0	33.0
34.0	59.0	0.0	0.0	9.0
0.0	37.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	3.0
0.0	35.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
34.0	22.0	0.0	0.0	5.0
30.0	8.0	0.0	0.0	3.0
29.0	0.0	0.0	0.0	2.0
24.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	246.0	0.0	0.0	24.0
4.0	246.0	0.0	0.0	20.0
0.0	9.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
4.0	237.0	0.0	0.0	12.0
2.0	14.0	0.0	0.0	3.0
1.0	14.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	223.0	0.0	0.0	9.0
1.0	207.0	0.0	0.0	5.0
0.0	205.0	0.0	0.0	5.0
0.0	141.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	63.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	63.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
26.0	23.0	0.0	0.0	6.0
25.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	6.0
0.0	14.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
120.0	75.0	0.0	3.0	9.0
103.0	29.0	0.0	3.0	5.0
4.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
99.0	16.0	0.0	3.0	5.0
93.0	11.0	0.0	3.0	0.0
92.0	7.0	0.0	3.0	0.0
6.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
86.0	4.0	0.0	3.0	0.0
79.0	4.0	0.0	0.0	0.0
24.0	4.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
21.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	3.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
17.0	46.0	0.0	0.0	4.0
0.0	41.0	0.0	0.0	0.0
17.0	5.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
17.0	5.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
