# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	215	16
# Classes
5	8	0	4	2	-2	8	2	-2	-2	-2	-2	2	8	2	1	4	-2	-2	-2	0	-2	-2	8	4	-2	5	-2	1	-2	-2	8	1	1	-2	0	-2	0	1	-2	-2	6	-2	6	-2	-2	0	-2	6	4	-2	0	-2	-2	-2	8	-2	-2	4	-2	-2	3	5	2	6	1	-2	-2	-2	1	-2	-2	5	1	-2	2	7	7	3	-2	4	-2	-2	7	-2	1	-2	-2	-2	5	-2	3	-2	5	-2	-2	-2	5	8	7	-2	8	1	-2	5	-2	2	-2	-2	-2	5	3	3	-2	7	-2	2	-2	-2	7	2	5	-2	-2	3	3	-2	-2	6	-2	5	3	-2	-2	3	-2	9	3	-2	5	-2	-2	-2	2	-2	-2	3	9	4	-2	8	0	-2	-2	-2	-2	0	-2	7	-2	-2	2	-2	-2	9	8	7	6	-2	8	-2	-2	-2	3	3	4	-2	9	-2	4	-2	-2	4	-2	3	3	-2	5	9	-2	-2	2	-2	-2	7	6	-2	-2	-2	8	-2	-2	7	5	-2	-2	9	-2	9	-2	5	6	-2	-2	-2
# Values
170.0	1414.0	30.0	2.0	67.0
61.0	1322.0	30.0	0.0	56.0
3.0	980.0	30.0	0.0	11.0
0.0	9.0	13.0	0.0	0.0
0.0	9.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
3.0	971.0	17.0	0.0	11.0
3.0	971.0	16.0	0.0	8.0
0.0	46.0	12.0	0.0	1.0
0.0	10.0	12.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	36.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	925.0	4.0	0.0	7.0
0.0	52.0	4.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
3.0	873.0	0.0	0.0	7.0
1.0	856.0	0.0	0.0	7.0
1.0	785.0	0.0	0.0	3.0
0.0	579.0	0.0	0.0	0.0
1.0	206.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
1.0	206.0	0.0	0.0	1.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	197.0	0.0	0.0	1.0
0.0	146.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	51.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	71.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	58.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	3.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
58.0	342.0	0.0	0.0	45.0
34.0	55.0	0.0	0.0	12.0
1.0	28.0	0.0	0.0	9.0
1.0	16.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	12.0	0.0	0.0	0.0
33.0	27.0	0.0	0.0	3.0
23.0	27.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0
23.0	17.0	0.0	0.0	3.0
21.0	8.0	0.0	0.0	3.0
21.0	6.0	0.0	0.0	3.0
9.0	6.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
24.0	287.0	0.0	0.0	33.0
18.0	287.0	0.0	0.0	31.0
2.0	26.0	0.0	0.0	17.0
0.0	0.0	0.0	0.0	16.0
2.0	26.0	0.0	0.0	1.0
2.0	26.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
16.0	261.0	0.0	0.0	14.0
8.0	234.0	0.0	0.0	6.0
3.0	10.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	224.0	0.0	0.0	5.0
4.0	223.0	0.0	0.0	5.0
3.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	209.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	201.0	0.0	0.0	3.0
0.0	123.0	0.0	0.0	0.0
1.0	78.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	77.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	27.0	0.0	0.0	8.0
8.0	3.0	0.0	0.0	1.0
8.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
8.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	7.0
0.0	18.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	7.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
6.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
109.0	92.0	0.0	2.0	11.0
96.0	43.0	0.0	2.0	4.0
8.0	16.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
88.0	27.0	0.0	2.0	4.0
86.0	19.0	0.0	2.0	4.0
18.0	14.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
6.0	14.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
68.0	5.0	0.0	2.0	4.0
0.0	2.0	0.0	0.0	0.0
68.0	3.0	0.0	2.0	4.0
63.0	2.0	0.0	2.0	1.0
44.0	0.0	0.0	0.0	0.0
19.0	2.0	0.0	2.0	1.0
19.0	2.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
13.0	49.0	0.0	0.0	7.0
2.0	41.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
11.0	8.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
11.0	8.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
