# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	231	15
# Classes
5	8	2	4	2	3	1	6	-2	3	-2	-2	2	-2	-2	-2	-2	-2	2	8	4	-2	-2	8	1	8	4	3	9	3	-2	-2	2	2	-2	-2	-2	-2	-2	1	0	-2	0	-2	0	3	-2	-2	6	-2	6	2	-2	-2	-2	0	-2	6	2	-2	-2	-2	7	-2	-2	5	8	2	2	-2	-2	-2	-2	-2	5	-2	-2	3	5	7	6	-2	-2	6	7	-2	-2	-2	1	0	7	-2	-2	2	6	1	-2	4	3	5	5	4	-2	-2	-2	-2	7	-2	-2	3	-2	5	-2	-2	-2	4	-2	-2	-2	5	8	6	8	-2	-2	-2	3	3	8	1	-2	1	-2	-2	-2	-2	9	5	2	-2	0	-2	4	-2	3	-2	-2	5	7	-2	4	-2	-2	-2	5	4	4	-2	-2	-2	8	-2	-2	2	8	4	-2	-2	-2	6	5	-2	-2	1	8	-2	-2	-2	9	6	3	8	7	8	-2	2	-2	9	-2	-2	3	-2	-2	3	9	-2	9	-2	-2	5	-2	-2	2	-2	-2	4	-2	0	2	0	-2	-2	1	-2	1	-2	-2	-2	5	3	-2	7	5	-2	-2	-2	5	-2	2	-2	-2
# Values
187.0	1396.0	28.0	0.0	72.0
72.0	1308.0	28.0	0.0	62.0
1.0	986.0	28.0	0.0	23.0
0.0	11.0	19.0	0.0	0.0
0.0	11.0	10.0	0.0	0.0
0.0	11.0	6.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
1.0	975.0	9.0	0.0	23.0
1.0	971.0	9.0	0.0	12.0
0.0	9.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	962.0	6.0	0.0	12.0
1.0	899.0	6.0	0.0	6.0
1.0	893.0	6.0	0.0	4.0
0.0	75.0	6.0	0.0	0.0
0.0	75.0	3.0	0.0	0.0
0.0	75.0	2.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	73.0	1.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	818.0	0.0	0.0	4.0
1.0	779.0	0.0	0.0	2.0
0.0	578.0	0.0	0.0	0.0
1.0	201.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	201.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	196.0	0.0	0.0	1.0
0.0	153.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	63.0	0.0	0.0	6.0
0.0	63.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	4.0	0.0	0.0	0.0
71.0	322.0	0.0	0.0	39.0
48.0	71.0	0.0	0.0	6.0
1.0	42.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
1.0	40.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
47.0	29.0	0.0	0.0	3.0
47.0	20.0	0.0	0.0	3.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
46.0	12.0	0.0	0.0	3.0
43.0	8.0	0.0	0.0	3.0
43.0	7.0	0.0	0.0	3.0
17.0	0.0	0.0	0.0	0.0
26.0	7.0	0.0	0.0	3.0
25.0	4.0	0.0	0.0	0.0
22.0	2.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
23.0	251.0	0.0	0.0	33.0
5.0	234.0	0.0	0.0	20.0
0.0	13.0	0.0	0.0	7.0
0.0	13.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	6.0
5.0	221.0	0.0	0.0	13.0
1.0	14.0	0.0	0.0	5.0
1.0	14.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
4.0	207.0	0.0	0.0	8.0
4.0	65.0	0.0	0.0	6.0
0.0	59.0	0.0	0.0	4.0
0.0	39.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	2.0
4.0	1.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	142.0	0.0	0.0	2.0
0.0	139.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	117.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
18.0	17.0	0.0	0.0	13.0
17.0	5.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	13.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	0.0
115.0	88.0	0.0	0.0	10.0
97.0	38.0	0.0	0.0	6.0
52.0	34.0	0.0	0.0	3.0
52.0	24.0	0.0	0.0	1.0
15.0	21.0	0.0	0.0	0.0
4.0	20.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
37.0	3.0	0.0	0.0	1.0
34.0	0.0	0.0	0.0	1.0
28.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
45.0	4.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
45.0	1.0	0.0	0.0	3.0
45.0	1.0	0.0	0.0	1.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	1.0
37.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
18.0	50.0	0.0	0.0	4.0
4.0	46.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	4.0
0.0	46.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	46.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
14.0	4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
