# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	12
# Classes
5	5	1	-2	-2	4	5	1	7	7	5	-2	3	-2	-2	3	-2	-2	-2	2	5	-2	2	-2	-2	8	7	-2	-2	-2	3	4	2	-2	7	-2	3	-2	0	-2	8	-2	-2	-2	9	8	-2	3	5	5	5	0	-2	-2	-2	1	0	-2	-2	-2	8	5	-2	-2	-2	7	-2	2	-2	2	5	-2	-2	-2	9	4	5	1	-2	-2	4	-2	5	-2	-2	7	-2	5	-2	-2	7	-2	9	4	-2	-2	7	5	-2	4	-2	-2	-2	8	2	6	3	-2	0	-2	-2	9	3	3	-2	-2	-2	-2	-2	2	8	0	0	-2	-2	0	-2	1	-2	6	-2	6	2	-2	-2	-2	8	-2	5	-2	3	-2	5	8	-2	8	-2	-2	-2	-2	7	9	3	9	-2	9	-2	-2	4	3	9	-2	3	-2	-2	2	-2	5	-2	-2	4	-2	-2	7	-2	-2	2	5	2	5	-2	-2	-2	3	-2	3	1	-2	-2	1	-2	1	1	-2	9	-2	-2	-2	-2
# Values
168.0	1415.0	42.0	3.0	55.0
63.0	1341.0	42.0	0.0	46.0
0.0	4.0	13.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
63.0	1337.0	29.0	0.0	46.0
51.0	353.0	1.0	0.0	43.0
3.0	195.0	1.0	0.0	11.0
2.0	154.0	0.0	0.0	3.0
2.0	154.0	0.0	0.0	2.0
2.0	141.0	0.0	0.0	0.0
0.0	130.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	41.0	1.0	0.0	8.0
1.0	2.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	39.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
48.0	158.0	0.0	0.0	32.0
21.0	10.0	0.0	0.0	0.0
21.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
21.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
21.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
27.0	148.0	0.0	0.0	32.0
23.0	45.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	7.0
23.0	45.0	0.0	0.0	4.0
21.0	18.0	0.0	0.0	1.0
8.0	17.0	0.0	0.0	1.0
7.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	27.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
4.0	103.0	0.0	0.0	21.0
2.0	69.0	0.0	0.0	3.0
1.0	67.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
1.0	65.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
2.0	34.0	0.0	0.0	18.0
0.0	0.0	0.0	0.0	8.0
2.0	34.0	0.0	0.0	10.0
0.0	5.0	0.0	0.0	9.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
2.0	29.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
12.0	984.0	28.0	0.0	3.0
0.0	80.0	27.0	0.0	0.0
0.0	19.0	27.0	0.0	0.0
0.0	17.0	8.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	2.0	19.0	0.0	0.0
0.0	1.0	19.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0
12.0	904.0	1.0	0.0	3.0
12.0	904.0	1.0	0.0	2.0
1.0	745.0	1.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	738.0	0.0	0.0	1.0
0.0	581.0	0.0	0.0	0.0
1.0	157.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	157.0	0.0	0.0	1.0
0.0	116.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0
11.0	159.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
7.0	159.0	0.0	0.0	1.0
0.0	136.0	0.0	0.0	0.0
7.0	23.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
4.0	23.0	0.0	0.0	1.0
4.0	23.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
105.0	74.0	0.0	3.0	9.0
45.0	67.0	0.0	0.0	2.0
44.0	31.0	0.0	0.0	2.0
5.0	17.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
39.0	14.0	0.0	0.0	2.0
37.0	5.0	0.0	0.0	2.0
36.0	1.0	0.0	0.0	0.0
33.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
60.0	7.0	0.0	3.0	7.0
60.0	4.0	0.0	3.0	7.0
5.0	1.0	0.0	0.0	6.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
55.0	3.0	0.0	3.0	1.0
33.0	0.0	0.0	0.0	0.0
22.0	3.0	0.0	3.0	1.0
0.0	0.0	0.0	3.0	1.0
0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	1.0
22.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
22.0	2.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
