# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	14
# Classes
5	2	8	8	1	7	8	2	0	2	-2	-2	-2	-2	-2	3	3	3	-2	-2	-2	8	4	-2	1	-2	7	-2	-2	8	-2	-2	2	-2	-2	1	6	8	8	-2	8	-2	-2	8	-2	-2	6	0	-2	-2	-2	1	-2	-2	5	3	5	1	-2	2	-2	-2	8	4	5	3	8	7	7	-2	-2	3	-2	0	-2	-2	8	-2	-2	-2	-2	-2	3	7	-2	-2	-2	4	4	-2	-2	8	-2	8	-2	-2	2	9	5	1	-2	6	-2	-2	8	7	-2	-2	3	-2	8	-2	2	-2	-2	0	-2	-2	3	7	-2	-2	-2	2	8	1	-2	-2	5	2	9	-2	-2	-2	9	5	-2	-2	-2	8	3	-2	-2	7	-2	-2	7	9	8	4	6	-2	1	-2	-2	-2	4	-2	3	9	-2	2	-2	-2	3	3	-2	5	-2	-2	-2	-2	2	7	1	-2	5	-2	-2	6	5	-2	-2	7	9	-2	4	-2	-2	7	-2	-2	3	8	-2	-2	2	3	-2	-2	7	9	-2	8	-2	-2	-2
# Values
198.0	1376.0	35.0	1.0	73.0
68.0	1288.0	35.0	0.0	64.0
66.0	1182.0	33.0	0.0	15.0
1.0	912.0	33.0	0.0	7.0
0.0	142.0	33.0	0.0	0.0
0.0	42.0	32.0	0.0	0.0
0.0	5.0	15.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	37.0	17.0	0.0	0.0
0.0	29.0	4.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	8.0	13.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	100.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	100.0	0.0	0.0	0.0
1.0	770.0	0.0	0.0	7.0
1.0	769.0	0.0	0.0	6.0
1.0	680.0	0.0	0.0	1.0
0.0	635.0	0.0	0.0	1.0
0.0	524.0	0.0	0.0	0.0
0.0	111.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	111.0	0.0	0.0	0.0
1.0	45.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	86.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
65.0	270.0	0.0	0.0	8.0
34.0	235.0	0.0	0.0	5.0
32.0	64.0	0.0	0.0	2.0
2.0	31.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
30.0	33.0	0.0	0.0	2.0
28.0	12.0	0.0	0.0	2.0
28.0	7.0	0.0	0.0	2.0
28.0	5.0	0.0	0.0	2.0
28.0	5.0	0.0	0.0	1.0
21.0	1.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
2.0	171.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	156.0	0.0	0.0	0.0
0.0	129.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
31.0	35.0	0.0	0.0	3.0
30.0	16.0	0.0	0.0	3.0
30.0	11.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
17.0	11.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
16.0	5.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
2.0	106.0	2.0	0.0	49.0
1.0	34.0	0.0	0.0	45.0
0.0	3.0	0.0	0.0	23.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	23.0
1.0	31.0	0.0	0.0	22.0
0.0	29.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	14.0
1.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	72.0	2.0	0.0	4.0
0.0	0.0	2.0	0.0	4.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
1.0	72.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
130.0	88.0	0.0	1.0	9.0
48.0	73.0	0.0	0.0	0.0
48.0	30.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
46.0	15.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
46.0	9.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
41.0	2.0	0.0	0.0	0.0
41.0	1.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
82.0	15.0	0.0	1.0	9.0
64.0	5.0	0.0	1.0	1.0
6.0	3.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
58.0	2.0	0.0	1.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
56.0	1.0	0.0	1.0	0.0
51.0	1.0	0.0	0.0	0.0
48.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0
18.0	10.0	0.0	0.0	8.0
11.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0	7.0
5.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
5.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
