# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
5	1	8	4	1	-2	-2	-2	-2	4	5	6	9	5	6	7	7	-2	-2	-2	7	7	2	-2	-2	-2	2	-2	-2	3	4	2	2	8	8	-2	-2	-2	-2	6	-2	8	1	-2	-2	5	-2	-2	-2	0	-2	8	-2	2	8	-2	2	-2	-2	8	-2	7	-2	-2	2	2	-2	8	5	-2	-2	2	-2	2	9	6	-2	-2	-2	-2	9	-2	-2	6	-2	-2	5	3	6	7	5	-2	0	-2	-2	-2	5	-2	4	0	1	-2	-2	-2	4	-2	-2	5	-2	-2	9	-2	7	-2	-2	3	8	0	-2	9	2	-2	2	7	-2	-2	-2	3	4	-2	0	-2	-2	-2	8	4	4	7	-2	7	-2	-2	-2	-2	5	8	-2	0	-2	-2	7	5	-2	1	-2	-2	0	-2	-2	-2	3	3	9	4	-2	-2	5	-2	-2	2	8	7	-2	-2	-2	5	-2	-2	7	4	3	-2	3	-2	-2	-2	5	6	4	4	-2	2	-2	-2	0	-2	6	-2	9	5	2	-2	-2	-2	6	-2	-2	-2	1	-2	-2
# Values
174.0	1416.0	30.0	1.0	62.0
67.0	1319.0	30.0	0.0	53.0
0.0	2.0	14.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
67.0	1317.0	16.0	0.0	53.0
58.0	330.0	0.0	0.0	45.0
39.0	313.0	0.0	0.0	32.0
39.0	303.0	0.0	0.0	20.0
39.0	136.0	0.0	0.0	8.0
2.0	68.0	0.0	0.0	3.0
1.0	9.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	59.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
37.0	68.0	0.0	0.0	5.0
31.0	28.0	0.0	0.0	0.0
31.0	16.0	0.0	0.0	0.0
25.0	4.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
6.0	12.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
6.0	40.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	3.0
6.0	40.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
6.0	40.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	167.0	0.0	0.0	12.0
0.0	165.0	0.0	0.0	8.0
0.0	129.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	12.0
0.0	10.0	0.0	0.0	0.0
19.0	17.0	0.0	0.0	13.0
7.0	15.0	0.0	0.0	13.0
7.0	14.0	0.0	0.0	5.0
3.0	1.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
12.0	2.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	987.0	16.0	0.0	8.0
9.0	987.0	16.0	0.0	5.0
0.0	63.0	16.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	63.0	8.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	57.0	2.0	0.0	0.0
0.0	57.0	1.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
9.0	924.0	0.0	0.0	5.0
2.0	796.0	0.0	0.0	2.0
2.0	170.0	0.0	0.0	2.0
2.0	170.0	0.0	0.0	0.0
0.0	147.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	626.0	0.0	0.0	0.0
7.0	128.0	0.0	0.0	3.0
0.0	107.0	0.0	0.0	1.0
0.0	100.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
7.0	21.0	0.0	0.0	2.0
7.0	5.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
107.0	97.0	0.0	1.0	9.0
61.0	23.0	0.0	0.0	0.0
16.0	19.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
45.0	4.0	0.0	0.0	0.0
44.0	2.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
46.0	74.0	0.0	1.0	9.0
10.0	53.0	0.0	0.0	1.0
10.0	5.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	48.0	0.0	0.0	0.0
36.0	21.0	0.0	1.0	8.0
36.0	13.0	0.0	0.0	8.0
36.0	9.0	0.0	0.0	8.0
10.0	4.0	0.0	0.0	7.0
10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
26.0	5.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
26.0	3.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
26.0	1.0	0.0	0.0	1.0
25.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
23.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0	0.0
