# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	12
# Classes
5	2	8	0	8	4	9	-2	-2	-2	3	4	-2	-2	-2	5	0	1	1	-2	6	-2	-2	-2	-2	8	4	0	7	-2	8	-2	-2	-2	7	1	-2	0	-2	-2	-2	1	1	-2	0	-2	5	6	-2	5	-2	-2	5	-2	-2	1	-2	2	4	-2	2	-2	-2	-2	5	3	5	-2	4	2	1	8	8	-2	2	-2	-2	3	-2	-2	-2	7	4	-2	-2	-2	-2	8	5	3	5	-2	8	0	-2	-2	-2	8	-2	7	-2	-2	3	0	-2	-2	8	-2	-2	2	-2	0	-2	5	-2	5	-2	-2	2	9	7	-2	3	-2	8	-2	8	-2	2	-2	-2	-2	-2	2	9	8	6	9	2	2	-2	-2	-2	-2	-2	7	-2	2	-2	-2	-2	8	6	-2	-2	7	-2	-2	9	3	9	4	-2	-2	0	2	5	-2	-2	-2	-2	6	0	2	-2	-2	1	-2	-2	2	8	4	-2	-2	7	2	9	-2	7	-2	-2	8	-2	-2	8	-2	-2	-2	7	3	-2	5	5	-2	-2	-2	3	-2	-2
# Values
193.0	1367.0	37.0	2.0	84.0
84.0	1282.0	37.0	0.0	74.0
80.0	1194.0	34.0	0.0	19.0
1.0	921.0	34.0	0.0	7.0
0.0	7.0	18.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	914.0	16.0	0.0	7.0
0.0	15.0	7.0	0.0	0.0
0.0	8.0	7.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	899.0	9.0	0.0	7.0
0.0	107.0	9.0	0.0	0.0
0.0	104.0	4.0	0.0	0.0
0.0	14.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	90.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	792.0	0.0	0.0	7.0
1.0	736.0	0.0	0.0	2.0
0.0	524.0	0.0	0.0	0.0
1.0	212.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	212.0	0.0	0.0	1.0
0.0	184.0	0.0	0.0	1.0
0.0	156.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	41.0	0.0	0.0	0.0
79.0	273.0	0.0	0.0	12.0
45.0	255.0	0.0	0.0	10.0
36.0	47.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	0.0
36.0	27.0	0.0	0.0	3.0
36.0	18.0	0.0	0.0	3.0
30.0	7.0	0.0	0.0	3.0
13.0	7.0	0.0	0.0	3.0
13.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
17.0	0.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
9.0	208.0	0.0	0.0	7.0
8.0	182.0	0.0	0.0	1.0
3.0	161.0	0.0	0.0	1.0
2.0	18.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	143.0	0.0	0.0	0.0
0.0	128.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	21.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	4.0
1.0	26.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	26.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
34.0	18.0	0.0	0.0	2.0
34.0	8.0	0.0	0.0	2.0
34.0	8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
34.0	6.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
16.0	6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
16.0	3.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
4.0	88.0	3.0	0.0	55.0
3.0	25.0	0.0	0.0	53.0
3.0	17.0	0.0	0.0	53.0
0.0	8.0	0.0	0.0	51.0
0.0	8.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	21.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	27.0
3.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	63.0	3.0	0.0	2.0
0.0	0.0	3.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	63.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
109.0	85.0	0.0	2.0	10.0
95.0	30.0	0.0	2.0	6.0
15.0	14.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
80.0	16.0	0.0	2.0	6.0
8.0	8.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
72.0	8.0	0.0	2.0	2.0
72.0	6.0	0.0	2.0	2.0
8.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
64.0	1.0	0.0	2.0	2.0
61.0	1.0	0.0	0.0	2.0
58.0	1.0	0.0	0.0	0.0
52.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	55.0	0.0	0.0	4.0
6.0	55.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	53.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0
