# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	13
# Classes
5	2	6	-2	4	3	-2	-2	-2	0	8	5	2	2	6	-2	-2	-2	-2	0	3	1	-2	-2	-2	8	0	3	-2	4	7	-2	-2	4	7	-2	-2	-2	-2	8	0	8	-2	8	-2	-2	9	-2	-2	5	5	0	-2	0	-2	-2	5	-2	-2	-2	8	9	-2	-2	4	8	5	-2	-2	-2	5	2	8	-2	-2	5	3	0	9	-2	5	-2	-2	-2	8	-2	8	-2	-2	2	8	-2	-2	2	0	-2	0	-2	-2	-2	-2	3	7	8	6	-2	3	3	-2	-2	-2	-2	2	-2	7	7	3	-2	8	-2	-2	7	5	-2	3	-2	8	-2	-2	-2	-2	7	8	2	8	9	-2	-2	-2	9	6	-2	2	-2	5	-2	-2	-2	5	1	-2	2	2	5	-2	4	-2	-2	9	1	-2	-2	-2	-2	-2	5	-2	-2	5	9	6	8	9	5	-2	-2	8	-2	-2	3	-2	-2	3	-2	7	-2	0	2	-2	-2	-2	7	-2	9	8	-2	-2	3	-2	-2	2	5	-2	7	-2	6	4	-2	1	-2	-2	0	-2	6	-2	3	-2	-2	7	-2	-2
# Values
184.0	1391.0	42.0	2.0	64.0
70.0	1295.0	42.0	0.0	59.0
0.0	2.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	18.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
70.0	1293.0	24.0	0.0	59.0
36.0	1132.0	23.0	0.0	10.0
4.0	958.0	23.0	0.0	5.0
0.0	10.0	8.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	948.0	15.0	0.0	5.0
0.0	8.0	5.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
4.0	940.0	10.0	0.0	5.0
0.0	90.0	10.0	0.0	0.0
0.0	11.0	10.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	11.0	6.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	79.0	0.0	0.0	0.0
4.0	850.0	0.0	0.0	5.0
1.0	779.0	0.0	0.0	2.0
1.0	760.0	0.0	0.0	0.0
0.0	640.0	0.0	0.0	0.0
1.0	120.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0
3.0	71.0	0.0	0.0	3.0
3.0	71.0	0.0	0.0	2.0
0.0	59.0	0.0	0.0	2.0
0.0	47.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
32.0	174.0	0.0	0.0	5.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
25.0	173.0	0.0	0.0	5.0
7.0	4.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
18.0	169.0	0.0	0.0	4.0
14.0	169.0	0.0	0.0	4.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
11.0	168.0	0.0	0.0	4.0
3.0	144.0	0.0	0.0	3.0
2.0	24.0	0.0	0.0	3.0
2.0	24.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	120.0	0.0	0.0	0.0
0.0	109.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
8.0	24.0	0.0	0.0	1.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0	1.0
2.0	23.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
34.0	161.0	1.0	0.0	49.0
31.0	41.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
31.0	19.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
17.0	19.0	0.0	0.0	0.0
12.0	19.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
5.0	17.0	0.0	0.0	0.0
5.0	9.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
3.0	120.0	1.0	0.0	45.0
2.0	120.0	1.0	0.0	35.0
0.0	29.0	1.0	0.0	28.0
0.0	27.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	24.0
0.0	1.0	1.0	0.0	24.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	24.0
0.0	0.0	0.0	0.0	23.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
2.0	91.0	0.0	0.0	7.0
1.0	91.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	1.0
1.0	91.0	0.0	0.0	6.0
1.0	54.0	0.0	0.0	6.0
1.0	41.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
1.0	0.0	0.0	0.0	0.0
114.0	96.0	0.0	2.0	5.0
58.0	84.0	0.0	0.0	4.0
51.0	32.0	0.0	0.0	1.0
21.0	28.0	0.0	0.0	0.0
6.0	24.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
15.0	4.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
30.0	4.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
30.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
30.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0
7.0	52.0	0.0	0.0	3.0
0.0	42.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
56.0	12.0	0.0	2.0	1.0
54.0	7.0	0.0	2.0	1.0
26.0	0.0	0.0	0.0	0.0
28.0	7.0	0.0	2.0	1.0
0.0	4.0	0.0	0.0	0.0
28.0	3.0	0.0	2.0	1.0
3.0	3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
25.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	1.0	0.0
25.0	0.0	0.0	1.0	0.0
22.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
