# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	18
# Classes
5	0	6	4	-2	-2	4	8	-2	-2	-2	8	2	2	1	-2	5	-2	-2	8	4	-2	3	7	-2	-2	-2	0	8	4	4	4	-2	4	-2	-2	-2	-2	7	-2	8	-2	-2	1	-2	2	2	6	7	-2	-2	-2	-2	-2	5	0	-2	7	-2	-2	7	-2	-2	9	5	7	3	1	-2	-2	-2	-2	3	2	3	-2	-2	7	3	5	7	8	-2	-2	-2	2	-2	0	-2	2	-2	4	2	-2	-2	8	5	-2	2	0	-2	-2	-2	2	-2	-2	6	7	-2	2	-2	-2	-2	1	2	-2	-2	2	-2	-2	7	8	-2	3	-2	-2	9	8	-2	-2	-2	7	8	6	-2	-2	8	1	-2	-2	4	8	-2	-2	4	4	-2	-2	-2	9	-2	4	-2	-2	8	7	5	7	-2	-2	4	-2	5	-2	-2	9	-2	-2	3	3	9	-2	5	-2	5	0	-2	-2	-2	5	7	0	-2	-2	-2	3	-2	9	-2	-2	4	5	4	-2	-2	3	4	-2	4	-2	-2	-2	7	-2	8	5	-2	-2	9	-2	-2
# Values
179.0	1418.0	25.0	2.0	59.0
68.0	1328.0	25.0	0.0	51.0
0.0	5.0	17.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
68.0	1323.0	8.0	0.0	51.0
2.0	996.0	8.0	0.0	19.0
2.0	991.0	7.0	0.0	6.0
0.0	4.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	987.0	5.0	0.0	6.0
0.0	72.0	5.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
2.0	915.0	0.0	0.0	6.0
2.0	843.0	0.0	0.0	2.0
1.0	833.0	0.0	0.0	1.0
1.0	164.0	0.0	0.0	1.0
1.0	164.0	0.0	0.0	0.0
0.0	146.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	669.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	72.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	72.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	52.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	13.0
0.0	0.0	1.0	0.0	12.0
0.0	0.0	0.0	0.0	10.0
0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
66.0	327.0	0.0	0.0	32.0
64.0	169.0	0.0	0.0	13.0
0.0	67.0	0.0	0.0	3.0
0.0	67.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
64.0	102.0	0.0	0.0	10.0
60.0	54.0	0.0	0.0	9.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
59.0	41.0	0.0	0.0	9.0
35.0	39.0	0.0	0.0	8.0
35.0	24.0	0.0	0.0	5.0
15.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
20.0	23.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0
20.0	14.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
20.0	14.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
13.0	14.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
13.0	11.0	0.0	0.0	0.0
6.0	10.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
24.0	2.0	0.0	0.0	1.0
24.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	48.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	158.0	0.0	0.0	19.0
1.0	149.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
1.0	147.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	142.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
1.0	136.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	125.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
111.0	90.0	0.0	2.0	8.0
10.0	42.0	0.0	0.0	0.0
3.0	38.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	35.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
101.0	48.0	0.0	2.0	8.0
89.0	16.0	0.0	2.0	0.0
20.0	12.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
5.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
69.0	4.0	0.0	2.0	0.0
65.0	2.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
57.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
12.0	32.0	0.0	0.0	8.0
1.0	27.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
1.0	24.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
