# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	14
# Classes
5	8	0	9	4	9	-2	-2	-2	7	-2	-2	1	8	0	2	2	2	4	-2	-2	-2	-2	5	-2	0	-2	-2	-2	0	0	4	-2	-2	4	4	3	-2	1	2	-2	-2	3	7	-2	7	-2	-2	-2	-2	8	8	-2	-2	-2	0	-2	5	7	-2	2	-2	-2	6	-2	-2	3	-2	3	5	-2	-2	-2	5	3	5	2	-2	4	-2	-2	5	-2	2	3	1	-2	-2	-2	1	1	-2	5	-2	5	5	0	-2	-2	-2	-2	8	5	7	-2	7	-2	-2	-2	-2	8	6	-2	-2	5	9	7	7	9	-2	7	-2	7	-2	2	-2	1	-2	-2	3	9	-2	4	-2	-2	7	-2	-2	-2	8	5	-2	-2	-2	2	-2	-2	2	7	0	-2	-2	3	-2	8	-2	-2	2	-2	5	8	-2	-2	7	-2	-2	9	7	5	-2	6	3	-2	4	-2	5	-2	-2	8	-2	-2	4	3	8	4	-2	5	2	-2	-2	-2	4	9	-2	-2	0	8	-2	-2	-2	2	-2	-2	6	0	-2	-2	-2	7	-2	5	5	9	-2	-2	-2	-2
# Values
178.0	1409.0	30.0	2.0	64.0
65.0	1335.0	30.0	0.0	60.0
3.0	1028.0	30.0	0.0	22.0
0.0	3.0	12.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	1025.0	18.0	0.0	22.0
3.0	1020.0	16.0	0.0	14.0
0.0	82.0	14.0	0.0	0.0
0.0	7.0	14.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0
3.0	938.0	2.0	0.0	14.0
3.0	853.0	2.0	0.0	4.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	846.0	1.0	0.0	4.0
3.0	267.0	0.0	0.0	4.0
3.0	267.0	0.0	0.0	3.0
0.0	176.0	0.0	0.0	0.0
3.0	91.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	91.0	0.0	0.0	1.0
2.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	82.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	579.0	1.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	566.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	5.0
0.0	85.0	0.0	0.0	5.0
0.0	75.0	0.0	0.0	2.0
0.0	66.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	5.0	2.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	8.0
0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
62.0	307.0	0.0	0.0	38.0
39.0	291.0	0.0	0.0	29.0
34.0	69.0	0.0	0.0	12.0
0.0	38.0	0.0	0.0	9.0
0.0	22.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	9.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
34.0	31.0	0.0	0.0	3.0
15.0	0.0	0.0	0.0	0.0
19.0	31.0	0.0	0.0	3.0
1.0	15.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
18.0	16.0	0.0	0.0	3.0
15.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
15.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	2.0
3.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	222.0	0.0	0.0	17.0
0.0	5.0	0.0	0.0	7.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
5.0	217.0	0.0	0.0	10.0
5.0	213.0	0.0	0.0	7.0
5.0	107.0	0.0	0.0	6.0
4.0	107.0	0.0	0.0	6.0
0.0	79.0	0.0	0.0	4.0
0.0	49.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	4.0
0.0	21.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
4.0	28.0	0.0	0.0	2.0
4.0	1.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	106.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	105.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
23.0	16.0	0.0	0.0	9.0
20.0	2.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
20.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	7.0
0.0	11.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
113.0	74.0	0.0	2.0	4.0
101.0	33.0	0.0	2.0	3.0
19.0	18.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	0.0
6.0	18.0	0.0	0.0	1.0
3.0	18.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
82.0	15.0	0.0	2.0	2.0
74.0	7.0	0.0	2.0	2.0
74.0	6.0	0.0	2.0	1.0
22.0	4.0	0.0	2.0	1.0
0.0	4.0	0.0	0.0	0.0
22.0	0.0	0.0	2.0	1.0
22.0	0.0	0.0	0.0	1.0
22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0
52.0	2.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
47.0	1.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
33.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
12.0	41.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	0.0
12.0	9.0	0.0	0.0	1.0
3.0	9.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
