# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	251	10
# Classes
0	1	2	3	4	5
1.0	10.0	192.0	56.0	3.0	0.0
0.0	1.0	1.0	19.0	1.0	0.0
0.0	0.0	1.0	19.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
1.0	9.0	191.0	37.0	2.0	0.0
1.0	9.0	34.0	14.0	0.0	0.0
1.0	8.0	34.0	11.0	0.0	0.0
1.0	7.0	9.0	5.0	0.0	0.0
0.0	2.0	9.0	5.0	0.0	0.0
0.0	0.0	9.0	5.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	25.0	6.0	0.0	0.0
0.0	0.0	20.0	2.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	1.0	5.0	4.0	0.0	0.0
0.0	1.0	1.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	157.0	23.0	2.0	0.0
0.0	0.0	152.0	15.0	2.0	0.0
0.0	0.0	152.0	14.0	1.0	0.0
0.0	0.0	91.0	3.0	1.0	0.0
0.0	0.0	90.0	2.0	1.0	0.0
0.0	0.0	2.0	0.0	1.0	0.0
0.0	0.0	88.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	61.0	11.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	60.0	9.0	0.0	0.0
0.0	0.0	13.0	5.0	0.0	0.0
0.0	0.0	47.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	5.0	8.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	19.0	103.0	182.0	6.0	0.0
0.0	6.0	95.0	95.0	6.0	0.0
0.0	1.0	0.0	3.0	6.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
0.0	5.0	95.0	92.0	0.0	0.0
0.0	3.0	92.0	78.0	0.0	0.0
0.0	3.0	91.0	70.0	0.0	0.0
0.0	1.0	15.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	15.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	76.0	67.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	76.0	60.0	0.0	0.0
0.0	0.0	4.0	10.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	2.0	72.0	50.0	0.0	0.0
0.0	2.0	72.0	47.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	2.0	3.0	14.0	0.0	0.0
0.0	0.0	3.0	10.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	13.0	8.0	87.0	0.0	0.0
0.0	5.0	3.0	78.0	0.0	0.0
0.0	5.0	2.0	77.0	0.0	0.0
0.0	2.0	2.0	68.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	2.0	1.0	63.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	2.0	1.0	44.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	1.0	42.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	8.0	5.0	9.0	0.0	0.0
0.0	1.0	5.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
20.0	764.0	76.0	202.0	1.0	8.0
1.0	89.0	69.0	80.0	1.0	0.0
1.0	49.0	63.0	49.0	1.0	0.0
1.0	48.0	53.0	49.0	1.0	0.0
0.0	4.0	14.0	16.0	1.0	0.0
0.0	4.0	14.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	14.0	8.0	0.0	0.0
0.0	2.0	14.0	6.0	0.0	0.0
0.0	2.0	7.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	3.0	6.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	8.0	1.0	0.0
1.0	44.0	39.0	33.0	0.0	0.0
1.0	44.0	39.0	29.0	0.0	0.0
1.0	34.0	25.0	13.0	0.0	0.0
1.0	30.0	25.0	13.0	0.0	0.0
1.0	29.0	19.0	12.0	0.0	0.0
1.0	22.0	19.0	12.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	14.0	16.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	10.0	14.0	13.0	0.0	0.0
0.0	4.0	11.0	5.0	0.0	0.0
0.0	4.0	11.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	3.0	8.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	3.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	40.0	6.0	31.0	0.0	0.0
0.0	39.0	1.0	31.0	0.0	0.0
0.0	39.0	1.0	23.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	39.0	1.0	16.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	22.0	1.0	15.0	0.0	0.0
0.0	11.0	1.0	15.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	15.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	15.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
19.0	675.0	7.0	122.0	0.0	8.0
2.0	318.0	6.0	106.0	0.0	2.0
0.0	133.0	0.0	15.0	0.0	2.0
0.0	118.0	0.0	4.0	0.0	1.0
0.0	117.0	0.0	4.0	0.0	0.0
0.0	13.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	104.0	0.0	1.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	11.0	0.0	1.0
0.0	4.0	0.0	10.0	0.0	1.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	1.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
2.0	185.0	6.0	91.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
2.0	184.0	6.0	81.0	0.0	0.0
1.0	80.0	3.0	54.0	0.0	0.0
1.0	66.0	0.0	35.0	0.0	0.0
0.0	43.0	0.0	11.0	0.0	0.0
0.0	29.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	26.0	0.0	7.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	24.0	0.0	0.0
1.0	7.0	0.0	19.0	0.0	0.0
1.0	5.0	0.0	19.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	14.0	3.0	19.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	14.0	0.0	19.0	0.0	0.0
0.0	7.0	0.0	15.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	13.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	104.0	3.0	27.0	0.0	0.0
1.0	18.0	3.0	11.0	0.0	0.0
1.0	18.0	3.0	8.0	0.0	0.0
1.0	18.0	3.0	6.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
1.0	16.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	86.0	0.0	16.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	61.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	59.0	0.0	12.0	0.0	0.0
0.0	59.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
17.0	357.0	1.0	16.0	0.0	6.0
2.0	357.0	1.0	16.0	0.0	1.0
1.0	9.0	0.0	4.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	3.0	0.0	0.0
1.0	348.0	1.0	12.0	0.0	1.0
0.0	127.0	1.0	12.0	0.0	0.0
0.0	8.0	1.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	1.0	4.0	0.0	0.0
0.0	2.0	1.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	119.0	0.0	8.0	0.0	0.0
0.0	22.0	0.0	5.0	0.0	0.0
0.0	21.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	97.0	0.0	3.0	0.0	0.0
0.0	96.0	0.0	2.0	0.0	0.0
0.0	94.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
1.0	221.0	0.0	0.0	0.0	1.0
1.0	219.0	0.0	0.0	0.0	0.0
0.0	195.0	0.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
15.0	0.0	0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0	5.0
14.0	0.0	0.0	0.0	0.0	0.0
