# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	655	18
# Classes
0	1	2	3	4	5
# Values
24.0	821.0	372.0	441.0	12.0	8.0
4.0	57.0	296.0	239.0	11.0	0.0
4.0	44.0	288.0	152.0	11.0	0.0
3.0	28.0	1.0	1.0	2.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	28.0	1.0	1.0	1.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	1.0	0.0
0.0	1.0	1.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	16.0	287.0	151.0	9.0	0.0
0.0	3.0	21.0	43.0	7.0	0.0
0.0	2.0	7.0	33.0	5.0	0.0
0.0	1.0	0.0	3.0	4.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	7.0	30.0	1.0	0.0
0.0	0.0	5.0	30.0	1.0	0.0
0.0	0.0	2.0	28.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	2.0	28.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	0.0	2.0	8.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	14.0	10.0	2.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	7.0	10.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	7.0	10.0	0.0	0.0
0.0	0.0	4.0	10.0	0.0	0.0
0.0	0.0	4.0	6.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
1.0	13.0	266.0	108.0	2.0	0.0
1.0	8.0	183.0	31.0	2.0	0.0
1.0	8.0	178.0	23.0	2.0	0.0
1.0	8.0	31.0	8.0	0.0	0.0
1.0	7.0	9.0	5.0	0.0	0.0
0.0	2.0	9.0	5.0	0.0	0.0
0.0	2.0	8.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	22.0	3.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	1.0	5.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	147.0	15.0	2.0	0.0
0.0	0.0	147.0	14.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	147.0	14.0	0.0	0.0
0.0	0.0	99.0	3.0	0.0	0.0
0.0	0.0	95.0	2.0	0.0	0.0
0.0	0.0	54.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	44.0	2.0	0.0	0.0
0.0	0.0	41.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	48.0	11.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	47.0	8.0	0.0	0.0
0.0	0.0	7.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	40.0	4.0	0.0	0.0
0.0	0.0	22.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	22.0	3.0	0.0	0.0
0.0	0.0	18.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	8.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	5.0	83.0	77.0	0.0	0.0
0.0	4.0	81.0	63.0	0.0	0.0
0.0	4.0	80.0	56.0	0.0	0.0
0.0	4.0	74.0	56.0	0.0	0.0
0.0	1.0	8.0	14.0	0.0	0.0
0.0	1.0	5.0	14.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	3.0	14.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	12.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	66.0	42.0	0.0	0.0
0.0	3.0	46.0	37.0	0.0	0.0
0.0	1.0	16.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	16.0	4.0	0.0	0.0
0.0	1.0	16.0	3.0	0.0	0.0
0.0	0.0	14.0	2.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	30.0	31.0	0.0	0.0
0.0	2.0	30.0	27.0	0.0	0.0
0.0	1.0	5.0	8.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	1.0	25.0	19.0	0.0	0.0
0.0	1.0	22.0	19.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	22.0	17.0	0.0	0.0
0.0	1.0	22.0	16.0	0.0	0.0
0.0	1.0	21.0	16.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	1.0	20.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	20.0	5.0	0.0	0.0
0.0	0.0	17.0	2.0	0.0	0.0
0.0	0.0	17.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	2.0	14.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
