# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	135	13
# Classes
0.0	10.0	0.0
11.0	0.0	1.0
0.0	0.0	1.0
11.0	0.0	0.0
0.0	26.0	0.0
1.0	156.0	16.0
1.0	76.0	0.0
0.0	76.0	0.0
1.0	0.0	0.0
0.0	80.0	16.0
0.0	3.0	7.0
0.0	3.0	0.0
0.0	0.0	7.0
0.0	77.0	9.0
0.0	76.0	6.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
0.0	75.0	4.0
0.0	74.0	3.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	72.0	2.0
0.0	10.0	2.0
0.0	0.0	2.0
0.0	10.0	0.0
0.0	62.0	0.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	1.0	3.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	0.0	2.0
0.0	2.0	5.0
0.0	0.0	5.0
0.0	2.0	0.0
13.0	1174.0	12.0
13.0	1154.0	8.0
12.0	173.0	1.0
4.0	0.0	0.0
8.0	173.0	1.0
8.0	24.0	0.0
2.0	24.0	0.0
1.0	24.0	0.0
1.0	2.0	0.0
0.0	2.0	0.0
1.0	0.0	0.0
0.0	22.0	0.0
1.0	0.0	0.0
6.0	0.0	0.0
0.0	149.0	1.0
0.0	144.0	0.0
0.0	5.0	1.0
0.0	5.0	0.0
0.0	0.0	1.0
1.0	981.0	7.0
1.0	660.0	1.0
0.0	634.0	1.0
0.0	586.0	0.0
0.0	48.0	1.0
0.0	0.0	1.0
0.0	48.0	0.0
1.0	26.0	0.0
1.0	0.0	0.0
0.0	26.0	0.0
0.0	321.0	6.0
0.0	1.0	2.0
0.0	0.0	2.0
0.0	1.0	0.0
0.0	320.0	4.0
0.0	2.0	2.0
0.0	0.0	2.0
0.0	2.0	0.0
0.0	318.0	2.0
0.0	312.0	1.0
0.0	46.0	1.0
0.0	46.0	0.0
0.0	0.0	1.0
0.0	266.0	0.0
0.0	6.0	1.0
0.0	6.0	0.0
0.0	0.0	1.0
0.0	20.0	4.0
0.0	20.0	0.0
0.0	0.0	4.0
47.0	73.0	10.0
47.0	9.0	0.0
47.0	2.0	0.0
0.0	2.0	0.0
47.0	0.0	0.0
0.0	7.0	0.0
0.0	64.0	10.0
0.0	64.0	7.0
0.0	64.0	5.0
0.0	8.0	4.0
0.0	1.0	4.0
0.0	0.0	2.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
0.0	7.0	0.0
0.0	56.0	1.0
0.0	50.0	0.0
0.0	6.0	1.0
0.0	6.0	0.0
0.0	0.0	1.0
0.0	0.0	2.0
0.0	0.0	3.0
