# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	115	15
# Classes
0.0	5.0	0.0
12.0	487.0	25.0
4.0	0.0	0.0
8.0	487.0	25.0
5.0	476.0	19.0
5.0	475.0	17.0
5.0	438.0	10.0
5.0	351.0	3.0
2.0	14.0	0.0
0.0	14.0	0.0
2.0	0.0	0.0
3.0	337.0	3.0
0.0	226.0	0.0
3.0	111.0	3.0
3.0	10.0	0.0
0.0	8.0	0.0
3.0	2.0	0.0
0.0	2.0	0.0
3.0	0.0	0.0
0.0	101.0	3.0
0.0	13.0	3.0
0.0	0.0	2.0
0.0	13.0	1.0
0.0	13.0	0.0
0.0	0.0	1.0
0.0	88.0	0.0
0.0	87.0	7.0
0.0	0.0	3.0
0.0	87.0	4.0
0.0	0.0	2.0
0.0	87.0	2.0
0.0	22.0	2.0
0.0	22.0	1.0
0.0	18.0	0.0
0.0	4.0	1.0
0.0	0.0	1.0
0.0	4.0	0.0
0.0	0.0	1.0
0.0	65.0	0.0
0.0	37.0	7.0
0.0	35.0	0.0
0.0	2.0	7.0
0.0	2.0	0.0
0.0	0.0	7.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
3.0	11.0	6.0
3.0	10.0	0.0
3.0	0.0	0.0
0.0	10.0	0.0
0.0	1.0	6.0
0.0	0.0	6.0
0.0	1.0	0.0
36.0	60.0	6.0
34.0	1.0	0.0
34.0	0.0	0.0
0.0	1.0	0.0
2.0	59.0	6.0
2.0	0.0	0.0
0.0	59.0	6.0
0.0	59.0	5.0
0.0	44.0	1.0
0.0	0.0	1.0
0.0	44.0	0.0
0.0	15.0	4.0
0.0	3.0	4.0
0.0	0.0	4.0
0.0	3.0	0.0
0.0	12.0	0.0
0.0	0.0	1.0
