# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	137	15
# Classes
0.0	8.0	0.0
52.0	1447.0	54.0
30.0	1432.0	43.0
18.0	1371.0	30.0
11.0	237.0	16.0
11.0	235.0	12.0
8.0	234.0	12.0
8.0	234.0	11.0
2.0	206.0	9.0
2.0	183.0	4.0
2.0	10.0	0.0
1.0	10.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	9.0	0.0
1.0	0.0	0.0
0.0	173.0	4.0
0.0	90.0	0.0
0.0	83.0	4.0
0.0	0.0	2.0
0.0	83.0	2.0
0.0	23.0	2.0
0.0	2.0	2.0
0.0	0.0	2.0
0.0	2.0	0.0
0.0	21.0	0.0
0.0	60.0	0.0
0.0	23.0	5.0
0.0	2.0	4.0
0.0	2.0	0.0
0.0	0.0	4.0
0.0	21.0	1.0
0.0	0.0	1.0
0.0	21.0	0.0
6.0	28.0	2.0
6.0	1.0	1.0
6.0	0.0	0.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	27.0	1.0
0.0	2.0	1.0
0.0	1.0	0.0
0.0	1.0	1.0
0.0	25.0	0.0
0.0	0.0	1.0
3.0	1.0	0.0
0.0	1.0	0.0
3.0	0.0	0.0
0.0	2.0	4.0
0.0	0.0	4.0
0.0	2.0	0.0
7.0	1134.0	14.0
7.0	1016.0	4.0
7.0	134.0	0.0
3.0	0.0	0.0
4.0	134.0	0.0
0.0	109.0	0.0
4.0	25.0	0.0
4.0	2.0	0.0
3.0	0.0	0.0
1.0	2.0	0.0
1.0	0.0	0.0
0.0	2.0	0.0
0.0	23.0	0.0
0.0	882.0	4.0
0.0	651.0	0.0
0.0	231.0	4.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
0.0	230.0	2.0
0.0	81.0	2.0
0.0	81.0	1.0
0.0	11.0	1.0
0.0	11.0	0.0
0.0	0.0	1.0
0.0	70.0	0.0
0.0	0.0	1.0
0.0	149.0	0.0
0.0	118.0	10.0
0.0	113.0	4.0
0.0	0.0	1.0
0.0	113.0	3.0
0.0	102.0	0.0
0.0	11.0	3.0
0.0	0.0	3.0
0.0	11.0	0.0
0.0	5.0	6.0
0.0	5.0	0.0
0.0	0.0	6.0
12.0	61.0	13.0
12.0	2.0	4.0
0.0	2.0	4.0
0.0	2.0	0.0
0.0	0.0	4.0
12.0	0.0	0.0
0.0	59.0	9.0
0.0	59.0	4.0
0.0	1.0	2.0
0.0	0.0	2.0
0.0	1.0	0.0
0.0	58.0	2.0
0.0	44.0	0.0
0.0	14.0	2.0
0.0	14.0	1.0
0.0	0.0	1.0
0.0	14.0	0.0
0.0	0.0	1.0
0.0	0.0	5.0
22.0	15.0	11.0
22.0	0.0	0.0
0.0	15.0	11.0
0.0	14.0	0.0
0.0	1.0	11.0
0.0	0.0	11.0
0.0	1.0	0.0
