# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	171	10
# Classes
0	1	2	3	4	5
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
29.0	15.0	0.0	3.0	7.0	252.0
26.0	0.0	0.0	0.0	2.0	0.0
26.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
3.0	15.0	0.0	3.0	5.0	252.0
1.0	15.0	0.0	1.0	0.0	242.0
1.0	0.0	0.0	0.0	0.0	134.0
1.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	130.0
0.0	15.0	0.0	1.0	0.0	108.0
0.0	15.0	0.0	0.0	0.0	46.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	15.0	0.0	0.0	0.0	29.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	15.0	0.0	0.0	0.0	15.0
0.0	15.0	0.0	0.0	0.0	7.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	7.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	1.0	0.0	62.0
0.0	0.0	0.0	0.0	0.0	62.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	2.0	5.0	10.0
1.0	0.0	0.0	2.0	0.0	9.0
1.0	0.0	0.0	0.0	0.0	9.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0	5.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
89.0	1078.0	38.0	68.0	52.0	48.0
31.0	943.0	22.0	0.0	4.0	6.0
29.0	10.0	0.0	0.0	4.0	0.0
24.0	0.0	0.0	0.0	4.0	0.0
24.0	0.0	0.0	0.0	2.0	0.0
24.0	0.0	0.0	0.0	1.0	0.0
20.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
5.0	10.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	933.0	22.0	0.0	0.0	6.0
1.0	0.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	20.0	0.0	0.0	0.0
1.0	933.0	2.0	0.0	0.0	6.0
1.0	851.0	0.0	0.0	0.0	0.0
0.0	841.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	82.0	2.0	0.0	0.0	6.0
0.0	11.0	2.0	0.0	0.0	6.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0	0.0
58.0	135.0	16.0	68.0	48.0	42.0
52.0	0.0	0.0	0.0	9.0	0.0
40.0	0.0	0.0	0.0	1.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	8.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	8.0	0.0
6.0	0.0	0.0	0.0	2.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
6.0	135.0	16.0	68.0	39.0	42.0
6.0	94.0	14.0	6.0	0.0	20.0
0.0	0.0	14.0	0.0	0.0	0.0
6.0	94.0	0.0	6.0	0.0	20.0
1.0	55.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	0.0	0.0
5.0	39.0	0.0	6.0	0.0	18.0
0.0	35.0	0.0	6.0	0.0	18.0
0.0	35.0	0.0	2.0	0.0	18.0
0.0	16.0	0.0	2.0	0.0	16.0
0.0	16.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	2.0	0.0	8.0
0.0	19.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	41.0	2.0	62.0	39.0	22.0
0.0	9.0	2.0	62.0	7.0	13.0
0.0	8.0	0.0	60.0	7.0	4.0
0.0	7.0	0.0	9.0	6.0	0.0
0.0	7.0	0.0	9.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	1.0	0.0	51.0	1.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	51.0	1.0	2.0
0.0	1.0	0.0	47.0	1.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	45.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	9.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	9.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	32.0	0.0	0.0	32.0	9.0
0.0	5.0	0.0	0.0	30.0	6.0
0.0	4.0	0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	28.0	6.0
0.0	0.0	0.0	0.0	28.0	6.0
0.0	0.0	0.0	0.0	3.0	4.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	4.0
0.0	0.0	0.0	0.0	25.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	25.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	2.0	3.0
0.0	27.0	0.0	0.0	2.0	1.0
0.0	22.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
