# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	231	14
# Classes
0	1	2	3	4	5
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
29.0	15.0	0.0	3.0	7.0	252.0
26.0	0.0	0.0	0.0	2.0	0.0
26.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
3.0	15.0	0.0	3.0	5.0	252.0
2.0	15.0	0.0	3.0	1.0	251.0
2.0	15.0	0.0	0.0	1.0	250.0
1.0	15.0	0.0	0.0	0.0	250.0
1.0	0.0	0.0	0.0	0.0	136.0
1.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	132.0
0.0	15.0	0.0	0.0	0.0	114.0
0.0	6.0	0.0	0.0	0.0	99.0
0.0	6.0	0.0	0.0	0.0	32.0
0.0	4.0	0.0	0.0	0.0	32.0
0.0	0.0	0.0	0.0	0.0	18.0
0.0	4.0	0.0	0.0	0.0	14.0
0.0	2.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	67.0
0.0	9.0	0.0	0.0	0.0	15.0
0.0	9.0	0.0	0.0	0.0	7.0
0.0	9.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	4.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0	0.0
89.0	1078.0	38.0	68.0	52.0	48.0
77.0	2.0	0.0	0.0	17.0	0.0
73.0	2.0	0.0	0.0	9.0	0.0
73.0	1.0	0.0	0.0	8.0	0.0
41.0	0.0	0.0	0.0	1.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
32.0	1.0	0.0	0.0	7.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
32.0	1.0	0.0	0.0	5.0	0.0
32.0	0.0	0.0	0.0	5.0	0.0
5.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	2.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
14.0	0.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	8.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	7.0	0.0
12.0	1076.0	38.0	68.0	35.0	48.0
7.0	993.0	28.0	3.0	0.0	13.0
7.0	993.0	5.0	3.0	0.0	13.0
6.0	857.0	1.0	0.0	0.0	0.0
1.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
5.0	857.0	0.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	848.0	0.0	0.0	0.0	0.0
0.0	831.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	136.0	4.0	3.0	0.0	13.0
1.0	99.0	2.0	0.0	0.0	1.0
1.0	98.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	37.0	2.0	3.0	0.0	12.0
0.0	17.0	2.0	3.0	0.0	12.0
0.0	17.0	0.0	3.0	0.0	8.0
0.0	17.0	0.0	1.0	0.0	8.0
0.0	17.0	0.0	0.0	0.0	6.0
0.0	7.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	4.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
5.0	83.0	10.0	65.0	35.0	35.0
5.0	57.0	5.0	0.0	0.0	14.0
0.0	0.0	5.0	0.0	0.0	0.0
5.0	57.0	0.0	0.0	0.0	14.0
0.0	43.0	0.0	0.0	0.0	3.0
0.0	41.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
5.0	14.0	0.0	0.0	0.0	11.0
3.0	9.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	11.0
2.0	2.0	0.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	0.0	11.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	26.0	5.0	65.0	35.0	21.0
0.0	24.0	0.0	6.0	34.0	10.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	6.0	34.0	8.0
0.0	6.0	0.0	3.0	6.0	6.0
0.0	6.0	0.0	1.0	2.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	4.0	5.0
0.0	0.0	0.0	1.0	0.0	5.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	1.0	4.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	3.0	28.0	2.0
0.0	1.0	0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	28.0	1.0
0.0	0.0	0.0	2.0	28.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	28.0	1.0
0.0	0.0	0.0	0.0	27.0	1.0
0.0	0.0	0.0	0.0	6.0	1.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	21.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	59.0	1.0	11.0
0.0	2.0	0.0	58.0	1.0	4.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	57.0	1.0	2.0
0.0	1.0	0.0	57.0	1.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	57.0	1.0	1.0
0.0	1.0	0.0	56.0	1.0	0.0
0.0	1.0	0.0	53.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	50.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	7.0
0.0	0.0	0.0	1.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
