# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	203	15
# Classes
0.0	0.0	0.0	0.0	2.0	0.0
21.0	0.0	0.0	0.0	7.0	0.0
21.0	0.0	0.0	0.0	2.0	0.0
21.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
92.0	1067.0	46.0	63.0	63.0	40.0
31.0	948.0	22.0	0.0	5.0	6.0
3.0	0.0	19.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0	0.0
28.0	948.0	3.0	0.0	5.0	6.0
1.0	923.0	3.0	0.0	0.0	6.0
1.0	833.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	797.0	0.0	0.0	0.0	0.0
0.0	90.0	3.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	90.0	3.0	0.0	0.0	4.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0	4.0
0.0	65.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	21.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
27.0	25.0	0.0	0.0	5.0	0.0
21.0	1.0	0.0	0.0	5.0	0.0
18.0	0.0	0.0	0.0	1.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
3.0	1.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
6.0	24.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
61.0	119.0	24.0	63.0	58.0	34.0
9.0	108.0	24.0	63.0	28.0	31.0
0.0	0.0	24.0	0.0	0.0	0.0
9.0	108.0	0.0	63.0	28.0	31.0
9.0	75.0	0.0	3.0	0.0	16.0
0.0	74.0	0.0	3.0	0.0	16.0
0.0	73.0	0.0	1.0	0.0	11.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	1.0	0.0	11.0
0.0	15.0	0.0	1.0	0.0	11.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	11.0
0.0	4.0	0.0	1.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	1.0	0.0	3.0
0.0	3.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	60.0	28.0	15.0
0.0	5.0	0.0	55.0	4.0	8.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	55.0	4.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	55.0	4.0	2.0
0.0	4.0	0.0	54.0	1.0	2.0
0.0	1.0	0.0	51.0	0.0	2.0
0.0	1.0	0.0	50.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	43.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	3.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	28.0	0.0	5.0	24.0	7.0
0.0	28.0	0.0	4.0	1.0	6.0
0.0	27.0	0.0	3.0	0.0	1.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	1.0	1.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	23.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	23.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	21.0	0.0
52.0	11.0	0.0	0.0	30.0	3.0
42.0	1.0	0.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
10.0	10.0	0.0	0.0	30.0	3.0
3.0	7.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	29.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
7.0	3.0	0.0	0.0	29.0	0.0
6.0	2.0	0.0	0.0	6.0	0.0
1.0	2.0	0.0	0.0	6.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	23.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	23.0	0.0
0.0	0.0	0.0	0.0	22.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
