# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	12
# Classes
8.0	983.0	27.0	10.0	0.0	18.0
0.0	7.0	23.0	0.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
8.0	976.0	4.0	10.0	0.0	18.0
8.0	892.0	3.0	0.0	0.0	2.0
0.0	867.0	3.0	0.0	0.0	0.0
0.0	844.0	1.0	0.0	0.0	0.0
0.0	833.0	0.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	23.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
8.0	25.0	0.0	0.0	0.0	2.0
7.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	23.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	84.0	1.0	10.0	0.0	16.0
0.0	0.0	0.0	8.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	84.0	1.0	2.0	0.0	13.0
0.0	20.0	0.0	0.0	0.0	12.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	64.0	1.0	2.0	0.0	1.0
0.0	1.0	1.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0	0.0
4.0	53.0	8.0	55.0	17.0	40.0
4.0	39.0	7.0	1.0	0.0	23.0
0.0	0.0	7.0	0.0	0.0	0.0
4.0	39.0	0.0	1.0	0.0	23.0
1.0	15.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	24.0	0.0	1.0	0.0	23.0
1.0	5.0	0.0	0.0	0.0	19.0
0.0	3.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	19.0	0.0	1.0	0.0	4.0
2.0	19.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	1.0	54.0	17.0	17.0
0.0	3.0	1.0	53.0	4.0	14.0
0.0	0.0	1.0	8.0	0.0	14.0
0.0	0.0	1.0	8.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	3.0	0.0	45.0	4.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	45.0	4.0	0.0
0.0	0.0	0.0	42.0	0.0	0.0
0.0	0.0	0.0	3.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	1.0	13.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	13.0	3.0
0.0	0.0	0.0	1.0	2.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	11.0	0.0
0.0	0.0	0.0	0.0	11.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
98.0	21.0	0.0	0.0	26.0	4.0
93.0	1.0	0.0	0.0	6.0	0.0
93.0	1.0	0.0	0.0	4.0	0.0
69.0	0.0	0.0	0.0	1.0	0.0
65.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
24.0	0.0	0.0	0.0	1.0	0.0
19.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
5.0	20.0	0.0	0.0	20.0	4.0
4.0	18.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	20.0	4.0
0.0	1.0	0.0	0.0	1.0	3.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	19.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	19.0	0.0
0.0	0.0	0.0	0.0	18.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
