# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	12
# Classes
34.0	985.0	27.0	2.0	6.0	16.0
0.0	0.0	20.0	0.0	0.0	0.0
34.0	985.0	7.0	2.0	6.0	16.0
9.0	969.0	7.0	2.0	0.0	16.0
5.0	859.0	0.0	0.0	0.0	1.0
1.0	841.0	0.0	0.0	0.0	1.0
1.0	825.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	788.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
4.0	18.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
4.0	110.0	7.0	2.0	0.0	15.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
4.0	106.0	0.0	2.0	0.0	15.0
4.0	75.0	0.0	0.0	0.0	1.0
0.0	73.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	65.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	2.0	0.0	14.0
0.0	11.0	0.0	2.0	0.0	13.0
0.0	9.0	0.0	1.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	1.0	0.0	12.0
0.0	2.0	0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	0.0
25.0	16.0	0.0	0.0	6.0	0.0
25.0	4.0	0.0	0.0	6.0	0.0
4.0	4.0	0.0	0.0	4.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	4.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
21.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
21.0	0.0	0.0	0.0	1.0	0.0
17.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
49.0	81.0	15.0	69.0	46.0	33.0
49.0	67.0	9.0	0.0	2.0	12.0
9.0	65.0	9.0	0.0	0.0	12.0
0.0	0.0	9.0	0.0	0.0	0.0
9.0	65.0	0.0	0.0	0.0	12.0
0.0	58.0	0.0	0.0	0.0	10.0
0.0	57.0	0.0	0.0	0.0	7.0
0.0	26.0	0.0	0.0	0.0	7.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0	0.0
40.0	2.0	0.0	0.0	2.0	0.0
1.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
39.0	0.0	0.0	0.0	1.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	14.0	6.0	69.0	44.0	21.0
0.0	3.0	6.0	69.0	7.0	13.0
0.0	0.0	6.0	2.0	0.0	11.0
0.0	0.0	6.0	2.0	0.0	1.0
0.0	0.0	6.0	0.0	0.0	1.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	3.0	0.0	67.0	7.0	2.0
0.0	0.0	0.0	8.0	7.0	1.0
0.0	0.0	0.0	7.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	7.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	6.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	3.0	0.0	59.0	0.0	1.0
0.0	2.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	58.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	51.0	0.0	0.0
0.0	11.0	0.0	0.0	37.0	8.0
0.0	1.0	0.0	0.0	36.0	7.0
0.0	0.0	0.0	0.0	6.0	6.0
0.0	0.0	0.0	0.0	6.0	2.0
0.0	0.0	0.0	0.0	6.0	1.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	30.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	30.0	1.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	29.0	0.0
0.0	10.0	0.0	0.0	1.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
