# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	255	15
# Classes
0	1	2	3	4	5
0.0	4.0	17.0	0.0	0.0	0.0
0.0	3.0	17.0	0.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	25.0	26.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	24.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	21.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	19.0	0.0	0.0	0.0
0.0	3.0	19.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	116.0	23.0	0.0	0.0	1.0
0.0	116.0	19.0	0.0	0.0	0.0
0.0	56.0	19.0	0.0	0.0	0.0
0.0	54.0	14.0	0.0	0.0	0.0
0.0	52.0	11.0	0.0	0.0	0.0
0.0	33.0	10.0	0.0	0.0	0.0
0.0	16.0	9.0	0.0	0.0	0.0
0.0	15.0	5.0	0.0	0.0	0.0
0.0	11.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
32.0	1191.0	9.0	1.0	0.0	23.0
25.0	1107.0	9.0	1.0	0.0	0.0
8.0	1021.0	9.0	1.0	0.0	0.0
8.0	1018.0	5.0	1.0	0.0	0.0
7.0	1018.0	5.0	1.0	0.0	0.0
7.0	988.0	0.0	1.0	0.0	0.0
3.0	950.0	0.0	1.0	0.0	0.0
0.0	844.0	0.0	1.0	0.0	0.0
0.0	86.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	1.0	0.0	0.0
0.0	758.0	0.0	0.0	0.0	0.0
3.0	106.0	0.0	0.0	0.0	0.0
2.0	106.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	106.0	0.0	0.0	0.0	0.0
0.0	102.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	38.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	30.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	30.0	4.0	0.0	0.0	0.0
0.0	13.0	4.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
17.0	86.0	0.0	0.0	0.0	0.0
2.0	72.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	72.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0	0.0
15.0	14.0	0.0	0.0	0.0	0.0
15.0	7.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
7.0	84.0	0.0	0.0	0.0	23.0
0.0	6.0	0.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	0.0	15.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
7.0	78.0	0.0	0.0	0.0	7.0
2.0	71.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	71.0	0.0	0.0	0.0	1.0
2.0	20.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0	5.0
5.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	0.0
123.0	87.0	0.0	0.0	1.0	4.0
108.0	35.0	0.0	0.0	1.0	3.0
3.0	12.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
105.0	23.0	0.0	0.0	1.0	3.0
101.0	18.0	0.0	0.0	0.0	0.0
91.0	11.0	0.0	0.0	0.0	0.0
9.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
82.0	5.0	0.0	0.0	0.0	0.0
51.0	0.0	0.0	0.0	0.0	0.0
31.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
31.0	3.0	0.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
10.0	7.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	1.0	3.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
15.0	52.0	0.0	0.0	0.0	1.0
3.0	50.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
12.0	1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
