# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	221	15
# Classes
0.0	100.0	0.0	1.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	1.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	668.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	668.0	1.0	0.0	0.0	0.0
0.0	653.0	0.0	0.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	387.0	0.0	21.0	0.0	1.0
1.0	281.0	0.0	6.0	0.0	1.0
1.0	280.0	0.0	2.0	0.0	1.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	279.0	0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	276.0	0.0	0.0	0.0	1.0
0.0	273.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	106.0	0.0	15.0	0.0	0.0
0.0	63.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	63.0	0.0	12.0	0.0	0.0
0.0	29.0	0.0	12.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	4.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	3.0	6.0	6.0
0.0	2.0	0.0	3.0	2.0	5.0
0.0	1.0	0.0	0.0	1.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	4.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	4.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	179.0	37.0	20.0	2.0	16.0
0.0	108.0	0.0	20.0	2.0	15.0
0.0	84.0	0.0	1.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	19.0	2.0	15.0
0.0	5.0	0.0	19.0	2.0	15.0
0.0	1.0	0.0	0.0	0.0	14.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	4.0	0.0	19.0	2.0	1.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	5.0	2.0	1.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	5.0	0.0	1.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0	0.0
2.0	71.0	37.0	0.0	0.0	1.0
2.0	49.0	12.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	49.0	12.0	0.0	0.0	1.0
0.0	49.0	3.0	0.0	0.0	0.0
0.0	21.0	3.0	0.0	0.0	0.0
0.0	13.0	3.0	0.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	1.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	22.0	25.0	0.0	0.0	0.0
0.0	21.0	9.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	14.0	9.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
79.0	56.0	0.0	0.0	4.0	0.0
45.0	2.0	0.0	0.0	1.0	0.0
41.0	0.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
34.0	54.0	0.0	0.0	3.0	0.0
34.0	19.0	0.0	0.0	3.0	0.0
28.0	2.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
26.0	2.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	17.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
4.0	17.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
