# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	243	16
# Classes
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	677.0	0.0	3.0	0.0	0.0
0.0	224.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	223.0	0.0	2.0	0.0	0.0
0.0	207.0	0.0	1.0	0.0	0.0
0.0	126.0	0.0	0.0	0.0	0.0
0.0	81.0	0.0	1.0	0.0	0.0
0.0	57.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	1.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	453.0	0.0	0.0	0.0	0.0
4.0	121.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	117.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	117.0	0.0	0.0	0.0	0.0
3.0	137.0	16.0	0.0	0.0	0.0
3.0	74.0	16.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	74.0	16.0	0.0	0.0	0.0
0.0	28.0	11.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	22.0	11.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	19.0	4.0	0.0	0.0	0.0
0.0	15.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	4.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	46.0	5.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	42.0	2.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
18.0	469.0	25.0	33.0	0.0	2.0
18.0	329.0	8.0	8.0	0.0	0.0
0.0	243.0	8.0	8.0	0.0	0.0
0.0	8.0	8.0	0.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	235.0	0.0	8.0	0.0	0.0
0.0	233.0	0.0	6.0	0.0	0.0
0.0	166.0	0.0	0.0	0.0	0.0
0.0	67.0	0.0	6.0	0.0	0.0
0.0	25.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	25.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
18.0	86.0	0.0	0.0	0.0	0.0
9.0	86.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
1.0	86.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	140.0	17.0	25.0	0.0	2.0
0.0	138.0	0.0	25.0	0.0	1.0
0.0	88.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	25.0	0.0	1.0
0.0	26.0	0.0	24.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	23.0	0.0	15.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	15.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	7.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	1.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	17.0	0.0	0.0	1.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	16.0	0.0	0.0	0.0
16.0	59.0	1.0	11.0	12.0	21.0
11.0	6.0	0.0	3.0	3.0	0.0
7.0	4.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	3.0	3.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	3.0	0.0
0.0	1.0	0.0	3.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	53.0	1.0	8.0	9.0	21.0
0.0	16.0	1.0	0.0	0.0	17.0
0.0	16.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	14.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	14.0
5.0	37.0	0.0	8.0	9.0	4.0
5.0	36.0	0.0	1.0	7.0	4.0
1.0	28.0	0.0	1.0	1.0	1.0
1.0	4.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	1.0	0.0	1.0
0.0	24.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
4.0	8.0	0.0	0.0	6.0	3.0
4.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	6.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	6.0	3.0
0.0	0.0	0.0	0.0	6.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	6.0	1.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	7.0	2.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
