# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	243	13
# Classes
0.0	12.0	7.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	36.0	8.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	36.0	6.0	0.0	0.0	0.0
0.0	33.0	2.0	0.0	0.0	0.0
0.0	14.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	42.0	2.0	1.0	0.0	0.0
0.0	6.0	2.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
15.0	1042.0	3.0	15.0	0.0	0.0
15.0	17.0	0.0	0.0	0.0	0.0
3.0	15.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
0.0	1025.0	3.0	15.0	0.0	0.0
0.0	834.0	0.0	3.0	0.0	0.0
0.0	748.0	0.0	1.0	0.0	0.0
0.0	141.0	0.0	1.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0	0.0
0.0	85.0	0.0	1.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	607.0	0.0	0.0	0.0	0.0
0.0	86.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	86.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0	0.0	0.0
0.0	191.0	3.0	12.0	0.0	0.0
0.0	136.0	0.0	2.0	0.0	0.0
0.0	132.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	117.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	55.0	3.0	10.0	0.0	0.0
0.0	2.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	9.0	0.0	0.0
0.0	30.0	0.0	9.0	0.0	0.0
0.0	25.0	0.0	2.0	0.0	0.0
0.0	25.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
65.0	319.0	14.0	32.0	12.0	23.0
0.0	228.0	14.0	31.0	7.0	22.0
0.0	226.0	0.0	31.0	7.0	21.0
0.0	190.0	0.0	15.0	7.0	5.0
0.0	179.0	0.0	7.0	0.0	0.0
0.0	111.0	0.0	0.0	0.0	0.0
0.0	68.0	0.0	7.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	8.0	7.0	5.0
0.0	4.0	0.0	8.0	6.0	0.0
0.0	4.0	0.0	2.0	3.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	3.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0	5.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	36.0	0.0	16.0	0.0	16.0
0.0	7.0	0.0	0.0	0.0	14.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	29.0	0.0	16.0	0.0	2.0
0.0	4.0	0.0	14.0	0.0	1.0
0.0	4.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	2.0	0.0	1.0
0.0	3.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	2.0	14.0	0.0	0.0	1.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	1.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	0.0
65.0	91.0	0.0	1.0	5.0	1.0
63.0	44.0	0.0	0.0	3.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
63.0	12.0	0.0	0.0	3.0	0.0
63.0	10.0	0.0	0.0	2.0	0.0
35.0	0.0	0.0	0.0	0.0	0.0
28.0	10.0	0.0	0.0	2.0	0.0
17.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
17.0	0.0	0.0	0.0	0.0	0.0
11.0	10.0	0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
11.0	4.0	0.0	0.0	1.0	0.0
5.0	4.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	1.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	47.0	0.0	1.0	2.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	1.0	2.0	1.0
0.0	47.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	47.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
