# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	239	16
# Classes
0.0	139.0	0.0	0.0	0.0	0.0
0.0	117.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	117.0	0.0	2.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	2.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	63.0	13.0	2.0	0.0	0.0
0.0	63.0	12.0	1.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	62.0	10.0	0.0	0.0	0.0
0.0	17.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	17.0	6.0	0.0	0.0	0.0
0.0	17.0	4.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	45.0	3.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	18.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	32.0	7.0	8.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	32.0	0.0	8.0	0.0	0.0
0.0	15.0	0.0	8.0	0.0	0.0
0.0	15.0	0.0	7.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	754.0	7.0	3.0	0.0	0.0
0.0	719.0	2.0	3.0	0.0	0.0
0.0	178.0	2.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	178.0	1.0	3.0	0.0	0.0
0.0	12.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	166.0	0.0	2.0	0.0	0.0
0.0	63.0	0.0	2.0	0.0	0.0
0.0	62.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0	0.0
0.0	541.0	0.0	0.0	0.0	0.0
0.0	35.0	5.0	0.0	0.0	0.0
0.0	21.0	5.0	0.0	0.0	0.0
0.0	11.0	5.0	0.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
14.0	21.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
4.0	21.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
65.0	319.0	14.0	32.0	12.0	23.0
0.0	59.0	14.0	17.0	0.0	16.0
0.0	48.0	1.0	14.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	20.0	1.0	14.0	0.0	0.0
0.0	10.0	0.0	13.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	1.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	11.0	13.0	3.0	0.0	16.0
0.0	7.0	12.0	0.0	0.0	1.0
0.0	0.0	12.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	3.0	0.0	15.0
0.0	0.0	1.0	0.0	0.0	14.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	4.0	0.0	3.0	0.0	1.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
65.0	260.0	0.0	15.0	12.0	7.0
0.0	227.0	0.0	15.0	8.0	7.0
0.0	157.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	146.0	0.0	0.0	0.0	0.0
0.0	70.0	0.0	15.0	8.0	4.0
0.0	67.0	0.0	8.0	0.0	1.0
0.0	14.0	0.0	8.0	0.0	1.0
0.0	14.0	0.0	4.0	0.0	1.0
0.0	9.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0	8.0	3.0
0.0	2.0	0.0	0.0	4.0	3.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	4.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	4.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
65.0	33.0	0.0	0.0	4.0	0.0
53.0	0.0	0.0	0.0	3.0	0.0
53.0	0.0	0.0	0.0	2.0	0.0
53.0	0.0	0.0	0.0	1.0	0.0
6.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
47.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
12.0	33.0	0.0	0.0	1.0	0.0
8.0	2.0	0.0	0.0	1.0	0.0
8.0	1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
4.0	31.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	30.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
