# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	241	15
# Classes
3.0	107.0	25.0	1.0	0.0	0.0
3.0	16.0	6.0	1.0	0.0	0.0
3.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	10.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	5.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	91.0	19.0	0.0	0.0	0.0
0.0	24.0	12.0	0.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	6.0	11.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	6.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	67.0	7.0	0.0	0.0	0.0
0.0	17.0	5.0	0.0	0.0	0.0
0.0	11.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	11.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	50.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	50.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0	0.0
0.0	1025.0	3.0	15.0	0.0	0.0
0.0	785.0	0.0	3.0	0.0	0.0
0.0	115.0	0.0	3.0	0.0	0.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	100.0	0.0	1.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	54.0	0.0	1.0	0.0	0.0
0.0	52.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	670.0	0.0	0.0	0.0	0.0
0.0	240.0	3.0	12.0	0.0	0.0
0.0	162.0	0.0	12.0	0.0	0.0
0.0	50.0	0.0	12.0	0.0	0.0
0.0	40.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	9.0	0.0	0.0
0.0	10.0	0.0	6.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	112.0	0.0	0.0	0.0	0.0
0.0	78.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0	0.0
65.0	319.0	14.0	32.0	12.0	23.0
59.0	3.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
59.0	1.0	0.0	0.0	1.0	0.0
46.0	0.0	0.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
13.0	1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
6.0	316.0	14.0	32.0	11.0	23.0
3.0	260.0	13.0	21.0	0.0	2.0
3.0	179.0	0.0	2.0	0.0	0.0
3.0	28.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	151.0	0.0	2.0	0.0	0.0
0.0	136.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	81.0	13.0	19.0	0.0	2.0
0.0	9.0	12.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	1.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	72.0	1.0	19.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	37.0	1.0	19.0	0.0	1.0
0.0	37.0	0.0	17.0	0.0	0.0
0.0	34.0	0.0	8.0	0.0	0.0
0.0	25.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	24.0	0.0	5.0	0.0	0.0
0.0	13.0	0.0	5.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	56.0	1.0	11.0	11.0	21.0
2.0	24.0	0.0	0.0	0.0	4.0
0.0	24.0	0.0	0.0	0.0	4.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	32.0	1.0	11.0	11.0	17.0
0.0	3.0	1.0	11.0	7.0	16.0
0.0	2.0	0.0	9.0	7.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	9.0	7.0	0.0
0.0	2.0	0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	7.0	6.0	0.0
0.0	0.0	0.0	6.0	2.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	4.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	1.0	1.0	2.0	0.0	14.0
0.0	0.0	1.0	1.0	0.0	14.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	29.0	0.0	0.0	4.0	1.0
0.0	1.0	0.0	0.0	3.0	1.0
0.0	0.0	0.0	0.0	3.0	1.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	1.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
