# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	243	14
# Classes
0.0	25.0	0.0	2.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0	0.0
1.0	104.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	88.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	8.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	713.0	0.0	3.0	0.0	0.0
0.0	367.0	0.0	0.0	0.0	0.0
0.0	346.0	0.0	3.0	0.0	0.0
0.0	78.0	0.0	3.0	0.0	0.0
0.0	78.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	76.0	0.0	1.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	1.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	268.0	0.0	0.0	0.0	0.0
3.0	143.0	28.0	1.0	0.0	0.0
3.0	11.0	6.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	6.0	0.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	132.0	22.0	1.0	0.0	0.0
0.0	31.0	15.0	1.0	0.0	0.0
0.0	31.0	8.0	0.0	0.0	0.0
0.0	23.0	8.0	0.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	8.0	7.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	101.0	7.0	0.0	0.0	0.0
0.0	24.0	7.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	22.0	4.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	0.0	0.0
14.0	59.0	0.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	56.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
65.0	319.0	14.0	32.0	12.0	23.0
59.0	3.0	0.0	0.0	1.0	0.0
52.0	0.0	0.0	0.0	1.0	0.0
34.0	0.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	316.0	14.0	32.0	11.0	23.0
6.0	314.0	0.0	32.0	11.0	22.0
3.0	258.0	0.0	21.0	0.0	1.0
0.0	127.0	0.0	21.0	0.0	1.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	81.0	0.0	21.0	0.0	1.0
0.0	67.0	0.0	11.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	11.0	0.0	0.0
0.0	18.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	18.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	14.0	0.0	10.0	0.0	1.0
0.0	8.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	131.0	0.0	0.0	0.0	0.0
0.0	131.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	56.0	0.0	11.0	11.0	21.0
2.0	51.0	0.0	5.0	3.0	20.0
0.0	2.0	0.0	1.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	49.0	0.0	4.0	3.0	6.0
2.0	4.0	0.0	2.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	45.0	0.0	2.0	2.0	6.0
0.0	25.0	0.0	2.0	2.0	1.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	21.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	5.0
0.0	20.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	5.0	0.0	6.0	8.0	1.0
0.0	1.0	0.0	5.0	8.0	1.0
0.0	1.0	0.0	1.0	8.0	1.0
0.0	1.0	0.0	0.0	1.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	7.0	0.0
0.0	0.0	0.0	0.0	7.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
1.0	4.0	0.0	1.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	14.0	0.0	0.0	1.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	10.0	0.0	0.0	0.0
