# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	253	17
# Classes
0.0	16.0	4.0	0.0	0.0	0.0
0.0	16.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	16.0	2.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	61.0	4.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	36.0	4.0	0.0	0.0	0.0
0.0	36.0	3.0	0.0	0.0	0.0
0.0	17.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	16.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	20.0	14.0	0.0	0.0	0.0
0.0	20.0	8.0	0.0	0.0	0.0
0.0	16.0	8.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	5.0	11.0	0.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
1.0	1243.0	4.0	37.0	0.0	2.0
1.0	785.0	0.0	6.0	0.0	0.0
1.0	418.0	0.0	0.0	0.0	0.0
0.0	267.0	0.0	0.0	0.0	0.0
1.0	151.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	150.0	0.0	0.0	0.0	0.0
0.0	367.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	367.0	0.0	5.0	0.0	0.0
0.0	364.0	0.0	4.0	0.0	0.0
0.0	335.0	0.0	2.0	0.0	0.0
0.0	190.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	188.0	0.0	1.0	0.0	0.0
0.0	182.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	145.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	458.0	4.0	31.0	0.0	2.0
0.0	330.0	0.0	1.0	0.0	0.0
0.0	110.0	0.0	1.0	0.0	0.0
0.0	56.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0	0.0
0.0	220.0	0.0	0.0	0.0	0.0
0.0	128.0	4.0	30.0	0.0	2.0
0.0	104.0	1.0	30.0	0.0	2.0
0.0	54.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	50.0	1.0	29.0	0.0	2.0
0.0	47.0	1.0	15.0	0.0	2.0
0.0	47.0	0.0	12.0	0.0	1.0
0.0	21.0	0.0	12.0	0.0	0.0
0.0	20.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	24.0	3.0	0.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	58.0	5.0	10.0	8.0	21.0
0.0	56.0	0.0	9.0	8.0	7.0
0.0	42.0	0.0	0.0	0.0	3.0
0.0	42.0	0.0	0.0	0.0	2.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	9.0	8.0	4.0
0.0	9.0	0.0	0.0	1.0	4.0
0.0	1.0	0.0	0.0	1.0	4.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	9.0	7.0	0.0
0.0	5.0	0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	6.0	0.0
0.0	0.0	0.0	1.0	5.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	5.0	1.0	0.0	14.0
0.0	2.0	5.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	13.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	0.0	0.0	1.0	0.0	0.0
79.0	56.0	0.0	0.0	4.0	0.0
60.0	0.0	0.0	0.0	1.0	0.0
56.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
19.0	56.0	0.0	0.0	3.0	0.0
14.0	55.0	0.0	0.0	1.0	0.0
4.0	41.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
10.0	14.0	0.0	0.0	1.0	0.0
9.0	1.0	0.0	0.0	1.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	2.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
