# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	231	14
# Classes
0.0	13.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	337.0	0.0	1.0	0.0	0.0
0.0	237.0	0.0	0.0	0.0	0.0
0.0	100.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0	0.0
0.0	80.0	0.0	25.0	0.0	2.0
0.0	80.0	0.0	11.0	0.0	2.0
0.0	54.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	11.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	11.0	0.0	1.0
0.0	14.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	8.0	0.0	0.0
0.0	13.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
1.0	661.0	0.0	5.0	0.0	0.0
1.0	237.0	0.0	5.0	0.0	0.0
1.0	200.0	0.0	0.0	0.0	0.0
0.0	157.0	0.0	0.0	0.0	0.0
1.0	43.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	37.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	37.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	424.0	0.0	0.0	0.0	0.0
3.0	145.0	37.0	3.0	0.0	0.0
3.0	137.0	16.0	0.0	0.0	0.0
3.0	0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	137.0	15.0	0.0	0.0	0.0
0.0	123.0	6.0	0.0	0.0	0.0
0.0	72.0	6.0	0.0	0.0	0.0
0.0	13.0	3.0	0.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	59.0	3.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	55.0	1.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
0.0	14.0	9.0	0.0	0.0	0.0
0.0	10.0	4.0	0.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	8.0	21.0	3.0	0.0	0.0
0.0	6.0	16.0	0.0	0.0	0.0
0.0	6.0	8.0	0.0	0.0	0.0
0.0	6.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	2.0	5.0	3.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	58.0	5.0	10.0	8.0	21.0
0.0	5.0	5.0	1.0	0.0	15.0
0.0	5.0	5.0	1.0	0.0	3.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	53.0	0.0	9.0	8.0	6.0
0.0	43.0	0.0	0.0	2.0	6.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	2.0	6.0
0.0	23.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	9.0	6.0	0.0
0.0	10.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	5.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	5.0	0.0
0.0	0.0	0.0	1.0	5.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
79.0	56.0	0.0	0.0	4.0	0.0
57.0	9.0	0.0	0.0	3.0	0.0
19.0	0.0	0.0	0.0	3.0	0.0
10.0	0.0	0.0	0.0	3.0	0.0
10.0	0.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
38.0	9.0	0.0	0.0	0.0	0.0
37.0	0.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
22.0	47.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
11.0	47.0	0.0	0.0	1.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
11.0	30.0	0.0	0.0	1.0	0.0
7.0	0.0	0.0	0.0	1.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
4.0	30.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
