# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	235	14
# Classes
0.0	8.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	561.0	0.0	0.0	0.0	0.0
1.0	171.0	0.0	6.0	0.0	0.0
1.0	111.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	98.0	0.0	0.0	0.0	0.0
0.0	60.0	0.0	6.0	0.0	0.0
0.0	29.0	0.0	6.0	0.0	0.0
0.0	9.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	88.0	11.0	2.0	0.0	0.0
0.0	83.0	2.0	0.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0	0.0
0.0	5.0	9.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	452.0	29.0	27.0	0.0	2.0
0.0	407.0	0.0	27.0	0.0	1.0
0.0	244.0	0.0	3.0	0.0	0.0
0.0	117.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	114.0	0.0	2.0	0.0	0.0
0.0	21.0	0.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0	0.0
0.0	127.0	0.0	0.0	0.0	0.0
0.0	163.0	0.0	24.0	0.0	1.0
0.0	92.0	0.0	24.0	0.0	1.0
0.0	65.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	65.0	0.0	1.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	22.0	0.0	1.0
0.0	4.0	0.0	13.0	0.0	1.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	1.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	22.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	22.0	0.0	3.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0	0.0
0.0	45.0	29.0	0.0	0.0	1.0
0.0	44.0	13.0	0.0	0.0	0.0
0.0	26.0	12.0	0.0	0.0	0.0
0.0	21.0	12.0	0.0	0.0	0.0
0.0	18.0	5.0	0.0	0.0	0.0
0.0	18.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	18.0	3.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0	1.0
0.0	0.0	14.0	0.0	0.0	1.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	51.0	1.0	11.0	8.0	21.0
0.0	45.0	0.0	9.0	8.0	6.0
0.0	21.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	9.0	8.0	3.0
0.0	16.0	0.0	0.0	1.0	3.0
0.0	15.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	9.0	7.0	0.0
0.0	8.0	0.0	4.0	7.0	0.0
0.0	8.0	0.0	3.0	1.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	6.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	1.0	2.0	0.0	15.0
0.0	0.0	1.0	0.0	0.0	14.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	6.0	0.0	2.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
79.0	56.0	0.0	0.0	4.0	0.0
45.0	2.0	0.0	0.0	1.0	0.0
41.0	0.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
34.0	54.0	0.0	0.0	3.0	0.0
29.0	11.0	0.0	0.0	3.0	0.0
14.0	10.0	0.0	0.0	2.0	0.0
14.0	2.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	1.0	0.0
15.0	0.0	0.0	0.0	1.0	0.0
15.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	43.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
