# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	239	17
# Classes
0.0	54.0	0.0	1.0	0.0	3.0
0.0	39.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	13.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	13.0
3.0	186.0	23.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	186.0	23.0	0.0	0.0	0.0
0.0	184.0	16.0	0.0	0.0	0.0
0.0	127.0	16.0	0.0	0.0	0.0
0.0	37.0	11.0	0.0	0.0	0.0
0.0	20.0	11.0	0.0	0.0	0.0
0.0	14.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	14.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	14.0	2.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	90.0	5.0	0.0	0.0	0.0
0.0	16.0	5.0	0.0	0.0	0.0
0.0	16.0	4.0	0.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
1.0	1167.0	7.0	47.0	8.0	6.0
1.0	702.0	0.0	2.0	4.0	3.0
1.0	623.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	623.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	623.0	0.0	1.0	0.0	0.0
1.0	62.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	0.0
0.0	561.0	0.0	1.0	0.0	0.0
0.0	75.0	0.0	1.0	0.0	0.0
0.0	56.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	486.0	0.0	0.0	0.0	0.0
0.0	79.0	0.0	0.0	4.0	2.0
0.0	1.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	78.0	0.0	0.0	2.0	1.0
0.0	78.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	78.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	465.0	7.0	45.0	4.0	3.0
0.0	430.0	7.0	20.0	0.0	3.0
0.0	86.0	7.0	4.0	0.0	0.0
0.0	84.0	2.0	1.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	0.0
0.0	15.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	344.0	0.0	16.0	0.0	3.0
0.0	87.0	0.0	15.0	0.0	3.0
0.0	70.0	0.0	14.0	0.0	0.0
0.0	56.0	0.0	5.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	5.0	0.0	0.0
0.0	21.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	6.0	0.0	0.0
0.0	9.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	257.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	257.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	25.0	4.0	0.0
0.0	34.0	0.0	14.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	14.0	0.0	0.0
0.0	3.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	11.0	4.0	0.0
0.0	1.0	0.0	6.0	4.0	0.0
0.0	1.0	0.0	1.0	3.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
79.0	56.0	0.0	0.0	4.0	0.0
45.0	2.0	0.0	0.0	1.0	0.0
41.0	0.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	1.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
34.0	54.0	0.0	0.0	3.0	0.0
29.0	11.0	0.0	0.0	3.0	0.0
19.0	10.0	0.0	0.0	0.0	0.0
19.0	4.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	3.0	0.0
10.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
10.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
5.0	43.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	43.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
